Geo_Name,Geo_QName,Geo_SUMLEV,Geo_FIPS,Geo_state,Geo_county,SE_T001_001,SE_T002_001
Adams,"Adams County, Ohio",50,39001,39,1,20499,585.7857056
Allen,"Allen County, Ohio",50,39003,39,3,88183,406.8799744
Ashland,"Ashland County, Ohio",50,39005,39,5,33040,426.8442688
Ashtabula,"Ashtabula County, Ohio",50,39007,39,7,78695,709.765564
Athens,"Athens County, Ohio",50,39009,39,9,45839,508.5371094
Auglaize,"Auglaize County, Ohio",50,39011,39,11,30637,401.717804
Belmont,"Belmont County, Ohio",50,39013,39,13,87740,541.3875122
Brown,"Brown County, Ohio",50,39015,39,15,22221,495.2166443
Butler,"Butler County, Ohio",50,39017,39,17,147203,470.2001648
Carroll,"Carroll County, Ohio",50,39019,39,19,19039,399.0057983
Champaign,"Champaign County, Ohio",50,39021,39,21,26793,429.7047729
Clark,"Clark County, Ohio",50,39023,39,23,111661,403.7946777
Clermont,"Clermont County, Ohio",50,39025,39,25,42182,457.6712646
Clinton,"Clinton County, Ohio",50,39027,39,27,25572,412.284668
Columbiana,"Columbiana County, Ohio",50,39029,39,29,98920,535.1810913
Coshocton,"Coshocton County, Ohio",50,39031,39,31,31141,567.5733032
Crawford,"Crawford County, Ohio",50,39033,39,33,38738,402.8284302
Cuyahoga,"Cuyahoga County, Ohio",50,39035,39,35,1389532,459.408905
Darke,"Darke County, Ohio",50,39037,39,37,41799,600.2857666
Defiance,"Defiance County, Ohio",50,39039,39,39,25925,414.1832886
Delaware,"Delaware County, Ohio",50,39041,39,41,30278,455.9736328
Erie,"Erie County, Ohio",50,39043,39,43,52565,256.5773621
Fairfield,"Fairfield County, Ohio",50,39045,39,45,52130,508.5959167
Fayette,"Fayette County, Ohio",50,39047,39,47,22554,407.0773926
Franklin,"Franklin County, Ohio",50,39049,39,49,503410,543.3247681
Fulton,"Fulton County, Ohio",50,39051,39,51,25580,407.3191833
Gallia,"Gallia County, Ohio",50,39053,39,53,24910,471.135376
Geauga,"Geauga County, Ohio",50,39055,39,55,26646,408.2840271
Greene,"Greene County, Ohio",50,39057,39,57,58892,416.2127991
Guernsey,"Guernsey County, Ohio",50,39059,39,59,38452,528.2915039
Hamilton,"Hamilton County, Ohio",50,39061,39,61,723952,412.7839966
Hancock,"Hancock County, Ohio",50,39063,39,63,44280,533.5929565
Hardin,"Hardin County, Ohio",50,39065,39,65,28673,470.5338135
Harrison,"Harrison County, Ohio",50,39067,39,67,19054,410.7887268
Henry,"Henry County, Ohio",50,39069,39,69,22423,419.9747925
Highland,"Highland County, Ohio",50,39071,39,71,28188,557.8397217
Hocking,"Hocking County, Ohio",50,39073,39,73,19520,423.5991516
Holmes,"Holmes County, Ohio",50,39075,39,75,18760,424.0182495
Huron,"Huron County, Ohio",50,39077,39,77,39353,494.5126953
Jackson,"Jackson County, Ohio",50,39079,39,79,27767,421.499115
Jefferson,"Jefferson County, Ohio",50,39081,39,81,96495,410.8725281
Knox,"Knox County, Ohio",50,39083,39,83,35287,529.5310669
Lake,"Lake County, Ohio",50,39085,39,85,75979,231.713913
Lawrence,"Lawrence County, Ohio",50,39087,39,87,49115,457.2767334
Licking,"Licking County, Ohio",50,39089,39,89,70645,688.3791504
Logan,"Logan County, Ohio",50,39091,39,91,31329,466.7751465
Lorain,"Lorain County, Ohio",50,39093,39,93,148162,494.6682739
Lucas,"Lucas County, Ohio",50,39095,39,95,395551,347.0145264
Madison,"Madison County, Ohio",50,39097,39,97,22300,465.9407043
Mahoning,"Mahoning County, Ohio",50,39099,39,99,257629,423.3810425
Marion,"Marion County, Ohio",50,39101,39,101,49959,404.144165
Medina,"Medina County, Ohio",50,39103,39,103,40417,423.1117554
Meigs,"Meigs County, Ohio",50,39105,39,105,23227,432.3764343
Mercer,"Mercer County, Ohio",50,39107,39,107,28311,473.2922668
Miami,"Miami County, Ohio",50,39109,39,109,61309,409.2189026
Monroe,"Monroe County, Ohio",50,39111,39,111,15362,457.4577637
Montgomery,"Montgomery County, Ohio",50,39113,39,113,398441,464.3444214
Morgan,"Morgan County, Ohio",50,39115,39,115,12836,421.8582153
Morrow,"Morrow County, Ohio",50,39117,39,117,17168,407.355011
Muskingum,"Muskingum County, Ohio",50,39119,39,119,74535,672.590332
Noble,"Noble County, Ohio",50,39121,39,121,11750,404.5847778
Ottawa,"Ottawa County, Ohio",50,39123,39,123,29469,267.0984192
Paulding,"Paulding County, Ohio",50,39125,39,125,15047,418.8962097
Perry,"Perry County, Ohio",50,39127,39,127,28999,412.5924683
Pickaway,"Pickaway County, Ohio",50,39129,39,129,29352,506.7893372
Pike,"Pike County, Ohio",50,39131,39,131,14607,443.9417419
Portage,"Portage County, Ohio",50,39133,39,133,63954,507.1042175
Preble,"Preble County, Ohio",50,39135,39,135,27081,426.3253174
Putnam,"Putnam County, Ohio",50,39137,39,137,25248,484.2261047
Richland,"Richland County, Ohio",50,39139,39,139,91305,500.3257141
Ross,"Ross County, Ohio",50,39141,39,141,54424,692.960022
Sandusky,"Sandusky County, Ohio",50,39143,39,143,46114,412.3482971
Scioto,"Scioto County, Ohio",50,39145,39,145,82910,616.0733643
Seneca,"Seneca County, Ohio",50,39147,39,147,52978,552.3652954
Shelby,"Shelby County, Ohio",50,39149,39,149,28488,411.0359497
Stark,"Stark County, Ohio",50,39151,39,151,283194,580.9082031
Summit,"Summit County, Ohio",50,39153,39,153,410032,420.0610657
Trumbull,"Trumbull County, Ohio",50,39155,39,155,158915,634.7149658
Tuscarawas,"Tuscarawas County, Ohio",50,39157,39,157,70320,571.4823608
Union,"Union County, Ohio",50,39159,39,159,20687,436.9747009
Van Wert,"Van Wert County, Ohio",50,39161,39,161,26971,410.4847717
Vinton,"Vinton County, Ohio",50,39163,39,163,10759,414.9590149
Warren,"Warren County, Ohio",50,39165,39,165,38505,407.1390686
Washington,"Washington County, Ohio",50,39167,39,167,44407,640.1477051
Wayne,"Wayne County, Ohio",50,39169,39,169,58716,556.3108521
Williams,"Williams County, Ohio",50,39171,39,171,26202,423.0502319
Wood,"Wood County, Ohio",50,39173,39,173,59605,620.5390015
Wyandot,"Wyandot County, Ohio",50,39175,39,175,19785,407.620575
