"","Decade","County","Agriculture","Developed","Forest","Nontarget"
"1","1930","Adams","52.534680775","0.394146461250001","46.68731734","0.38385543175"
"2","1930","Allen","91.3251690225","2.38702407725","6.00017791499999","0.28762898875"
"3","1930","Ashland","79.2121486375","0.856851988500001","18.9242689849999","1.00673038825"
"4","1930","Ashtabula","54.1027646525","1.626313463","40.2565715574999","4.01435032475"
"5","1930","Athens","71.50227726","1.123209033","27.0507163824998","0.323797324250002"
"6","1930","Auglaize","92.8978807775","1.41682175675","4.7052290325","0.9800684395"
"7","1930","Belmont","63.0407663150002","2.36355535724999","33.357095125","1.238583204"
"8","1930","Brown","73.637941995","0.297109600499997","25.546534945","0.518413459"
"9","1930","Butler","72.9026544175001","2.92139446499999","23.898701035","0.277250089249996"
"10","1930","Carroll","77.2213149499999","1.633097441","20.2201657225","0.925421883000002"
"11","1930","Champaign","90.4264870975","1.01851851825","8.18041526374999","0.3745791245"
"12","1930","Clark","87.4196937875","3.89672770999999","8.52296607575001","0.16061242825"
"13","1930","Clermont","60.6914279725","-0.146889098250028","38.849543595","0.60591753175"
"14","1930","Clinton","90.22553092","0.881939975500003","8.825250103","0.0672790032500004"
"15","1930","Columbiana","67.4686428425","2.86500631700001","28.6342717924999","1.03207904775"
"16","1930","Coshocton","76.3961549899998","1.83318446675","20.5754753050001","1.19518523225"
"17","1930","Crawford","91.3406231225","1.55032953825","6.77052127","0.33852606375"
"18","1930","Cuyahoga","33.2707063275","46.0742064275","19.6407925175","1.01429472375"
"19","1930","Darke","94.76009338","0.8694602105","4.322143058","0.0483033452500001"
"20","1930","Defiance","88.36528377","0.80264537875","10.35281436","0.479256497000002"
"21","1930","Delaware","82.215801145","0.795598479500001","15.4646928475","1.52390753674999"
"22","1930","Erie","78.8062283725","3.00430188025001","13.96006734","4.22940241225"
"23","1930","Fairfield","81.459381225","1.20290405225001","16.6484768025","0.689237923749999"
"24","1930","Fayette","95.468148145","0.725925925749999","3.5837037035","0.2222222215"
"25","1930","Franklin","73.94192804","14.65329844","10.921210245","0.483563284749998"
"26","1930","Fulton","91.71999052","0.765789786000001","7.343879607","0.170340087"
"27","1930","Gallia","55.9453092975001","0.732281851250001","42.6131708325","0.709238017250001"
"28","1930","Geauga","63.461538455","0.218598605499992","33.4529717550001","2.86689117325"
"29","1930","Greene","86.14609937","2.92256791275","10.7688065975","0.1625261205"
"30","1930","Guernsey","74.2145401400001","1.183898073","23.939400855","0.662160928000002"
"31","1930","Hamilton","30.7819351075001","32.7506577","35.118386435","1.34902075425"
"32","1930","Hancock","93.5592530625","1.582493105","4.75200072375","0.106253109"
"33","1930","Hardin","94.660256405","0.69743589775","4.52307692275","0.11923076925"
"34","1930","Harrison","67.2656479625","2.78283867225","28.069350575","1.882162797"
"35","1930","Henry","93.802460615","0.855179946749999","4.554731517","0.787627917749999"
"36","1930","Highland","81.26216742","0.597014925749999","18.0456413625","0.0951762922500023"
"37","1930","Hocking","63.3697076725","0.592626359999999","35.82397857","0.213687389750003"
"38","1930","Holmes","80.1482303375","0.51638784625","18.8175714074999","0.517810401249999"
"39","1930","Huron","88.7837509075","0.990026757500001","9.81391388999998","0.4123084405"
"40","1930","Jackson","70.1742090524999","1.629097774","27.7676068374999","0.42908633225"
"41","1930","Jefferson","48.84094256","4.4963181145","45.3004418275001","1.36229749575"
"42","1930","Knox","82.6111718625","0.687989793499998","16.1495352625001","0.5513030805"
"43","1930","Lake","65.3270394350002","4.35530982750004","27.0055289000001","3.3121218445"
"44","1930","Lawrence","49.1907377099999","1.9868511375","48.5293341024999","0.293077045"
"45","1930","Licking","85.4460712","1.35524190725","12.7536689875","0.4450179055"
"46","1930","Logan","85.2111765925","1.2045078575","11.7982320075","1.78608354075"
"47","1930","Lorain","80.4688263449999","2.99276849424999","15.5538454050001","0.98455975825"
"48","1930","Lucas","58.7385225375","20.882025595","15.95888981","4.42056204775"
"49","1930","Madison","95.6913465525","0.826104915499997","3.2372986375","0.245249897"
"50","1930","Mahoning","59.9102935349999","11.186339635","25.3349798425","3.56838698725"
"51","1930","Marion","93.24683469","1.723005256","4.73453177300001","0.2956282845"
"52","1930","Medina","87.5064179425001","1.22796508649999","10.541103315","0.724513663000002"
"53","1930","Meigs","49.0238732700001","0.605198572500001","49.5774765775","0.7934515845"
"54","1930","Mercer","91.7002191575","0.866418633249999","3.7969522445","3.6364099685"
"55","1930","Miami","91.548881035","1.72261484075","6.64016489950001","0.0883392225000001"
"56","1930","Monroe","65.9797350850001","0.529051664750001","32.8289091825","0.662304078750001"
"57","1930","Montgomery","75.486911805","13.15051418","10.9652539775","0.397320037"
"58","1930","Morgan","73.0817646050002","0.26749442125","25.8139268775001","0.836814097999998"
"59","1930","Morrow","89.1824644549999","0.29472748875","10.362855455","0.15995260625"
"60","1930","Muskingum","76.0351261175001","2.20569767875","20.8056761500002","0.953500054499997"
"61","1930","Noble","70.6330510525002","0.499463263250002","27.6389551575","1.22853053425"
"62","1930","Ottawa","79.8330005475","1.84470865874999","9.20766019275","9.11463060475"
"63","1930","Paulding","93.4432603675","0.561635944250001","5.8078917055","0.187211981249999"
"64","1930","Perry","75.6872952725","2.49034861975","21.2739822174999","0.548373889000001"
"65","1930","Pickaway","91.5717621275","0.4979510155","7.69560659525","0.2346802625"
"66","1930","Pike","58.403098665","0.55857570025","40.70807285","0.330252786250004"
"67","1930","Portage","64.7374844425","0.806451612499984","31.0280463299999","3.42801761325001"
"68","1930","Preble","88.277315675","0.427205341000004","11.203530805","0.0919481699999984"
"69","1930","Putnam","93.6908320925","0.682610861500001","5.4285002495","0.19805680075"
"70","1930","Richland","77.6475129099999","1.79596661400001","19.5542046649999","1.00231582"
"71","1930","Ross","74.9817149575","0.802800222999998","24.0413415950001","0.174143215000001"
"72","1930","Sandusky","89.7684697375","1.6918393635","7.03225617575","1.50743472675"
"73","1930","Scioto","57.405992945","1.156482569","40.9674892350001","0.470035252750002"
"74","1930","Seneca","92.2992971625","1.2070546125","6.35940978799999","0.13423844175"
"75","1930","Shelby","92.222385425","0.6462984725","6.86398354825","0.2673325505"
"76","1930","Stark","77.0305676825","6.81534622499998","14.7016011649999","1.45248492425"
"77","1930","Summit","56.4621747424999","13.0866218599999","27.645183525","2.80601987475"
"78","1930","Trumbull","66.3798664349999","3.15891325774999","28.152272895","2.30894740800001"
"79","1930","Tuscarawas","67.87298302","4.42785334175","26.4678550350002","1.231308608"
"80","1930","Union","93.4270873575","0.636845886500002","5.8062109745","0.129855777"
"81","1930","Van Wert",NA,NA,NA,NA
"82","1930","Vinton","61.7090264075","0.732813772749999","37.210654875","0.347504944000001"
"83","1930","Warren","75.679919415","0.0311074249999876","23.6505303025","0.638442851000001"
"84","1930","Washington","61.8638472825","1.556192704","35.9688006900001","0.611159316249999"
"85","1930","Wayne","87.78802841","1.28421690975","9.38474532000004","1.54300935525"
"86","1930","Williams","88.6196476425","0.962141512999999","10.0176748975","0.400535949"
"87","1930","Wood","93.9283492675","1.2401835005","4.26483166175","0.56663556475"
"88","1930","Wyandot","91.2106946175","0.605495352","7.60792325475","0.575886776999999"
"89","1940","Adams","50.0018009312499","0.452033507187501","49.1172868775","0.428878689562501"
"90","1940","Allen","90.619069506875","2.70208160318749","6.38751334375","0.2913355478125"
"91","1940","Ashland","75.744443190625","0.973502630375002","22.26825405375","1.0138001241875"
"92","1940","Ashtabula","50.9360016368751","1.94405243674999","43.0184564856249","4.1014894413125"
"93","1940","Athens","62.4332835225","1.30260223925","35.8291227793748","0.434991460187501"
"94","1940","Auglaize","92.432610918125","1.5143783395625","5.059809689375","0.993201056375"
"95","1940","Belmont","57.6024727087502","2.5556916906875","38.45288483125","1.388950769"
"96","1940","Brown","72.78971242625","0.420905267374998","26.27708221375","0.51230009275"
"97","1940","Butler","71.148983420625","5.10987318374998","23.34195461625","0.399188786437499"
"98","1940","Carroll","69.7136031","1.6179761685","27.5993467568751","1.069073973"
"99","1940","Champaign","90.187991025625","1.0851571266875","8.3645482603125","0.362303591375"
"100","1940","Clark","86.483413390625","4.64725307749998","8.69183428356251","0.1774992491875"
"101","1940","Clermont","58.632357569375","1.17117826081247","39.57415276375","0.6223114045625"
"102","1940","Clinton","89.88730767","1.066591587375","8.91666179175","0.129438951687501"
"103","1940","Columbiana","63.1217853268751","3.23723154700001","32.449580401875","1.1914027255625"
"104","1940","Coshocton","69.3542384399998","1.8172344858125","27.4525753862499","1.3759516819375"
"105","1940","Crawford","90.930572194375","1.6196075491875","7.12252846000001","0.3272917915625"
"106","1940","Cuyahoga","29.0417411181249","47.723092280625","22.194594808125","1.0405717890625"
"107","1940","Darke","94.5676347425","0.919776194875","4.4592541155","0.0533349436875001"
"108","1940","Defiance","87.9920026825","0.921002796562497","10.47845531","0.608539214500002"
"109","1940","Delaware","80.88815442625","1.173276862625","16.083161813125","1.85540690331248"
"110","1940","Erie","76.810179556875","3.67939306118751","15.2138081025","4.2966192831875"
"111","1940","Fairfield","79.72887206875","1.5854844831875","17.968230999375","0.717412451562499"
"112","1940","Fayette","95.31074073875","0.803703703562499","3.689259259125","0.196296295875"
"113","1940","Franklin","70.1474535274999","18.0582050524999","11.14441462625","0.649926800062495"
"114","1940","Fulton","91.5903839325","0.837999171000002","7.392019197","0.17959770075"
"115","1940","Gallia","50.7924518631251","0.828297828437503","47.564394716875","0.814855591937501"
"116","1940","Geauga","56.4641675487499","0.661703887374983","39.74322048625","3.1309080704375"
"117","1940","Greene","85.2228204075","3.71705943806251","10.883082775625","0.177037381125"
"118","1940","Guernsey","65.5179696775001","1.302344963","32.3862338987499","0.793451456750002"
"119","1940","Hamilton","27.8935252856251","36.5507161625001","34.16106401625","1.3946945339375"
"120","1940","Hancock","93.251232084375","1.71248361","4.9159017953125","0.1203825115"
"121","1940","Hardin","94.32852563625","0.7166666668125","4.8371794868125","0.1176282051875"
"122","1940","Harrison","59.8512342093752","2.5808110494375","35.41580958125","2.15214516575"
"123","1940","Henry","93.64436012125","0.9288404045625","4.596053237","0.8307462343125"
"124","1940","Highland","80.344202895","0.705169803562498","18.676995459375","0.273631840687507"
"125","1940","Hocking","54.289774344375","0.66385549","44.7365234450001","0.309846715062502"
"126","1940","Holmes","75.3951149406249","0.546617162187499","23.483555248125","0.574712643437499"
"127","1940","Huron","87.564461198125","1.102529798125","10.9130990025","0.419909997375"
"128","1940","Jackson","61.7587533618751","1.79536872775","35.9667315031249","0.4791464044375"
"129","1940","Jefferson","44.4318851225","4.582842415125","49.4333578806251","1.5519145798125"
"130","1940","Knox","78.4735511218749","0.818981227875","20.116297609375","0.591170038625"
"131","1940","Lake","56.7957177162502","8.44330273312505","31.4162580875001","3.344721468875"
"132","1940","Lawrence","41.6641363474998","2.17002429062499","55.7836510493748","0.382188308750003"
"133","1940","Licking","80.4791183875001","1.7282845306875","17.346481990625","0.446115089875"
"134","1940","Logan","84.640909326875","1.282051281875","12.281262923125","1.7957764685625"
"135","1940","Lorain","76.37209273875","4.16849897393749","18.4473639237501","1.0120443666875"
"136","1940","Lucas","57.684248053125","21.50806900125","16.2871278475","4.5205550918125"
"137","1940","Madison","95.468685461875","0.929368029874997","3.359923585625","0.2420229245"
"138","1940","Mahoning","55.94305342875","12.12137341625","28.235891101875","3.6996820531875"
"139","1940","Marion","92.699997015","1.89097587225","5.09473542800001","0.314291686375"
"140","1940","Medina","82.3150208268751","1.76101032587499","15.11388270875","0.810086143000001"
"141","1940","Meigs","45.1333110200001","0.636574074375001","53.3686830681251","0.861431838874999"
"142","1940","Mercer","91.480429135625","0.9237551604375","3.975332551375","3.620483155375"
"143","1940","Miami","90.93786807875","2.0943757360625","6.84260895137501","0.125147231875"
"144","1940","Monroe","56.8730539912501","0.5669824263125","41.8481846043749","0.711778985312501"
"145","1940","Montgomery","73.42727484875","15.1371143675","10.989599568125","0.44601121825"
"146","1940","Morgan","64.5813068612501","0.297891514687501","34.114121418125","1.006680208"
"147","1940","Morrow","86.7091232237499","0.341010071562501","12.74548282375","0.204383885937499"
"148","1940","Muskingum","69.0531825206251","2.4041566503125","27.3279125250001","1.214748305125"
"149","1940","Noble","62.554046399375","0.5758736879375","35.5148198981251","1.3552600189375"
"150","1940","Ottawa","79.299782175625","2.3637456890625","9.0771918680625","9.2592802688125"
"151","1940","Paulding","93.445060483125","0.601238478937501","5.726886521125","0.226814515937499"
"152","1940","Perry","68.408545856875","2.3678784513125","28.5563874581248","0.667188231499999"
"153","1940","Pickaway","91.218848280625","0.745139617375003","7.7313447061875","0.304667396875001"
"154","1940","Pike","52.42830932125","0.702976352437499","46.4348328374999","0.433881489687504"
"155","1940","Portage","59.812326501875","1.587178136875","34.6355413049999","3.96495405418752"
"156","1940","Preble","87.88653595625","0.600492276000004","11.37328127375","0.139690488749999"
"157","1940","Putnam","93.804496764375","0.738664673375","5.282137518875","0.1747010460625"
"158","1940","Richland","73.968736435","2.3010445315","22.66005693375","1.0701621075"
"159","1940","Ross","70.733708898125","0.931230844249999","28.02160246375","0.313457787499999"
"160","1940","Sandusky","89.232452290625","1.933321625375","7.2133678723125","1.6208582133125"
"161","1940","Scioto","49.85727575125","1.27766353275","48.30199765375","0.563063063062501"
"162","1940","Seneca","91.879119921875","1.302549439375","6.67181429299999","0.1465163483125"
"163","1940","Shelby","91.82395710625","0.807873090625002","7.08247649793751","0.285693302375"
"164","1940","Stark","72.6689540418749","8.22026408874996","17.51403618375","1.5967456851875"
"165","1940","Summit","50.448762139375","15.84920156","30.8134441937499","2.8885921075625"
"166","1940","Trumbull","60.5897112412499","4.20476967431247","32.26810920125","2.9374098805"
"167","1940","Tuscarawas","61.8365612074999","4.4106931658125","32.2864746162502","1.46627101425"
"168","1940","Union","92.898684860625","0.745634635875","6.222371111375","0.13330938825"
"169","1940","Van Wert",NA,NA,NA,NA
"170","1940","Vinton","52.5179568481251","0.7618936843125","46.3126672062501","0.4074822615"
"171","1940","Warren","74.52079753375","1.31058541249999","23.461663799375","0.706953249750001"
"172","1940","Washington","55.6803391543749","1.7094541065","41.8622910900001","0.747915644687502"
"173","1940","Wayne","85.3814752225","1.63342429006251","11.40554617","1.5795543136875"
"174","1940","Williams","87.992473914375","1.07082786925","10.516563088125","0.42013512775"
"175","1940","Wood","93.533502445625","1.507464427375","4.3523054195625","0.6067277038125"
"176","1940","Wyandot","90.916459408125","0.61844910325","7.8614466750625","0.603644815749999"
"177","1950","Adams","47.4689210875","0.509920553125001","51.547256415","0.473901947375001"
"178","1950","Allen","89.91296999125","3.017139129125","6.77484877249999","0.295042106875"
"179","1950","Ashland","72.27673774375","1.09015327225","25.6122391225","1.020869860125"
"180","1950","Ashtabula","47.76923862125","2.2617914105","45.78034141375","4.188628557875"
"181","1950","Athens","53.364289785","1.4819954455","44.60752917625","0.546185596125003"
"182","1950","Auglaize","91.96734105875","1.611934922375","5.41439034625","1.00633367325"
"183","1950","Belmont","52.1641791025002","2.74782802412499","43.5486745375","1.539318334"
"184","1950","Brown","71.9414828575","0.544700934249999","27.0076294825","0.5061867265"
"185","1950","Butler","69.3953124237501","7.29835190249997","22.7852081975","0.521127483624998"
"186","1950","Carroll","62.2058912499999","1.602854896","34.9785277912501","1.212726063"
"187","1950","Champaign","89.94949495375","1.151795735125","8.54868125687499","0.35002805825"
"188","1950","Clark","85.54713299375","5.397778445","8.860702491375","0.194386070125"
"189","1950","Clermont","56.5732871662501","2.48924561987496","40.2987619325","0.638705277375"
"190","1950","Clinton","89.54908442","1.25124319925001","9.0080734805","0.191598900125001"
"191","1950","Columbiana","58.77492781125","3.60945677700001","36.2648890112499","1.350726403375"
"192","1950","Coshocton","62.3123218899998","1.801284504875","34.3296754675","1.556718131625"
"193","1950","Crawford","90.52052126625","1.688885560125","7.47453565","0.316057519375"
"194","1950","Cuyahoga","24.81277590875","49.37197813375","24.74839709875","1.066848854375"
"195","1950","Darke","94.375176105","0.970092179250001","4.596365173","0.0583665421250001"
"196","1950","Defiance","87.618721595","1.039360214375","10.60409626","0.737821931999999"
"197","1950","Delaware","79.5605077075","1.55095524574999","16.70163077875","2.186906269875"
"198","1950","Erie","74.81413074125","4.35448424212501","16.467548865","4.363836154125"
"199","1950","Fairfield","77.9983629125","1.96806491412499","19.28798519625","0.745586979374999"
"200","1950","Fayette","95.1533333325","0.881481481374999","3.79481481475","0.170370370250001"
"201","1950","Franklin","66.352979015","21.4631116649999","11.3676190075","0.816290315374999"
"202","1950","Fulton","91.460777345","0.910208556000001","7.440158787","0.1888553145"
"203","1950","Gallia","45.6395944287501","0.924313805625001","52.51561860125","0.920473166625001"
"204","1950","Geauga","49.4667966425","1.10480916924999","46.0334692175002","3.394924967625"
"205","1950","Greene","84.299541445","4.51155096337502","10.99735895375","0.19154864175"
"206","1950","Guernsey","56.8213992150002","1.420791853","40.8330669425","0.924741985500003"
"207","1950","Hamilton","25.00511546375","40.3507746250001","33.2037415975","1.440368313625"
"208","1950","Hancock","92.94321110625","1.842474115","5.079802866875","0.134511914"
"209","1950","Hardin","93.9967948675","0.735897435875","5.151282050875","0.116025641125"
"210","1950","Harrison","52.4368204562502","2.378783426625","42.7622685875001","2.4221275345"
"211","1950","Henry","93.4862596275","1.002500862375","4.637374957","0.873864550874998"
"212","1950","Highland","79.42623837","0.813324681375001","19.30834955625","0.452087389125005"
"213","1950","Hocking","45.2098410162498","0.735084619999999","53.64906832","0.406006040375001"
"214","1950","Holmes","70.64199954375","0.576846478124999","28.14953908875","0.631614885625"
"215","1950","Huron","86.34517148875","1.21503283875","12.012284115","0.42751155425"
"216","1950","Jackson","53.34329767125","1.9616396815","44.16585616875","0.529206476625001"
"217","1950","Jefferson","40.022827685","4.66936671575","53.56627393375","1.741531663875"
"218","1950","Knox","74.33593038125","0.949972662249998","24.0830599562501","0.63103699675"
"219","1950","Lake","48.2643959975001","12.5312956387501","35.826987275","3.37732109325"
"220","1950","Lawrence","34.137534985","2.35319744375","63.0379679962498","0.471299572500001"
"221","1950","Licking","75.512165575","2.101327154125","21.93929499375","0.44721227425"
"222","1950","Logan","84.07064206125","1.35959470625","12.76429383875","1.805469396375"
"223","1950","Lorain","72.2753591324999","5.34422945362499","21.3408824425001","1.039528975125"
"224","1950","Lucas","56.62997356875","22.1341124075","16.615365885","4.620548135875"
"225","1950","Madison","95.24602437125","1.03263114425","3.48254853375","0.238795952"
"226","1950","Mahoning","51.9758133225","13.0564071975","31.13680236125","3.830977119125"
"227","1950","Marion","92.15315934","2.0589464885","5.45493908300001","0.33295508825"
"228","1950","Medina","77.12362371125","2.29405556524999","19.6866621025","0.895658623000001"
"229","1950","Meigs","41.24274877","0.667949576250001","57.15988955875","0.929412093249999"
"230","1950","Mercer","91.26063911375","0.981091687625","4.15371285825","3.60455634225"
"231","1950","Miami","90.3268551225","2.46613663137501","7.04505300325","0.16195524125"
"232","1950","Monroe","47.7663728975001","0.604913187875001","50.86746002625","0.761253891875"
"233","1950","Montgomery","71.3676378925001","17.123714555","11.01394515875","0.494702399500001"
"234","1950","Morgan","56.0808491175001","0.328288608125001","42.4143159587502","1.17654631799999"
"235","1950","Morrow","84.2357819924999","0.387292654375001","15.1281101925","0.248815165624999"
"236","1950","Muskingum","62.0712389237501","2.602615621875","33.8501489","1.47599655575"
"237","1950","Noble","54.4750417462501","0.652284112625001","43.3906846387501","1.48198950362499"
"238","1950","Ottawa","78.76656380375","2.88278271937499","8.946723543375","9.403929932875"
"239","1950","Paulding","93.44686059875","0.640841013625001","5.64588133675","0.266417050624999"
"240","1950","Perry","61.1297964412499","2.245408282875","35.83879269875","0.786002574000001"
"241","1950","Pickaway","90.86593443375","0.992328219249998","7.767082817125","0.37465453125"
"242","1950","Pike","46.4535199775","0.847377004624999","52.1615928249998","0.537510193125001"
"243","1950","Portage","54.88716856125","2.36790466124998","38.24303628","4.50189049512501"
"244","1950","Preble","87.4957562375","0.773779211000004","11.5430317425","0.187432807499999"
"245","1950","Putnam","93.91816143625","0.79471848525","5.13577478825","0.151345291375"
"246","1950","Richland","70.2899599599999","2.806122449","25.7659092025","1.138008395"
"247","1950","Ross","66.4857028387499","1.0596614655","32.0018633325001","0.452772360000001"
"248","1950","Sandusky","88.69643484375","2.17480388725","7.394479568875","1.734281699875"
"249","1950","Scioto","42.3085585575","1.3988444965","55.6365060725002","0.656090873375"
"250","1950","Seneca","91.45894268125","1.39804426625","6.98421879799999","0.158794254875"
"251","1950","Shelby","91.4255287875","0.96944770875","7.300969447625","0.30405405425"
"252","1950","Stark","68.3073404012499","9.62518195249999","20.3264712025","1.741006446125"
"253","1950","Summit","44.43534953625","18.6117812599999","33.9817048624999","2.971164340375"
"254","1950","Trumbull","54.7995560474999","5.25062609087499","36.3839455075","3.565872353"
"255","1950","Tuscarawas","55.8001393950001","4.393532989875","38.1050941975002","1.7012334205"
"256","1950","Union","92.37028236375","0.854423385250001","6.63853124825","0.1367629995"
"257","1950","Van Wert",NA,NA,NA,NA
"258","1950","Vinton","43.32688728875","0.790973595874999","55.4146795375002","0.467459579000002"
"259","1950","Warren","73.3616756525","2.59006339999999","23.27279729625","0.775463648500001"
"260","1950","Washington","49.49683102625","1.862715509","47.7557814900001","0.884671973125002"
"261","1950","Wayne","82.974922035","1.982631670375","13.42634702","1.616099272125"
"262","1950","Williams","87.36530018625","1.1795142255","11.01545127875","0.4397343065"
"263","1950","Wood","93.13865562375","1.77474535424999","4.439779177375","0.646819842875"
"264","1950","Wyandot","90.62222419875","0.6314028545","8.114970095375","0.631402854499999"
"265","1960","Adams","44.93604124375","0.567807599062501","53.9772259525","0.5189252051875"
"266","1960","Allen","89.206870475625","3.3321966550625","7.16218420125","0.2987486659375"
