"","Decade","County","Agriculture","Developed","Forest","Nontarget"
"267","1960","Ashland","68.8090322968751","1.206803914125","28.9562241912499","1.0279395960625"
"268","1960","Ashtabula","44.602475605625","2.57953038424999","48.542226341875","4.2757676744375"
"269","1960","Athens","44.2952960475","1.66138865175","53.3859355731249","0.657379732062502"
"270","1960","Auglaize","91.502071199375","1.7094915051875","5.768971003125","1.019466290125"
"271","1960","Belmont","46.7258854962502","2.93996435756249","48.64446424375","1.689685899"
"272","1960","Brown","71.09325328875","0.668496601124996","27.73817675125","0.50007336025"
"273","1960","Butler","67.641641426875","9.48683062125002","22.22846177875","0.643066180812497"
"274","1960","Carroll","54.6981794000001","1.5877336235","42.3577088256252","1.356378153"
"275","1960","Champaign","89.710998881875","1.2184343435625","8.7328142534375","0.337752525125"
"276","1960","Clark","84.610852596875","6.14830381249999","9.0295706991875","0.2112728910625"
"277","1960","Clermont","54.514216763125","3.80731297893749","41.02337110125","0.6550991501875"
"278","1960","Clinton","89.21086117","1.435894811125","9.09948516925","0.2537588485625"
"279","1960","Columbiana","54.428070295625","3.981682007","40.080197620625","1.5100500811875"
"280","1960","Coshocton","55.2704053399998","1.7853345239375","41.2067755487501","1.7374845813125"
"281","1960","Crawford","90.110470338125","1.7581635710625","7.82654283999999","0.3048232471875"
"282","1960","Cuyahoga","20.583810699375","51.020863986875","27.302199389375","1.0931259196875"
"283","1960","Darke","94.1827174675","1.020408163625","4.7334762305","0.0633981405625001"
"284","1960","Defiance","87.2454405075","1.1577176321875","10.72973721","0.8671046495"
"285","1960","Delaware","78.23286098875","1.92863362887499","17.320099744375","2.51840563643749"
"286","1960","Erie","72.818081925625","5.02957542306251","17.7212896275","4.4310530250625"
"287","1960","Fairfield","76.26785375625","2.3506453450625","20.607739393125","0.773761507187499"
"288","1960","Fayette","94.99592592625","0.959259259187499","3.900370370375","0.144444444625"
"289","1960","Franklin","62.5585045025","24.8680182774999","11.59082338875","0.982653830687497"
"290","1960","Fulton","91.3311707575","0.982417941000001","7.488298377","0.19811292825"
"291","1960","Gallia","40.4867369943751","1.0203297828125","57.466842485625","1.0260907413125"
"292","1960","Geauga","42.4694257362498","1.547914451125","52.3237179487501","3.6589418648125"
"293","1960","Greene","83.3762624825","5.30604248868752","11.111635131875","0.206059902375"
"294","1960","Guernsey","48.1248287525","1.539238743","49.27989998625","1.05603251425"
"295","1960","Hamilton","22.116705641875","44.1508330875","32.24641917875","1.4860420933125"
"296","1960","Hancock","92.635190128125","1.97246462","5.2437039384375","0.1486413165"
"297","1960","Hardin","93.66506409875","0.7551282049375","5.4653846149375","0.1144230770625"
"298","1960","Harrison","45.0224067031252","2.1767558038125","50.10872759375","2.69210990325"
"299","1960","Henry","93.32815913375","1.0761613201875","4.678696677","0.916982867437499"
"300","1960","Highland","78.508273845","0.9214795591875","19.939703653125","0.630542937562502"
"301","1960","Hocking","36.1299076881248","0.806313749999999","62.5616131950001","0.502165365687503"
"302","1960","Holmes","65.8888841468749","0.607075794062499","32.815522929375","0.688517127812499"
"303","1960","Huron","85.125881779375","1.327535879375","13.1114692275","0.435113111125"
"304","1960","Jackson","44.9278419806251","2.12791063525","52.364980834375","0.5792665488125"
"305","1960","Jefferson","35.6137702475","4.755891016375","57.6991899868751","1.9311487479375"
"306","1960","Knox","70.198309640625","1.080964096625","28.049822303125","0.670903954875"
"307","1960","Lake","39.7330742787501","16.6192885443751","40.2377164625","3.409920717625"
"308","1960","Lawrence","26.6109336224999","2.536370596875","70.2922849431247","0.56041083625"
"309","1960","Licking","70.5452127625","2.4743697775625","26.532107996875","0.448309458625"
"310","1960","Logan","83.500374795625","1.437138130625","13.247324754375","1.8151623241875"
"311","1960","Lorain","68.17862552625","6.51995993331249","24.2344009612501","1.0670135835625"
"312","1960","Lucas","55.575699084375","22.76015581375","16.9436039225","4.7205411799375"
"313","1960","Madison","95.023363280625","1.135894258625","3.605173481875","0.2355689795"
"314","1960","Mahoning","48.0085732162499","13.99144097875","34.037713620625","3.9622721850625"
"315","1960","Marion","91.606321665","2.22691710475","5.81514273800001","0.351618490125"
"316","1960","Medina","71.932226595625","2.82710080462499","24.25944149625","0.981231103000001"
"317","1960","Meigs","37.3521865200001","0.699325078125001","60.951096049375","0.997392347624999"
"318","1960","Mercer","91.040849091875","1.0384282148125","4.33209316512501","3.588629529125"
"319","1960","Miami","89.71584216625","2.8378975266875","7.247497055125","0.198763250625"
"320","1960","Monroe","38.6596918037501","0.6428439494375","59.8867354481249","0.8107287984375"
"321","1960","Montgomery","69.30800093625","19.1103147425","11.038290749375","0.543393580750001"
"322","1960","Morgan","47.5803913737502","0.358685701562501","50.7145104993751","1.34641242799999"
"323","1960","Morrow","81.7624407612499","0.433575237187501","17.51073756125","0.2932464453125"
"324","1960","Muskingum","55.0892953268751","2.8010745934375","40.3723852750002","1.737244806375"
"325","1960","Noble","46.3960370931252","0.728694537312501","51.266549379375","1.6087189883125"
"326","1960","Ottawa","78.233345431875","3.40181974968749","8.8162552186875","9.5485795969375"
"327","1960","Paulding","93.448660714375","0.680443548312501","5.564876152375","0.306019585312499"
"328","1960","Perry","53.8510470256249","2.1229381144375","43.121197939375","0.9048169165"
"329","1960","Pickaway","90.513020586875","1.239516821125","7.8028209280625","0.444641665624999"
"330","1960","Pike","40.47873063375","0.991777656812499","57.8883528125","0.641138896562502"
"331","1960","Portage","49.9620106206249","3.14863118562499","41.850531255","5.03882693606251"
"332","1960","Preble","87.10497651875","0.947066146000004","11.71278221125","0.235175126249999"
"333","1960","Putnam","94.031826108125","0.850772297124999","4.989412057625","0.1279895366875"
"334","1960","Richland","66.611183485","3.3112003665","28.8717614712499","1.2058546825"
"335","1960","Ross","62.237696779375","1.18809208675","35.98212420125","0.592086932499999"
"336","1960","Sandusky","88.160417396875","2.416286149125","7.5755912654375","1.8477051864375"
"337","1960","Scioto","34.75984136375","1.52002546025","62.9710144912501","0.749118683687502"
"338","1960","Seneca","91.038765440625","1.493539093125","7.29662330299999","0.1710721614375"
"339","1960","Shelby","91.02710046875","1.131022326875","7.5194623973125","0.322414806125"
"340","1960","Stark","63.9457267606249","11.03009981625","23.13890622125","1.8852672070625"
"341","1960","Summit","38.4219369331249","21.3743609599999","37.1499655312499","3.0537365731875"
"342","1960","Trumbull","49.0094008537499","6.29648250743747","40.49978181375","4.19433482550001"
"343","1960","Tuscarawas","49.7637175825","4.3763728139375","43.9237137787502","1.93619582675"
"344","1960","Union","91.841879866875","0.963212134625","7.054691385125","0.14021661075"
"345","1960","Van Wert",NA,NA,NA,NA
"346","1960","Vinton","34.135817729375","0.8200535074375","64.5166918687501","0.527436896500001"
"347","1960","Warren","72.20255377125","3.86954138749999","23.083930793125","0.843974047250001"
"348","1960","Washington","43.3133228981251","2.0159769115","53.6492718900001","1.0214283015625"
"349","1960","Wayne","80.5683688475","2.33183905068751","15.44714787","1.6526442305625"
"350","1960","Williams","86.738126458125","1.28820058175","11.514339469375","0.45933348525"
"351","1960","Wood","92.743808801875","2.042026281125","4.5272529351875","0.6869119819375"
"352","1960","Wyandot","90.327988989375","0.64435660575","8.3684935156875","0.659160893249999"
"353","1970","Adams","42.4031614","0.625694644999999","56.40719549","0.563948463"
"354","1970","Allen","88.50077096","3.64725418099999","7.54951962999999","0.302455225000003"
"355","1970","Ashland","65.34132685","1.323454556","32.30020926","1.035009332"
"356","1970","Ashtabula","41.43571259","2.897269358","51.30411127","4.362906791"
"357","1970","Athens","35.2263023100001","1.840781858","62.16434197","0.768573868"
"358","1970","Auglaize","91.03680134","1.807048088","6.12355166","1.032598907"
"359","1970","Belmont","41.28759189","3.132100691","53.74025395","1.840053464"
"360","1970","Brown","70.24502372","0.792292267999997","28.46872402","0.493959994000001"
"361","1970","Butler","65.88797043","11.67530934","21.67171536","0.765004877999999"
"362","1970","Carroll","47.19046755","1.572612351","49.73688986","1.500030243"
"363","1970","Champaign","89.47250281","1.285072952","8.91694725000001","0.325476992"
"364","1970","Clark","83.6745722","6.89882918000001","9.198438907","0.228159711999993"
"365","1970","Clermont","52.45514636","5.12538033800001","41.74798027","0.671493022999996"
"366","1970","Clinton","88.87263792","1.62054642299999","9.190896858","0.315918797"
"367","1970","Columbiana","50.08121278","4.353907237","43.89550623","1.669373759"
"368","1970","Coshocton","48.22848879","1.769384543","48.08387563","1.918251031"
"369","1970","Crawford","89.70041941","1.827441582","8.17855003","0.293588975"
"370","1970","Cuyahoga","16.35484549","52.66974984","29.85600168","1.119402985"
"371","1970","Darke","93.99025883","1.070724148","4.870587288","0.0684297390000008"
"372","1970","Defiance","86.87215942","1.27607505","10.85537816","0.996387367"
"373","1970","Delaware","76.90521427","2.30631201200001","17.93856871","2.849905003"
"374","1970","Erie","70.82203311","5.70466660400001","18.97503039","4.498269896"
"375","1970","Fairfield","74.5373446","2.73322577600001","21.92749359","0.801936035000001"
"376","1970","Fayette","94.83851852","1.037037037","4.005925926","0.118518519"
"377","1970","Franklin","58.7640299899999","28.27292489","11.81402777","1.149017346"
"378","1970","Fulton","91.20156417","1.054627326","7.536437967","0.207370542"
"379","1970","Gallia","35.33387956","1.11634576","62.41806637","1.131708316"
"380","1970","Geauga","35.47205483","1.991019733","58.61396668","3.922958762"
"381","1970","Greene","82.45298352","6.100534014","11.22591131","0.220571162999999"
"382","1970","Guernsey","39.42825829","1.657685633","57.72673303","1.18732304300001"
"383","1970","Hamilton","19.22829582","47.95089155","31.28909676","1.531715873"
"384","1970","Hancock","92.32716915","2.10245512500001","5.40760501","0.162770719000001"
"385","1970","Hardin","93.33333333","0.774358973999998","5.779487179","0.112820513"
"386","1970","Harrison","37.60799295","1.974728181","57.4551866","2.962092272"
"387","1970","Henry","93.17005864","1.149821778","4.720018397","0.960101184"
"388","1970","Highland","77.59030932","1.029634437","20.57105775","0.808998486"
"389","1970","Hocking","27.04997436","0.87754288","71.47415807","0.598324691"
"390","1970","Holmes","61.13576875","0.63730511","37.48150677","0.74541937"
"391","1970","Huron","83.90659207","1.44003892000001","14.21065434","0.442714668000001"
"392","1970","Jackson","36.51238629","2.294181589","60.5641055","0.629326621"
"393","1970","Jefferson","31.20471281","4.842415317","61.83210604","2.120765832"
"394","1970","Knox","66.0606889","1.211955531","32.01658465","0.710770912999999"
"395","1970","Lake","31.20175256","20.70728145","44.64844565","3.442520342"
"396","1970","Lawrence","19.08433226","2.71954375","77.54660189","0.6495221"
"397","1970","Licking","65.57825995","2.847412401","31.124921","0.449406643"
"398","1970","Logan","82.93010753","1.514681555","13.73035567","1.824855252"
"399","1970","Lorain","64.08189192","7.69569041299999","27.12791948","1.094498192"
"400","1970","Lucas","54.5214246","23.38619922","17.27184196","4.820534224"
"401","1970","Madison","94.80070219","1.239157373","3.72779843","0.232342007"
"402","1970","Mahoning","44.04133311","14.92647476","36.93862488","4.093567251"
"403","1970","Marion","91.05948399","2.394887721","6.17534639300001","0.370281892"
"404","1970","Medina","66.74082948","3.36014604399998","28.83222089","1.066803583"
"405","1970","Meigs","33.46162427","0.73070058","64.74230254","1.065372602"
"406","1970","Mercer","90.82105907","1.095764742","4.510473472","3.572702716"
"407","1970","Miami","89.10482921","3.20965842199999","7.449941107","0.23557126"
"408","1970","Monroe","29.55301071","0.680774711","68.90601087","0.860203705"
"409","1970","Montgomery","67.24836398","21.09691493","11.06263634","0.592084761999999"
"410","1970","Morgan","39.07993363","0.389082795","59.01470504","1.516278538"
"411","1970","Morrow","79.28909953","0.479857819999999","19.89336493","0.337677724999999"
"412","1970","Muskingum","48.10735173","2.999533565","46.89462165","1.998493057"
"413","1970","Noble","38.31703244","0.805104962000001","59.14241412","1.735448473"
"414","1970","Ottawa","77.70012706","3.92085677999999","8.685786894","9.693229261"
"415","1970","Paulding","93.45046083","0.720046083","5.483870968","0.345622120000002"
"416","1970","Perry","46.57229761","2.000467946","50.40360318","1.023631259"
"417","1970","Pickaway","90.16010674","1.486705423","7.838559039","0.514628799999997"
"418","1970","Pike","34.50394129","1.136178309","63.6151128","0.7447676"
"419","1970","Portage","45.03685268","3.92935771","45.45802623","5.575763377"
"420","1970","Preble","86.7141968","1.120353081","11.88253268","0.282917445000001"
"421","1970","Putnam","94.14549078","0.906826109000001","4.843049327","0.104633782000001"
"422","1970","Richland","62.93240701","3.81627828399999","31.97761374","1.27370097"
"423","1970","Ross","57.98969072","1.316522708","39.96238507","0.731401505000001"
"424","1970","Sandusky","87.62439995","2.65776841100001","7.756702962","1.961128673"
"425","1970","Scioto","27.21112417","1.641206424","70.30552291","0.842146494"
"426","1970","Seneca","90.6185882","1.58903392","7.60902780800001","0.183350067999999"
"427","1970","Shelby","90.62867215","1.292596945","7.737955347","0.340775558000001"
"428","1970","Stark","59.58411312","12.43501768","25.95134124","2.029527968"
"429","1970","Summit","32.40852433","24.1369406600001","40.3182262","3.136308806"
"430","1970","Trumbull","43.21924566","7.34233892399999","44.61561812","4.822797298"
"431","1970","Tuscarawas","43.72729577","4.359212638","49.74233336","2.171158233"
"432","1970","Union","91.31347737","1.072000884","7.470851522","0.143670222000001"
"433","1970","Van Wert",NA,NA,NA,NA
"434","1970","Vinton","24.94474817","0.849133419","73.6187042","0.587414214"
"435","1970","Warren","71.04343189","5.14901937499999","22.89506429","0.912484445999993"
"436","1970","Washington","37.12981477","2.169238314","59.54276229","1.15818463"
"437","1970","Wayne","78.16181566","2.681046431","17.46794872","1.689189189"
"438","1970","Williams","86.11095273","1.39688693799999","12.01322766","0.478932663999998"
"439","1970","Wood","92.34896198","2.30930720800001","4.614726693","0.727004121"
"440","1970","Wyandot","90.03375378","0.657310357","8.622016936","0.686918932000001"
"441","1980","Adams","41.7669886181818","0.745444815909092","56.90303604","0.584530523454545"
"442","1980","Allen","86.2175305418182","4.77404815554544","8.51457284272726","0.493848460000002"
"443","1980","Ashland","64.5983618772727","1.50855309509091","32.8529340645455","1.04015095790909"
"444","1980","Ashtabula","40.6814085718182","3.203318938","51.7430914745454","4.37218102054545"
"445","1980","Athens","32.634198519091","1.95938893618182","64.6098042790909","0.796608268454546"
"446","1980","Auglaize","89.66145819","2.18090128663637","7.07046450590909","1.08717601654545"
"447","1980","Belmont","40.0522489309091","3.30828894918182","54.75283015","1.886631969"
"448","1980","Brown","69.0823726109091","0.972358692545448","29.34682572","0.598442981272726"
"449","1980","Butler","64.4387085936364","13.5493145763637","21.1419529827273","0.870023851181816"
"450","1980","Carroll","44.8342983454546","1.53412183872727","52.0875604190909","1.54401939936364"
"451","1980","Champaign","88.5644322009091","1.58606264700001","9.47811447727274","0.371390674272726"
"452","1980","Clark","81.5458093409091","8.14879506545455","9.60508719927272","0.700308397909083"
"453","1980","Clermont","50.3257313418182","6.22943314163638","42.4228116836364","1.02202382663636"
"454","1980","Clinton","88.1466629063636","1.97954505572727","9.50202900709091","0.371763028818181"
"455","1980","Columbiana","49.5931157845454","4.71690374245455","43.9836918209091","1.70628865809091"
"456","1980","Coshocton","45.9877581445454","1.75198456390909","50.2472730345455","2.012984251"
"457","1980","Crawford","88.3986055872728","2.11885178927273","9.11269677090911","0.369845851818182"
"458","1980","Cuyahoga","12.7333881163636","56.21954249","29.9228887572727","1.12418063318182"
"459","1980","Darke","93.3388955390909","1.28845513481818","5.26213713027272","0.110512198545454"
"460","1980","Defiance","86.5304954927273","1.44293417818182","11.0036973872727","1.02287294336364"
"461","1980","Delaware","74.5422879836364","3.0043948029091","19.4858656190909","2.96745158981818"
"462","1980","Erie","69.0876784327273","6.40606003900001","19.9229742445455","4.58328728236364"
"463","1980","Fairfield","72.8312353909091","3.62618306054546","22.6845660718182","0.858015478181819"
"464","1980","Fayette","94.4075420881818","1.24983164972727","4.19447811463636","0.148148148545455"
"465","1980","Franklin","51.3613576854545","34.7157301218181","12.5944238972727","1.32848829009091"
"466","1980","Fulton","91.1261566972727","1.35625720418182","7.24288746018182","0.274698639727273"
"467","1980","Gallia","34.7077390054545","1.23040110227273","62.90454732","1.15731257645455"
"468","1980","Geauga","33.6647223754545","2.84231897118181","59.5377740527273","3.95518460063636"
"469","1980","Greene","79.6958439790909","8.54106423036365","11.4580914827273","0.305000316636363"
"470","1980","Guernsey","36.72772109","1.75109391436364","59.9415471709091","1.57963782481819"
"471","1980","Hamilton","17.6391804609091","50.6189046272727","30.2128564236364","1.52905848936364"
"472","1980","Hancock","91.1248854272727","2.58953417136364","5.93578777363636","0.349792631727276"
"473","1980","Hardin","92.4405594390909","0.874592074454544","6.53939393899998","0.145454545727273"
"474","1980","Harrison","36.0078006045454","1.73429861372728","59.2210082","3.03689258154546"
"475","1980","Henry","92.9845192172727","1.27525688072727","4.76444332927273","0.975780572181818"
"476","1980","Highland","76.6818083472727","1.15942029018182","21.2337521863636","0.925019172818182"
"477","1980","Hocking","24.2318909645454","0.921575433181818","74.2015862063636","0.64494739418182"
"478","1980","Holmes","60.8745357318182","0.696793817272727","37.6599728927273","0.768697559545454"
"479","1980","Huron","81.46967117","1.77616594045455","16.2473187218182","0.506844165272728"
"480","1980","Jackson","34.4111635263637","2.37999885536363","62.5587068136363","0.650130806454545"
"481","1980","Jefferson","30.2782166281818","4.94149149836364","62.5765162672727","2.20377560563637"
"482","1980","Knox","64.9630531681818","1.375565386","32.8843381863636","0.777043259363635"
"483","1980","Lake","26.2845437509092","24.306279990909","45.9856229727273","3.42355328790909"
"484","1980","Lawrence","17.6297484009091","2.88036407772727","78.7995602627273","0.690327257727272"
"485","1980","Licking","62.7295708272727","3.48896591781819","33.3129057590909","0.468557494363636"
"486","1980","Logan","81.8069027754545","1.86950146636363","14.4141476836363","1.90944807881818"
"487","1980","Lorain","60.8414843245454","9.01050967072726","29.0446239027273","1.10338210609091"
"488","1980","Lucas","52.2543886272727","25.0746193154545","17.7429554327273","4.92803662672727"
"489","1980","Madison","94.0543914990909","1.63343471890909","4.00942510590909","0.302748676090909"
"490","1980","Mahoning","42.5470855736363","15.7729569554546","37.5786480027273","4.10130946645454"
"491","1980","Marion","89.5419797581818","2.90796160372729","7.09833644618183","0.451722190636366"
"492","1980","Medina","63.5953925709091","4.69040914036361","30.611091230909","1.10310705936364"
"493","1980","Meigs","32.9570808472727","0.766196097272727","65.1834611172727","1.093261937"
"494","1980","Mercer","90.1677701518182","1.31584434109091","4.90430012336363","3.61208538145454"
"495","1980","Miami","87.7047863781818","4.10911232472725","7.8514830279091","0.334618267272727"
"496","1980","Monroe","27.1326383236364","0.747940644636364","71.2256343563636","0.893786671363636"
"497","1980","Montgomery","62.0640811390911","25.6461467300001","11.5749265809091","0.71484555790909"
"498","1980","Morgan","36.8328244390909","0.409889361363637","61.1915920672727","1.56569413345455"
"499","1980","Morrow","77.5495476118182","0.614498061363637","21.4147996572728","0.421154674545456"
"500","1980","Muskingum","46.0915712345455","3.15283726","48.6967555090908","2.05883600063636"
"501","1980","Noble","36.1294240081818","0.959620055636364","61.1185808472728","1.79237508663636"
"502","1980","Ottawa","76.6233766190909","4.5149259890909","8.84668063809091","10.0150167514545"
"503","1980","Paulding","93.2488479254546","0.832635106636364","5.44983242572727","0.46868454136364"
"504","1980","Perry","44.6925383918182","1.952609861","52.2700684890909","1.08478325627273"
"505","1980","Pickaway","89.40419154","1.88523951072727","7.95985202218182","0.750716928181816"
"506","1980","Pike","33.3771528854546","1.20289604354545","64.6356470363637","0.784304035454546"
"507","1980","Portage","43.5966828209091","4.61028394409092","46.2042169572727","5.58881627609091"
"508","1980","Preble","86.09949435","1.48814575918182","12.0702869845455","0.342072910454547"
"509","1980","Putnam","94.1251075754545","1.05856774036364","4.64148208518182","0.174842596545455"
"510","1980","Richland","61.4345802827273","4.82506348763636","32.4513041854545","1.28905204909091"
"511","1980","Ross","56.5474682745455","1.40992679618182","41.2130499790909","0.829554953636364"
"512","1980","Sandusky","86.9378718681818","3.03828591509092","7.91902161745455","2.10482059754546"
"513","1980","Scioto","25.6532421745454","1.76227611036364","71.7120677963636","0.872413915818181"
"514","1980","Seneca","89.5688892227273","1.83111950727272","8.32933164527273","0.27065962390909"
"515","1980","Shelby","89.6298472363636","1.69853648136365","8.2667450060909","0.404871274363638"
"516","1980","Stark","57.039641579091","14.82636723","26.0590937490909","2.07489744572727"
"517","1980","Summit","28.5338304663636","27.4241640918182","40.8926417363636","3.14936370418182"
"518","1980","Trumbull","40.3337081872727","8.50310803263636","46.3265883381819","4.83659544527273"
"519","1980","Tuscarawas","42.0645587427273","4.247851498","51.4377107190909","2.24987903890909"
"520","1980","Union","89.9395680836363","1.51406310445455","8.33990565972726","0.206463150636365"
"521","1980","Van Wert",NA,NA,NA,NA
"522","1980","Vinton","22.2799708154546","0.886144215363636","76.2279653590909","0.605919612181818"
"523","1980","Warren","69.5432729854546","6.26942530681816","22.9004508581818","1.286850851"
"524","1980","Washington","35.68079787","2.28241596536364","60.8374460263636","1.19934013954545"
"525","1980","Wayne","77.4353461827273","3.14567189554546","17.7101052109091","1.708876709"
"526","1980","Williams","85.1779670209091","1.77526447572727","12.4745372645455","0.57223123490909"
"527","1980","Wood","91.4600872254545","3.00556297754545","4.761399863","0.772949933272727"
"528","1980","Wyandot","89.5707833390909","0.762286212454544","8.89118579645454","0.775744655636363"
"529","1990","Adams","41.1308158363636","0.865194986818182","57.39887659","0.605112583909091"
"530","1990","Allen","83.9342901236363","5.90084213009089","9.47962605545453","0.685241695000002"
"531","1990","Ashland","63.8553969045454","1.69365163418182","33.4056588690909","1.04529258381818"
"532","1990","Ashtabula","39.9271045536364","3.509368518","52.1820716790909","4.38145525009091"
"533","1990","Athens","30.0420947281818","2.07799601436364","67.0552665881818","0.824642668909091"
"534","1990","Auglaize","88.28611504","2.55475448527274","8.01737735181817","1.14175312609091"
