"","Decade","County","Agriculture","Developed","Forest","Nontarget"
"535","1990","Belmont","38.8169059718182","3.48447720736364","55.76540635","1.933210474"
"536","1990","Brown","67.9197215018181","1.15242511709091","30.22492742","0.702925968545454"
"537","1990","Butler","62.9894467572727","15.4233198127273","20.6121906054546","0.975042824363634"
"538","1990","Carroll","42.4781291409091","1.49563132645455","54.4382309781818","1.58800855572727"
"539","1990","Champaign","87.6563615918182","1.887052342","10.0392817045455","0.417304356545454"
"540","1990","Clark","79.4170464818181","9.39876095090909","10.0117354915455","1.17245708381817"
"541","1990","Clermont","48.1963163236364","7.33348594527274","43.0976430972727","1.37255463027272"
"542","1990","Clinton","87.4206878927273","2.33854368845455","9.81316115618182","0.427607260636362"
"543","1990","Columbiana","49.1050187890909","5.07990024790909","44.0718774118182","1.74320355718182"
"544","1990","Coshocton","43.7470274990908","1.73458458481818","52.4106704390909","2.107717471"
"545","1990","Crawford","87.0967917645455","2.41026199654546","10.0468435118182","0.446102728636363"
"546","1990","Cuyahoga","9.11193074272728","59.7693351400001","29.9897758345455","1.12895828136364"
"547","1990","Darke","92.6875322481818","1.50618612163636","5.65368697254544","0.152594658090909"
"548","1990","Defiance","86.1888315654546","1.60979330636364","11.1520166145455","1.04935851972727"
"549","1990","Delaware","72.1793616972727","3.7024775938182","21.0331625281818","3.08499817663636"
"550","1990","Erie","67.3533237554545","7.10745347400001","20.8709180990909","4.66830466872727"
"551","1990","Fairfield","71.1251261818182","4.5191403450909","23.4416385536364","0.914094921363638"
"552","1990","Fayette","93.9765656563636","1.46262626245454","4.38303030327273","0.177777778090909"
"553","1990","Franklin","43.9586853809092","41.1585353536364","13.3748200245455","1.50795923418183"
"554","1990","Fulton","91.0507492245455","1.65788708236364","6.94933695336363","0.342026737454544"
"555","1990","Gallia","34.0815984509091","1.34445644454545","63.39102827","1.18291683690909"
"556","1990","Geauga","31.8573899209091","3.69361820936365","60.4615814254545","3.98741043927273"
"557","1990","Greene","76.9387044381818","10.9815944467273","11.6902716554546","0.389429470272727"
"558","1990","Guernsey","34.0271838900001","1.84450219572727","62.1563613118182","1.97195260663638"
"559","1990","Hamilton","16.0500651018182","53.2869177045455","29.1366160872727","1.52640110572727"
"560","1990","Hancock","89.9226017045455","3.07661321772727","6.46397053727273","0.53681454445455"
"561","1990","Hardin","91.5477855481818","0.974825174909089","7.29930069899999","0.178088578454545"
"562","1990","Harrison","34.4076082590909","1.49386904645455","60.9868298","3.11169289109091"
"563","1990","Henry","92.7989797945454","1.40069198345455","4.80886826154545","0.991459960363636"
"564","1990","Highland","75.7733073745454","1.28920614336363","21.8964466227273","1.04103985963636"
"565","1990","Hocking","21.4138075690909","0.965607986363636","76.9290143427273","0.691570097363638"
"566","1990","Holmes","60.6133027136364","0.756282524545455","37.8384390154545","0.791975749090909"
"567","1990","Huron","79.03275027","2.11229296090909","18.2839831036363","0.570973662545455"
"568","1990","Jackson","32.3099407627273","2.46581612172727","64.5533081272727","0.670934991909091"
"569","1990","Jefferson","29.3517204463636","5.04056767972727","63.3209264945454","2.28678537927273"
"570","1990","Knox","63.8654174363636","1.539175241","33.7520917227273","0.843315605727271"
"571","1990","Lake","21.3673349418183","27.9052785318181","47.3228002954546","3.40458623381818"
"572","1990","Lawrence","16.1751645418182","3.04118440545454","80.0525186354545","0.731132415454546"
"573","1990","Licking","59.8808817045455","4.13051943463637","35.5008905181818","0.487708345727273"
"574","1990","Logan","80.683698020909","2.22432137772726","15.0979396972727","1.99404090563637"
"575","1990","Lorain","57.6010767290909","10.3253289284545","30.9613283254546","1.11226602018182"
"576","1990","Lucas","49.9873526545455","26.7630394109091","18.2140689054546","5.03553902945454"
"577","1990","Madison","93.3080808081818","2.02771206481818","4.29105178181818","0.373155345181818"
"578","1990","Mahoning","41.0528380372727","16.6194391509091","38.2186711254546","4.10905168190909"
"579","1990","Marion","88.0244755263636","3.42103548645456","8.02132649936362","0.533162489272728"
"580","1990","Medina","60.4499556618182","6.02067223672725","32.3899615718182","1.13941053572727"
"581","1990","Meigs","32.4525374245454","0.801691614545454","65.6246196945454","1.121151272"
"582","1990","Mercer","89.5144812336364","1.53592394018182","5.29812677472727","3.65146804690909"
"583","1990","Miami","86.3047435463636","5.00856622745454","8.25302494881818","0.433665274545454"
"584","1990","Monroe","24.7122659372728","0.815106578272728","73.5452578427273","0.927369637727272"
"585","1990","Montgomery","56.8797982981819","30.1953785300001","12.0872168218182","0.837606353818181"
"586","1990","Morgan","34.5857152481818","0.430695927727273","63.3684790945454","1.61510972890909"
"587","1990","Morrow","75.8099956936363","0.749138302727271","22.9362343845455","0.504631624090909"
"588","1990","Muskingum","44.0757907390909","3.306140955","50.4988893681818","2.11917894427273"
"589","1990","Noble","33.9418155763636","1.11413514927273","63.0947475745455","1.84930170027273"
"590","1990","Ottawa","75.5466261781818","5.10899519818182","9.00757438218182","10.3368042419091"
"591","1990","Paulding","93.0472350209091","0.945224130272727","5.41579388345454","0.591746962727274"
"592","1990","Perry","42.8127791736364","1.904751776","54.1365337981818","1.14593525354545"
"593","1990","Pickaway","88.64827634","2.28377359845454","8.08114500536364","0.986805056363636"
"594","1990","Pike","32.2503644809091","1.26961377809091","65.6561812727273","0.823840470909091"
"595","1990","Portage","42.1565129618181","5.29121017818181","46.9504076845454","5.60186917518182"
"596","1990","Preble","85.4847919","1.85593843736363","12.2580412890909","0.401228375909092"
"597","1990","Putnam","94.1047243709091","1.21030937172727","4.43991484336364","0.245051411090909"
"598","1990","Richland","59.9367535554546","5.83384869127272","32.9249946309091","1.30440312818182"
"599","1990","Ross","55.1052458290909","1.50333088436363","42.4637148881818","0.927708402272728"
"600","1990","Sandusky","86.2513437863636","3.41880341918183","8.0813402729091","2.24851252209091"
"601","1990","Scioto","24.0953601790909","1.88334579672727","73.1186126827272","0.902681337636363"
"602","1990","Seneca","88.5191902454545","2.07320509454545","9.04963548254548","0.357969179818181"
"603","1990","Shelby","88.6310223227273","2.10447601772728","8.7955346651818","0.468966990727274"
"604","1990","Stark","54.4951700381819","17.21771678","26.1668462581818","2.12026692345455"
"605","1990","Summit","24.6591366027272","30.7113875236364","41.4670572727273","3.16241860236364"
"606","1990","Trumbull","37.4481707145454","9.66387714127274","48.0375585563636","4.85039359254545"
"607","1990","Tuscarawas","40.4018217154546","4.136490358","53.1330880781819","2.32859984481818"
"608","1990","Union","88.5656587972727","1.9561253249091","9.20895979745455","0.269256079272729"
"609","1990","Van Wert",NA,NA,NA,NA
"610","1990","Vinton","19.6151934609092","0.923155011727273","78.8372265181819","0.624425010363636"
"611","1990","Warren","68.0431140809091","7.38983123863633","22.9058374263636","1.661217256"
"612","1990","Washington","34.23178097","2.39559361672727","62.1321297627272","1.24049564909091"
"613","1990","Wayne","76.7088767054545","3.61029736009091","17.9522617018182","1.728564229"
"614","1990","Williams","84.2449813118182","2.15364201345454","12.9358468690909","0.665529805818181"
"615","1990","Wood","90.5712124709091","3.70181874709093","4.908073033","0.818895745545454"
"616","1990","Wyandot","89.1078128981818","0.867262067909092","9.16035465690909","0.864570379272728"
"617","2000","Adams","37.2225543866667","2.31331645633333","59.3598531833333","1.10427597366667"
"618","2000","Allen","79.7035402766667","9.87760362000006","9.25402690133335","1.16482920333334"
"619","2000","Ashland","61.30221807","3.77839146133334","33.7515910733333","1.16779938766666"
"620","2000","Ashtabula","37.6990859066667","5.66599794166666","52.3166449166667","4.31827123633333"
"621","2000","Athens","25.0854660533332","4.01929402866665","69.7166081366668","1.17863178066666"
"622","2000","Auglaize","85.7892582133334","4.7558707236667","8.009863888","1.44500717799998"
"623","2000","Belmont","35.0329738433333","5.39129408999997","56.8584698166667","2.71726225166668"
"624","2000","Brown","62.86623229","2.94202303200001","33.15069047","1.04105421233334"
"625","2000","Butler","56.5847698499999","21.2140486033334","20.9319480533333","1.26923349333333"
"626","2000","Carroll","39.2919703666666","3.36720101999998","55.33977974","2.00104887333333"
"627","2000","Champaign","85.1227299233334","3.36992825533332","10.8132767466667","0.694065073000004"
"628","2000","Clark","76.0548160533333","11.9781140453333","10.24664337","1.72042653933333"
"629","2000","Clermont","41.8378247399999","10.6159837206666","45.77117929","1.77501224566666"
"630","2000","Clinton","83.6754786033333","4.15788306266666","11.6265345873333","0.540103746666666"
"631","2000","Columbiana","45.6829825133334","7.3604055093333","44.9906557","1.96595628199999"
"632","2000","Coshocton","39.5235185366666","3.33721461433333","54.9571756833333","2.18209116166667"
"633","2000","Crawford","84.6043072433333","4.52626994833327","10.27681324","0.592609568666667"
"634","2000","Cuyahoga","6.09588052533343","65.9949520966668","26.6001900033333","1.30897737233334"
"635","2000","Darke","90.3315605399999","3.43472353766663","5.86322579933333","0.370490121333333"
"636","2000","Defiance","83.3523819766666","3.74788052733334","11.4772410733333","1.42249642733334"
"637","2000","Delaware","67.0412133700002","8.91228609133327","20.5564090133333","3.49009152299999"
"638","2000","Erie","63.3661957966667","10.4737198573333","20.5326548833334","5.62742945800002"
"639","2000","Fairfield","67.2369862200001","7.34425714133329","24.2458185333333","1.172938103"
"640","2000","Fayette","92.01128032","3.05604433600001","4.66268047966668","0.269994865666664"
"641","2000","Franklin","36.5825041333333","49.2050107966666","12.264446017","1.94803904766667"
"642","2000","Fulton","88.3840006633334","3.89521934933327","7.18745010666666","0.533329878000004"
"643","2000","Gallia","30.6047303866667","3.12212572866667","64.36836619","1.90477769699999"
"644","2000","Geauga","29.2800395799999","7.94314769799996","58.83841861","3.938394107"
"645","2000","Greene","72.1016901433334","14.5802503","12.5818099833333","0.736249579000003"
"646","2000","Guernsey","30.6614541333333","3.93988485233342","62.95199862","2.446662398"
"647","2000","Hamilton","13.3007153073332","54.5457277766667","30.1575804633333","1.99597645366666"
"648","2000","Hancock","86.9205013433333","5.64214864799987","6.59313087133333","0.84421913733334"
"649","2000","Hardin","89.38584523","2.67245371866665","7.523166433","0.418534618333332"
"650","2000","Harrison","31.3661452133333","3.09548911299999","61.8406977166667","3.69766795666663"
"651","2000","Henry","90.6207974466666","3.401962384","4.86760134333333","1.10963882633333"
"652","2000","Highland","70.4836110499998","2.78149413366668","25.3876060233333","1.347288793"
"653","2000","Hocking","17.8930023133333","2.64034406100001","78.41291179","1.05374183166666"
"654","2000","Holmes","57.5303419066666","2.75641419933334","38.8574971166667","0.855746778333332"
"655","2000","Huron","76.5061656266666","4.09839366799997","18.5786210933333","0.816819609666666"
"656","2000","Jackson","28.8826764433334","3.883367475","65.17480766","2.05914842499999"
"657","2000","Jefferson","26.33446121","6.75430097733329","64.3067989966667","2.604438817"
"658","2000","Knox","61.3301731466668","3.42882448233337","34.2107909366667","1.03021143966667"
"659","2000","Lake","17.97997407","35.0049279766665","43.2050997699998","3.80999818766668"
"660","2000","Lawrence","13.8457331756667","4.96357393366662","80.0667421966667","1.12395069433332"
"661","2000","Licking","56.3731743833334","6.71417288533337","36.0827621666667","0.829890566999993"
"662","2000","Logan","77.7960128533333","4.39569441366666","15.4862922433333","2.32200049266667"
"663","2000","Lorain","52.2566656433332","15.9925182100001","30.5155428","1.23527335033334"
"664","2000","Lucas","44.2710470066668","33.1048462766666","16.7985264166667","5.82558030233332"
"665","2000","Madison","91.5969157366666","3.39489893133333","4.52812069333334","0.480064638666668"
"666","2000","Mahoning","37.99192251","20.57753011","37.0980455033334","4.33250187199999"
"667","2000","Marion","85.3026693866667","5.66639820533328","8.12689174","0.904040669666671"
"668","2000","Medina","54.6591787466666","11.1345389806665","32.9352579166667","1.27102436133333"
"669","2000","Meigs","28.2133976399998","2.63264047066667","67.3498313133333","1.80413058033332"
"670","2000","Mercer","87.1781098333333","3.59611961566668","5.33542892466667","3.89034162466667"
"671","2000","Miami","82.7416991666668","7.7643195986667","8.61197798866665","0.882003244000003"
"672","2000","Monroe","21.2121756133333","2.61283424233335","75.0444318433334","1.13055829966667"
"673","2000","Montgomery","50.7839579766667","35.5811774599999","12.47719971","1.15766485333333"
"674","2000","Morgan","29.5566357133334","2.10352556666663","66.3668550233334","1.97298369433334"
"675","2000","Morrow","72.7983462633333","2.55364169833337","24.00936273","0.638649311999998"
"676","2000","Muskingum","38.72452729","5.25809743733333","53.2244655833333","2.79290969533332"
"677","2000","Noble","28.6387405066669","2.77996582766667","65.5744333866667","3.00686028133333"
"678","2000","Ottawa","70.3292888766669","8.2192954366667","7.43273717200003","14.0186785133334"
"679","2000","Paulding","90.5180181866667","2.89230569599999","5.56156831333334","1.02810780366667"
"680","2000","Perry","38.5633337100001","3.31566385133334","56.50675145","1.61425099033332"
"681","2000","Pickaway","86.5356336766666","3.87640978633334","8.35963926166666","1.228317275"
"682","2000","Pike","29.5045524033334","2.78772723933326","65.3311103266667","2.37661003400001"
"683","2000","Portage","39.0892723566666","9.16136755999992","45.9720096566667","5.77735042566667"
"684","2000","Preble","82.2663727133333","3.60029189866668","13.5082954466666","0.625039944333331"
"685","2000","Putnam","91.9937535966667","3.29687959066661","4.192289759","0.517077051333331"
"686","2000","Richland","56.7170683099999","8.52441263466676","33.37907231","1.37944674866667"
"687","2000","Ross","51.07119846","3.16437250033334","44.2116875066666","1.55274153566666"
"688","2000","Sandusky","82.7729047466667","5.73891806333324","7.99220185366666","3.49597533833332"
"689","2000","Scioto","22.08498433","3.62896416733338","72.30951845","1.97653304866662"
"690","2000","Seneca","86.2233968866667","3.99745710399998","9.145508327","0.633637685666663"
"691","2000","Shelby","85.6832518533333","4.19484795266669","9.24493765433333","0.876962536000008"
"692","2000","Stark","49.3843316866667","21.9732102533333","26.2134123666667","2.42904569366668"
"693","2000","Summit","18.7444421493333","39.5297266","38.4773963266666","3.24843492566666"
"694","2000","Trumbull","34.89586323","12.7580296586667","47.3752772133333","4.97082990066666"
"695","2000","Tuscarawas","37.1067321866667","6.31492490000005","53.67757466","2.90076825"
"696","2000","Union","85.69252604","4.29239187633334","9.508355789","0.50672629266667"
"697","2000","Van Wert",NA,NA,NA,NA
"698","2000","Vinton","16.4847874333333","2.12796734699998","79.5132638933333","1.87398132533338"
"699","2000","Warren","59.6180402566667","13.0520155266665","25.2996730166667","2.03027120200001"
"700","2000","Washington","29.9448918000001","4.44591904366666","63.8441522133334","1.76503693933331"
"701","2000","Wayne","73.4109622466666","6.40568859866664","18.5413067266667","1.642042427"
"702","2000","Williams","81.6757502199999","4.18775372999994","13.1711978766667","0.965298172666664"
"703","2000","Wood","86.8348737766667","7.09268602399993","4.95712297133333","1.11531722333332"
"704","2000","Wyandot","86.4513655233333","2.78090269466662","9.39892895066667","1.36880283233333"
"705","2010","Adams","32.49627077","4.09353075050001","61.6871137875","1.72308469575"
"706","2010","Allen","74.9859130724999","14.56685698875","8.73076465550001","1.71646528000001"
"707","2010","Ashland","58.29648577","6.33804161049994","34.0458251275","1.319647486"
"708","2010","Ashtabula","35.1026386025001","8.28527232625004","52.3751164125","4.23697266175"
"709","2010","Athens","19.5377061574998","6.41626477699998","72.4319194950001","1.61410957024999"
"710","2010","Auglaize","83.0120229675","7.41380272200001","7.76374384675","1.81043046549999"
"711","2010","Belmont","30.6118944225","7.73076812874996","57.9716551","3.68568234750001"
"712","2010","Brown","56.8400335525","5.13400381949998","36.5883688575","1.43759377025"
"713","2010","Butler","48.941239175","27.9839582825","21.4640854575","1.61071708625001"
"714","2010","Carroll","35.8983142","5.71628576500001","55.8790480525","2.50635198124999"
"715","2010","Champaign","82.18270799","5.14827572324998","11.6404787425","1.02853754800002"
"716","2010","Clark","72.3842187324999","14.8898139419999","10.438616145","2.28735118725"
"717","2010","Clermont","34.4220640149999","14.443092739","48.9443916775","2.19045156399999"
"718","2010","Clinton","79.175460745","6.34230762224996","13.8154683389999","0.666763296249997"
"719","2010","Columbiana","41.5274614175","10.1202879597499","46.1170821625","2.23516846325"
"720","2010","Coshocton","34.804314995","5.34485214599999","57.5994578875","2.25137497"
"721","2010","Crawford","81.8141550475","7.09842733624998","10.330738715","0.756678899500002"
"722","2010","Cuyahoga","3.2311820970001","72.88952513","22.3464859449999","1.53280682400001"
"723","2010","Darke","87.5494367274999","5.79096256099996","6.02726187224999","0.632338835500001"
"724","2010","Defiance","79.8922359725","6.37877477150005","11.84669184","1.88229741775001"
"725","2010","Delaware","61.2092595325003","15.2500260155","19.5736428925","3.96707155924999"
"726","2010","Erie","58.8158745175001","14.50620447775","19.8728399","6.80508109800002"
"727","2010","Fairfield","62.8033385700001","10.6524138155","25.0617753875","1.48247221925"
"728","2010","Fayette","89.6624177575","4.99461827475","4.965105153","0.377858817749999"
"729","2010","Franklin","29.2129456499999","57.6524037924999","10.68137947575","2.45327107850001"
"730","2010","Fulton","85.06941683","6.61647721349993","7.558479175","0.755626779250001"
"731","2010","Gallia","26.415180445","5.31569849825001","65.4684183525","2.800702707"
"732","2010","Geauga","26.5101847674999","13.04223474925","56.5785132475","3.869067232"
"733","2010","Greene","66.74470716","18.4684375625001","13.63818785","1.14866742650001"
"734","2010","Guernsey","27.1294262375001","6.53576110275003","63.39284172","2.94197094175"
"735","2010","Hamilton","10.261306904","55.4522370975","31.7028460175","2.5836099845"
"736","2010","Hancock","83.4684468224999","8.72729817424988","6.622535598","1.18171940025"
"737","2010","Hardin","86.906613305","4.76943112325","7.6130219105","0.710933660000002"
"738","2010","Harrison","27.9643644925","5.15762158799998","62.4665772125","4.41143671124999"
"739","2010","Henry","87.9444543675","5.87219160899997","4.9299114625","1.25344256175"
"740","2010","Highland","64.0986158874998","4.61440765825","29.585881665","1.70109478800001"
"741","2010","Hocking","14.1965165925001","4.72275601600001","79.585926565","1.49480082374998"
"742","2010","Holmes","53.7419491525","5.24170661599999","40.0867032125","0.9296410175"
"743","2010","Huron","73.9571650475","6.49698779674998","18.437752485","1.10809466925"
"744","2010","Jackson","25.123901735","5.63385234999998","65.4530317475","3.78921417000004"
"745","2010","Jefferson","22.79451121","8.87169855399998","65.3530370675","2.98075317075001"
"746","2010","Knox","58.4355267175","5.74998357025004","34.56722657","1.2472631455"
"747","2010","Lake","14.9750751824999","42.9797401475","37.7236797824999","4.32150489350001"
"748","2010","Lawrence","11.29758993275","7.32635576199999","79.771282055","1.60477225349999"
"749","2010","Licking","52.7007125125001","9.78335131949996","36.2631055375","1.25283063075"
"750","2010","Logan","74.4672075825","7.02120573075001","15.8007849225","2.71080176975001"
"751","2010","Lorain","46.3862536849999","22.7477999975001","29.4791347875","1.3868115345"
"752","2010","Lucas","37.69242394","40.6099998350001","14.9113199375","6.78625629275001"
"753","2010","Madison","89.64453707","5.00531317799999","4.75405016375","0.596099588250002"
"754","2010","Mahoning","34.539339985","25.3135232599999","35.5372576950001","4.60987905575"
"755","2010","Marion","82.2797877700001","8.34483313324995","8.0281007775","1.34727832050001"
"756","2010","Medina","48.20706683","17.1943066365","33.1721607625","1.42646577425"
"757","2010","Meigs","23.0406087649999","4.91245266150003","69.3960561925","2.65088238199999"
"758","2010","Mercer","84.4209678125","6.11634431024999","5.28359994925","4.1790879305"
"759","2010","Miami","78.6379044000001","10.984147837","8.96028380825","1.41766395400001"
"760","2010","Monroe","17.442155805","4.84320233900002","76.3384934725","1.3761483855"
"761","2010","Montgomery","44.4602282850001","41.1761181724999","12.83660576","1.52704777874999"
"762","2010","Morgan","23.8320635924999","4.18936097374996","69.5706031775001","2.40797225225"
"763","2010","Morrow","69.4686724549999","4.77561088250002","24.97041448","0.785302184499997"
"764","2010","Muskingum","32.5393931025001","7.65971711649996","56.1809023874999","3.61998739824998"
"765","2010","Noble","22.5567987775","4.82362540225","68.17999897","4.43957685424999"
"766","2010","Ottawa","64.0768048600003","11.9586534325","5.42396722325003","18.54057448"
"767","2010","Paulding","87.40690037","5.29801039724998","5.75229598625","1.54279324949999"
"768","2010","Perry","33.7214666850001","5.09126846675002","59.0029071874999","2.184357662"
"769","2010","Pickaway","84.0838091474999","5.76757149925004","8.67743383625","1.47118551625"
"770","2010","Pike","26.3539844075","4.66868963224994","64.669638085","4.30768787900001"
"771","2010","Portage","35.6152640649999","13.8288327287499","44.56246444","5.993438764"
"772","2010","Preble","78.3970243425","5.68878555575003","15.0241745675","0.890015538499995"
"773","2010","Putnam","89.3601359300001","5.86715695649997","3.933150214","0.839556897999998"
"774","2010","Richland","53.0669184349999","11.635421263","33.8282467975","1.4694135045"
"775","2010","Ross","46.38919486","5.21732349824998","46.0839870525","2.30949459024998"
"776","2010","Sandusky","78.5964879674999","8.54393199249989","7.84019916575","5.0193808775"
"777","2010","Scioto","19.9614850175","5.78071970900004","70.9465144375","3.31128083199997"
"778","2010","Seneca","83.6160799325","6.34225071899999","9.08527342325","0.956395929000003"
"779","2010","Shelby","82.2482449949999","6.70632798725001","9.67449397599999","1.3709330385"
"780","2010","Stark","43.6319016325001","27.3197397075","26.244681875","2.80367678700001"
"781","2010","Summit","12.3197475484999","49.7308445874999","34.59671626","3.35269160525"
"782","2010","Trumbull","32.4268632425","16.3355280282501","46.11968298","5.117925749"
"783","2010","Tuscarawas","33.4035545325","9.06580836249998","53.9343385475","3.596298555"
"784","2010","Union","82.444587415","7.10220951049996","9.665337244","0.787865827250002"
"785","2010","Van Wert",NA,NA,NA,NA
"786","2010","Vinton","13.2379742374999","3.62473006699997","79.7059953225","3.43130036950004"
"787","2010","Warren","49.4617377025002","19.8496444037501","28.2906208625001","2.39799703325001"
"788","2010","Washington","24.9485345625001","6.98053141449998","65.6605093425001","2.41042467474999"
"789","2010","Wayne","69.4701865425","9.78377128074987","19.217073885","1.5289682945"
"790","2010","Williams","78.6974577825","6.63579899124994","13.350059235","1.3166839885"
"791","2010","Wood","82.3866690975001","11.1572061777499","4.98176710175","1.47435761749999"
"792","2010","Wyandot","83.2465489149999","5.14670951424995","9.62985460275","1.97688696775"
