"Year","County","Population","Area","Urban_pop","Density","Prop_urban"
1890,"Adams",26093,585.7856879,0,44.5435942512381,0
1890,"Allen",40644,406.8799787,18312,99.8918652371626,0.450546206082079
1890,"Ashland",22223,426.8442626,3566,52.0634853204655,0.160464383746569
1890,"Ashtabula",43655,709.7655449,11579,61.5062259836107,0.26523880426068
1890,"Athens",35194,508.5371204,7178,69.2063540461264,0.203955219639711
1890,"Auglaize",28100,401.7178055,6616,69.9496004789362,0.235444839857651
1890,"Belmont",57413,541.3875198,22760,106.047882339825,0.396425896573947
1890,"Brown",29899,495.21664,0,60.375596425839,0
1890,"Butler",48597,470.2001799,25246,103.353852417358,0.519497088297632
1890,"Carroll",17566,399.0057851,0,44.0244243466233,0
1890,"Champaign",26980,429.7047661,6510,62.7872952047296,0.241289844329133
1890,"Clark",52277,403.7946845,31895,129.464309478794,0.610115347093368
1890,"Clermont",33553,457.6712534,0,73.3124480743277,0
1890,"Clinton",24240,412.2846827,3079,58.7943259042643,0.127021452145215
1890,"Columbiana",59029,535.1811095,24809,110.297241349099,0.420284944688204
1890,"Coshocton",26703,567.5733154,3672,47.0476663991522,0.137512639029323
1890,"Crawford",31927,402.8284317,15211,79.2570669981336,0.476430607322956
1890,"Cuyahoga",309970,459.4089174,275464,674.714809094822,0.888679549633836
1890,"Darke",42961,600.2857753,6766,71.5675795891211,0.157491678499104
1890,"Defiance",25769,414.1832822,7694,62.2164174833998,0.298575808141565
1890,"Delaware",27189,455.9736449,8224,59.6284463018972,0.302475265732465
1890,"Erie",35462,256.5773663,18471,138.211723471105,0.520867407365631
1890,"Fairfield",33939,508.5959272,7555,66.7307742451776,0.22260526238251
1890,"Fayette",22309,407.0773975,5742,54.8028461835688,0.257384911918956
1890,"Franklin",124087,543.3247829,88150,228.384575681758,0.710388678910764
1890,"Fulton",22023,407.319194,0,54.0681615902441,0
1890,"Gallia",27005,471.1353678,4498,57.3189827078824,0.166561747824477
1890,"Geauga",13489,408.2840356,0,33.0382743968351,0
1890,"Greene",29820,416.2127896,7301,71.6460443915201,0.244835680751174
1890,"Guernsey",28645,528.2915106,4361,54.2219578116385,0.152242974341072
1890,"Hamilton",374573,412.783997,304268,907.431011672674,0.812306279416829
1890,"Hancock",42563,533.5929542,19738,79.7667953914673,0.463736108826915
1890,"Hardin",28939,470.5338155,5557,61.5024872744773,0.192024603476278
1890,"Harrison",20830,410.7887208,2764,50.7073318844639,0.132693230916947
1890,"Henry",25080,419.9748001,3620,59.7178687721935,0.144338118022329
1890,"Highland",29048,557.8397218,0,52.0723047585601,0
1890,"Hocking",22658,423.5991399,3119,53.4892493061929,0.137655574190132
1890,"Holmes",21139,424.0182617,0,49.8539848619921,0
1890,"Huron",31949,494.5126957,9228,64.607036943258,0.288835331309274
1890,"Jackson",28408,421.4991208,8697,67.3975308562494,0.306146156012391
1890,"Jefferson",39415,410.8725212,15930,95.9299976666339,0.404160852467335
1890,"Knox",27600,529.5310711,6027,52.1215873936656,0.218369565217391
1890,"Lake",18235,231.713917,4755,78.6961794789391,0.260762270359199
1890,"Lawrence",39556,457.2767256,10939,86.5034185767884,0.27654464556578
1890,"Licking",43279,688.3791723,14270,62.8708737008951,0.329721111855634
1890,"Logan",27386,466.7751359,4245,58.6706486565451,0.155006207551304
1890,"Lorain",40295,494.6682882,14850,81.4586278546893,0.368532075939943
1890,"Lucas",102296,347.0145405,81434,294.788800067587,0.796062407132244
1890,"Madison",20057,465.9406905,3313,43.0462511837652,0.16517923916837
1890,"Mahoning",55979,423.3810368,33220,132.218959127458,0.593436824523482
1890,"Marion",24727,404.14415,8327,61.1836148067465,0.336757390706515
1890,"Medina",21742,423.1117488,0,51.3859519657942,0
1890,"Meigs",29813,432.3764235,7937,68.9514931426413,0.26622614295777
1890,"Mercer",27220,473.2922692,2702,57.5120317219836,0.0992652461425422
1890,"Miami",39754,409.2189093,13584,97.1460484756245,0.341701464003622
1890,"Monroe",25175,457.4577711,0,55.0324020935623,0
1890,"Montgomery",100852,464.3444281,64172,217.192226065176,0.636298734779677
1890,"Morgan",19143,421.8582103,0,45.3778059371813,0
1890,"Morrow",18120,407.3550166,0,44.4820838374327,0
1890,"Muskingum",51210,672.5903452,21009,76.1384702671762,0.410251903925015
1890,"Noble",20753,404.5847632,0,51.2945663990344,0
1890,"Ottawa",21974,267.0984085,0,82.269303375501,0
1890,"Paulding",25932,418.8962125,0,61.9055489789132,0
1890,"Perry",31151,412.5924782,6048,75.50064929904,0.194151070591634
1890,"Pickaway",26959,506.7893478,6556,53.1956721604952,0.243184094365518
1890,"Pike",17482,443.941743,0,39.3790407765282,0
1890,"Portage",27868,507.1042042,6918,54.9551744378932,0.248241710922922
1890,"Preble",23421,426.3253099,2934,54.9369213042822,0.125272191622903
1890,"Putnam",30188,484.2260971,0,62.3427778486002,0
1890,"Richland",38072,500.3257215,13473,76.0944288170082,0.353882118092036
1890,"Ross",39454,692.9600379,11288,56.9354621365533,0.286105337861814
1890,"Sandusky",30617,412.3483058,8160,74.250335382365,0.266518600777346
1890,"Scioto",35377,616.0733749,12394,57.4233548166926,0.350340616784917
1890,"Seneca",40869,552.3652955,16686,73.9890799312536,0.408280114512222
1890,"Shelby",24707,411.0359548,4850,60.1090968113041,0.196300643542316
1890,"Stark",84170,580.9081748,43888,144.893812225966,0.521420933824403
1890,"Summit",54089,420.0610528,30215,128.764615618275,0.558616354526798
1890,"Trumbull",42373,634.714985,10262,66.7590981801068,0.242182521888939
1890,"Tuscarawas",46618,571.4823452,14693,81.5738235687495,0.31517868634433
1890,"Union",22860,436.9747083,2810,52.314240540223,0.122922134733158
1890,"Van Wert",29671,410.4847746,7697,72.2828271253499,0.259411546628021
1890,"Vinton",16045,414.9590297,0,38.6664678958786,0
1890,"Warren",25468,407.1390756,5779,62.5535634536377,0.226912203549552
1890,"Washington",42380,640.1477126,8273,66.2034701770174,0.195210004719207
1890,"Wayne",39005,556.3108323,5901,70.1136805816607,0.15128829637226
1890,"Williams",24897,423.0502233,3068,58.8511685581706,0.123227698116239
1890,"Wood",44392,620.5390077,6324,71.5378073725566,0.142458100558659
1890,"Wyandot",21722,407.620576,3572,53.2897534593543,0.164441579965012
1900,"Adams",26328,585.7856879,0,44.9447648582607,0
1900,"Allen",47976,406.8799787,24012,117.911921233592,0.500500250125062
1900,"Ashland",21184,426.8442626,4087,49.6293422593142,0.192928625377643
1900,"Ashtabula",51448,709.7655449,20082,72.4859080152286,0.390335873114601
1900,"Athens",38730,508.5371204,8487,76.1596321022468,0.219132455460883
1900,"Auglaize",31192,401.7178055,9274,77.6465458412448,0.297319825596307
1900,"Belmont",60875,541.3875198,25356,112.442562441204,0.416525667351129
1900,"Brown",28237,495.21664,0,57.0194894904985,0
1900,"Butler",56870,470.2001799,33129,120.948486264073,0.582539124318621
1900,"Carroll",16811,399.0057851,0,42.1322212052308,0
1900,"Champaign",26642,429.7047661,6808,62.0007086302597,0.255536371143308
1900,"Clark",58939,403.7946845,38253,145.962793128348,0.649026960077368
1900,"Clermont",31610,457.6712534,0,69.0670426975084,0
1900,"Clinton",24202,412.2846827,3613,58.7021565814771,0.149285183042724
1900,"Columbiana",68590,535.1811095,36287,128.162221689927,0.529042134421927
1900,"Coshocton",29337,567.5733154,6473,51.6884765439062,0.220642874186181
1900,"Crawford",33915,402.8284317,17124,84.192170490234,0.504909332153914
1900,"Cuyahoga",439120,459.4089174,405526,955.836909925859,0.923496993987976
1900,"Darke",42532,600.2857753,6783,70.8529199758967,0.159479921000658
1900,"Defiance",26387,414.1832822,10099,63.7085105411336,0.382726342517149
1900,"Delaware",26401,455.9736449,7940,57.900276244672,0.300746183856672
1900,"Erie",37650,256.5773663,19664,146.739365762989,0.522284196547145
1900,"Fairfield",34259,508.5959272,8991,67.3599574196512,0.262441986047462
1900,"Fayette",21725,407.0773975,5751,53.368229563765,0.264718066743383
1900,"Franklin",164460,543.3247829,125560,302.691880024676,0.763468320564271
1900,"Fulton",22801,407.319194,0,55.9782115251853,0
1900,"Gallia",27918,471.1353678,5432,59.2568546283525,0.194569811591088
1900,"Geauga",14744,408.2840356,0,36.1121148867178,0
1900,"Greene",31613,416.2127896,8696,75.953937000306,0.27507670894885
1900,"Guernsey",34425,528.2915106,8241,65.1628869843134,0.239389978213508
1900,"Hamilton",409479,412.783997,349768,991.993398426248,0.854178114140163
1900,"Hancock",41993,533.5929542,18953,78.698565394213,0.451337127616508
1900,"Hardin",31187,470.5338155,9428,66.2800397605005,0.30230544778273
1900,"Harrison",20486,410.7887208,0,49.8699184342356,0
1900,"Henry",27282,419.9748001,3639,64.9610405041062,0.133384649219265
1900,"Highland",30982,557.8397218,8514,55.5392504141321,0.274804725324382
1900,"Hocking",24398,423.5991399,3480,57.5969063718111,0.142634642183786
1900,"Holmes",19511,424.0182617,0,46.0145275860886,0
1900,"Huron",32330,494.5126957,9881,65.3774923902323,0.305629446334674
1900,"Jackson",34248,421.4991208,12717,81.2528385231213,0.371320953048353
1900,"Jefferson",44357,410.8725212,20829,107.958059279434,0.469576391550375
1900,"Knox",27768,529.5310711,6633,52.4388492299749,0.238872082973207
1900,"Lake",21680,231.713917,5024,93.563650732295,0.231734317343173
1900,"Lawrence",39534,457.2767256,11868,86.4553076654553,0.300197298527849
1900,"Licking",47070,688.3791723,18157,68.3780130109552,0.385744635649033
1900,"Logan",30420,466.7751359,6649,65.1705664256227,0.218573307034846
1900,"Lorain",54857,494.6682882,28901,110.896536747107,0.526842517819057
1900,"Lucas",153559,347.0145405,131822,442.514598318395,0.858445288130295
1900,"Madison",20590,465.9406905,3511,44.1901735989293,0.170519669742593
1900,"Mahoning",70134,423.3810368,44885,165.652199564929,0.639989163601106
1900,"Marion",28678,404.14415,11862,70.9598295558652,0.413627170653463
1900,"Medina",21958,423.1117488,0,51.8964553980733,0
1900,"Meigs",28620,432.3764235,7438,66.1923232731491,0.259888190076869
1900,"Mercer",28021,473.2922692,2815,59.2044320676599,0.100460369008958
1900,"Miami",43105,409.2189093,18053,105.334819629265,0.418814522677184
1900,"Monroe",27031,457.4577711,0,59.0896071893181,0
1900,"Montgomery",130146,464.3444281,89274,280.279017307325,0.685952699276198
1900,"Morgan",17905,421.8582103,0,42.4431706266118,0
1900,"Morrow",17879,407.3550166,0,43.8904623029503,0
1900,"Muskingum",53185,672.5903452,23538,79.0748787572694,0.442568393343988
1900,"Noble",19466,404.5847632,0,48.1135271779311,0
1900,"Ottawa",22213,267.0984085,0,83.1641046636936,0
1900,"Paulding",27528,418.8962125,0,65.7155619424465,0
1900,"Perry",31841,412.5924782,2966,77.1730016478037,0.0931503407556295
1900,"Pickaway",27016,506.7893478,6991,53.3081449270351,0.258772579212319
1900,"Pike",18172,443.941743,0,40.9332987639326,0
1900,"Portage",29246,507.1042042,8544,57.6725646480057,0.292142515215756
1900,"Preble",23713,426.3253099,3155,55.6218442802802,0.13304938219542
1900,"Putnam",32525,484.2260971,0,67.1690356938426,0
1900,"Richland",44289,500.3257215,22325,88.5203340480268,0.504075504075504
1900,"Ross",40940,692.9600379,12976,59.0798859398411,0.31695163654128
1900,"Sandusky",34311,412.3483058,12248,83.2087813079115,0.356970067908251
1900,"Scioto",40981,616.0733749,17870,66.519673905161,0.436055733144628
1900,"Seneca",41163,552.3652955,17379,74.5213363970293,0.422199548137891
1900,"Shelby",24625,411.0359548,5688,59.9096008814653,0.230984771573604
1900,"Stark",94747,580.9081748,51585,163.101509171601,0.544449956199141
1900,"Summit",71715,420.0610528,50268,170.725182737056,0.700941225685003
1900,"Trumbull",46591,634.714985,18627,73.404600649219,0.399798244296109
1900,"Tuscarawas",53751,571.4823452,22639,94.0553990013268,0.421182861714201
1900,"Union",22342,436.9747083,3048,51.1288172418925,0.136424671023185
1900,"Van Wert",30394,410.4847746,8650,74.0441592008319,0.284595643877081
1900,"Vinton",15330,414.9590297,0,36.9434062227373,0
1900,"Warren",25584,407.1390756,5591,62.8384783806293,0.21853502188868
1900,"Washington",48245,640.1477126,13348,75.3654180908496,0.276671157632915
1900,"Wayne",37870,556.3108323,6063,68.0734542655426,0.160100343279641
1900,"Williams",24953,423.0502233,3131,58.9835405483404,0.125475894682002
1900,"Wood",51555,620.5390077,8628,83.0809979071038,0.167355251672971
1900,"Wyandot",21125,407.620576,3355,51.8251561471715,0.158816568047337
1910,"Adams",24755,585.7856879,0,42.2594824546583,0
1910,"Allen",56580,406.8799787,33064,139.058206257225,0.584376104630612
1910,"Ashland",22975,426.8442626,6795,53.8252520018762,0.295756256800871
1910,"Ashtabula",59547,709.7655449,26585,83.8967183288528,0.44645406149764
1910,"Athens",47798,508.5371204,14072,93.9911720945829,0.294405623666262
1910,"Auglaize",31246,401.7178055,11081,77.7809685610264,0.354637393586379
1910,"Belmont",76856,541.3875198,30286,141.961159408315,0.394061621734152
1910,"Brown",24832,495.21664,0,50.1437108413805,0
1910,"Butler",70271,470.2001799,48431,149.449113386016,0.689203227504945
1910,"Carroll",15761,399.0057851,0,39.5006804125658,0
1910,"Champaign",26351,429.7047661,7739,61.323499478867,0.293689044059049
1910,"Clark",66435,403.7946845,46921,164.526682866723,0.706269285768044
1910,"Clermont",29551,457.6712534,0,64.5681802832671,0
1910,"Clinton",23680,412.2846827,4491,57.4360411474001,0.189653716216216
1910,"Columbiana",76619,535.1811095,46385,143.16461967722,0.605398138842846
1910,"Coshocton",30121,567.5733154,9603,53.0697958884344,0.318814116397198
1910,"Crawford",34036,402.8284317,19143,84.4925465076104,0.562433893524503
1910,"Cuyahoga",637425,459.4089174,599579,1387.489393126,0.940626740400831
1910,"Darke",42933,600.2857753,7832,71.5209351388407,0.182423776582116
1910,"Defiance",24498,414.1832822,7327,59.1477277157953,0.299085639644053
1910,"Delaware",27182,455.9736449,9076,59.6130945374295,0.3338974321242
1910,"Erie",38327,256.5773663,19989,149.377946124783,0.521538341117228
1910,"Fairfield",39201,508.5959272,13093,77.0769050704266,0.333996581719854
1910,"Fayette",21744,407.0773975,7277,53.4149037346147,0.334667034584253
1910,"Franklin",221567,543.3247829,181511,407.798442061458,0.819214955295689
1910,"Fulton",23914,407.319194,2650,58.7107122675884,0.110813749268211
1910,"Gallia",25745,471.1353678,5560,54.6445921057001,0.215964264905807
1910,"Geauga",14670,408.2840356,0,35.9308685152029,0
1910,"Greene",29733,416.2127896,8706,71.4370166966152,0.292805973161134
1910,"Guernsey",42716,528.2915106,14483,80.856873795844,0.339053282142523
1910,"Hamilton",460732,412.783997,407259,1116.15761111979,0.883939036142486
1910,"Hancock",37860,533.5929542,16403,70.9529608702618,0.433254094030639
1910,"Hardin",30407,470.5338155,7185,64.6223480616134,0.236294274344723
1910,"Harrison",19076,410.7887208,0,46.4374970248696,0
1910,"Henry",25119,419.9748001,4007,59.8107314867914,0.159520681555794
1910,"Highland",28711,557.8397218,8524,51.4681885817619,0.296889693845564
1910,"Hocking",23650,423.5991399,4850,55.8310859780856,0.20507399577167
1910,"Holmes",17909,424.0182617,0,42.2363884239281,0
1910,"Huron",34206,494.5126957,14110,69.1711260346516,0.41250073086593
1910,"Jackson",30791,421.4991208,12343,73.0511606799062,0.400863888798675
1910,"Jefferson",65423,410.8725212,30711,159.229436441563,0.469422068691439
1910,"Knox",30181,529.5310711,9087,56.9957112002979,0.301083463105928
1910,"Lake",22927,231.713917,5501,98.9452869160207,0.239935447289222
1910,"Lawrence",39488,457.2767256,13147,86.3547121235772,0.332936588330632
1910,"Licking",55590,688.3791723,25404,80.7549127529,0.456988667026444
1910,"Logan",30084,466.7751359,8238,64.4507337392647,0.273833266852812
1910,"Lorain",76037,494.6682882,48073,153.713107983298,0.63223167668372
1910,"Lucas",192728,347.0145405,168497,555.388831033724,0.874273587646839
1910,"Madison",19902,465.9406905,3530,42.7135908191302,0.177369108632298
1910,"Mahoning",116151,423.3810368,87408,274.341526672741,0.752537644962161
1910,"Marion",33971,404.14415,18232,84.0566416710473,0.536693061729122
1910,"Medina",23598,423.1117488,5807,55.7724999764885,0.246080176286126
1910,"Meigs",25594,432.3764235,7217,59.1937918187623,0.281980151598031
1910,"Mercer",27536,473.2922692,3493,58.1796952790794,0.126852120859965
1910,"Miami",45047,409.2189093,19510,110.080445884224,0.433103203320976
1910,"Monroe",24244,457.4577711,2502,52.9972415633098,0.103200791948523
1910,"Montgomery",163763,464.3444281,120848,352.67570813778,0.737944468530743
1910,"Morgan",16097,421.8582103,0,38.1573704315315,0
1910,"Morrow",16815,407.3550166,0,41.2784900511276,0
1910,"Muskingum",57488,672.5903452,28026,85.4725322929004,0.487510436960757
1910,"Noble",18601,404.5847632,0,45.9755326742369,0
1910,"Ottawa",22360,267.0984085,3007,83.7144636150088,0.134481216457961
1910,"Paulding",22730,418.8962125,0,54.2616507901704,0
1910,"Perry",35396,412.5924782,5587,85.7892517925209,0.157842694089728
1910,"Pickaway",26158,506.7893478,6744,51.6151338096456,0.257817875984402
1910,"Pike",15723,443.941743,0,35.4168091825508,0
1910,"Portage",30307,507.1042042,9798,59.7648367909153,0.323291648794008
1910,"Preble",23834,426.3253099,3187,55.905665102526,0.133716539397499
1910,"Putnam",29972,484.2260971,0,61.8967052364597,0
1910,"Richland",47667,500.3257215,25671,95.2719357643499,0.538548681477752
1910,"Ross",40069,692.9600379,14508,57.822959201844,0.362075419900671
1910,"Sandusky",35171,412.3483058,14661,85.2943967643191,0.416849108640641
1910,"Scioto",48463,616.0733749,23481,78.6643311892296,0.484513959102821
1910,"Seneca",42421,552.3652955,19946,76.798814743784,0.470191650361849
1910,"Shelby",24663,411.0359548,6607,60.0020502148052,0.267891173012204
1910,"Stark",122987,580.9081748,79179,211.71504436539,0.643799751193216
1910,"Summit",108253,420.0610528,82497,257.707776711071,0.762075877804772
1910,"Trumbull",52766,634.714985,23178,83.1333767864327,0.439260129628928
1910,"Tuscarawas",57035,571.4823452,26865,99.8018582359524,0.471026562636977
1910,"Union",21871,436.9747083,3576,50.0509516559588,0.163504183622148
1910,"Van Wert",29119,410.4847746,9639,70.9380756652308,0.331020982863423
1910,"Vinton",13096,414.9590297,0,31.5597421978452,0
1910,"Warren",24497,407.1390756,5357,60.1686290216649,0.218679838347553
1910,"Washington",45422,640.1477126,12923,70.9554984044475,0.284509708951609
1910,"Wayne",38058,556.3108323,9237,68.4113948359657,0.242708497556361
1910,"Williams",25198,423.0502233,6400,59.5626680053333,0.253988411778713
1910,"Wood",46330,620.5390077,7725,74.6608987108161,0.166738614288798
1910,"Wyandot",20760,407.620576,3779,50.9297155794216,0.182032755298651
1920,"Adams",22403,585.7856879,0,38.2443621665001,0
1920,"Allen",68223,406.8799787,44495,167.673524310475,0.652199404892778
1920,"Ashland",24627,426.8442626,9249,57.6955160413582,0.375563406017785
1920,"Ashtabula",65545,709.7655449,34506,92.3473962225579,0.526447478831337
1920,"Athens",50430,508.5371204,15998,99.1668021408806,0.317231806464406
1920,"Auglaize",29527,401.7178055,10974,73.5018453146459,0.371659836759576
1920,"Belmont",93193,541.3875198,38621,172.137326021899,0.414419537948129
1920,"Brown",22621,495.21664,0,45.6789981855214,0
1920,"Butler",87025,470.2001799,63269,185.08074586128,0.727020970985349
1920,"Carroll",15942,399.0057851,0,39.9543079206347,0
1920,"Champaign",25071,429.7047661,7621,58.3447100844246,0.303976706154521
1920,"Clark",80728,403.7946845,60840,199.923384578382,0.753641859082351
1920,"Clermont",28291,457.6712534,0,61.8151124629931,0
1920,"Clinton",23036,412.2846827,5037,55.8740136770063,0.218657753082132
1920,"Columbiana",83131,535.1811095,54816,155.332463206084,0.6593930062191
1920,"Coshocton",29595,567.5733154,10847,52.1430433690188,0.36651461395506
1920,"Crawford",36054,402.8284317,22112,89.5021233924487,0.613302268818994
1920,"Cuyahoga",943495,459.4089174,904188,2053.71503309004,0.958338941912782
1920,"Darke",42911,600.2857753,8638,71.4842859279061,0.201300365873552
1920,"Defiance",24549,414.1832822,8876,59.2708616089092,0.361562589107499
1920,"Delaware",26013,455.9736449,8756,57.0493498713175,0.336600930304079
1920,"Erie",39789,256.5773663,22897,155.076032519085,0.57546055442459
1920,"Fairfield",40484,508.5959272,14706,79.5995363605814,0.363254619108784
1920,"Fayette",21518,407.0773975,7962,52.8597267550331,0.370015800724974
1920,"Franklin",283951,543.3247829,237031,522.617426881228,0.834760222714482
1920,"Fulton",23445,407.319194,3035,57.5592811371418,0.129451908722542
1920,"Gallia",23311,471.1353678,6070,49.4783486725957,0.260392089571447
1920,"Geauga",15036,408.2840356,0,36.8273032716149,0
1920,"Greene",31221,416.2127896,9110,75.0121110646428,0.291790781845553
1920,"Guernsey",45352,528.2915106,15879,85.8465432247663,0.350127888516493
1920,"Hamilton",493678,412.783997,449171,1195.97175178281,0.909846094012697
1920,"Hancock",38394,533.5929542,18679,71.9537237097948,0.486508308589884
1920,"Hardin",29167,470.5338155,7690,61.9870433095366,0.26365412966709
1920,"Harrison",19625,410.7887208,0,47.7739504672398,0
1920,"Henry",23362,419.9748001,4143,55.6271471393933,0.177339268898211
1920,"Highland",27610,557.8397218,8700,49.4945033869404,0.315103223469757
1920,"Hocking",23291,423.5991399,5493,54.9835866179954,0.235842170795586
1920,"Holmes",16965,424.0182617,0,40.0100692172617,0
1920,"Huron",32424,494.5126957,14835,65.5675785110081,0.457531458179127
1920,"Jackson",27342,421.4991208,12529,64.8684627102074,0.458232755467779
1920,"Jefferson",77580,410.8725212,37808,188.817689178675,0.487342098478989
1920,"Knox",29580,529.5310711,9237,55.8607447501677,0.312271805273834
1920,"Lake",28667,231.713917,14139,123.717212894036,0.493215195172149
1920,"Lawrence",39540,457.2767256,14007,86.4684288230916,0.354248861911988
1920,"Licking",56426,688.3791723,26718,81.9693597228842,0.473505121752384
1920,"Logan",30104,466.7751359,9336,64.4935809229765,0.310124900345469
1920,"Lorain",90612,494.6682882,62005,183.177297113019,0.684291263850263
1920,"Lucas",275721,347.0145405,246359,794.551719944427,0.893508292803232
1920,"Madison",19662,465.9406905,4080,42.1985038029212,0.207506866036009
1920,"Mahoning",186310,423.3810368,152983,440.052774701883,0.82112071279051
1920,"Marion",42004,404.14415,27891,103.933212938997,0.664008189696219
1920,"Medina",26067,423.1117488,8172,61.6078378204562,0.313499827367936
1920,"Meigs",26189,432.3764235,8066,60.5699075541754,0.307991904998282
1920,"Mercer",26872,473.2922692,4226,56.7767566654351,0.157264066686514
1920,"Miami",48428,409.2189093,22304,118.342527433153,0.460560006607748
1920,"Monroe",20660,457.4577711,0,45.1626386197814,0
1920,"Montgomery",209532,464.3444281,156942,451.24262792893,0.749012084073077
1920,"Morgan",14555,421.8582103,0,34.5021138492229,0
1920,"Morrow",15570,407.3550166,0,38.2221879331583,0
1920,"Muskingum",57980,672.5903452,29569,86.2040325344831,0.509986202138669
1920,"Noble",17849,404.5847632,0,44.1168368744936,0
1920,"Ottawa",22193,267.0984085,3928,83.0892258948072,0.17699274546028
1920,"Paulding",18736,418.8962125,0,44.7270694766666,0
1920,"Perry",36098,412.5924782,6468,87.4906885299588,0.17917890187822
1920,"Pickaway",25788,506.7893478,7049,50.8850474303517,0.273344191096634
1920,"Pike",14151,443.941743,0,31.8758040286381,0
1920,"Portage",36269,507.1042042,14289,71.5217892094139,0.393972814249083
1920,"Preble",23238,426.3253099,3210,54.5076716309683,0.138135812032017
1920,"Putnam",27751,484.2260971,0,57.3100049051445,0
1920,"Richland",55178,500.3257215,33402,110.28415615846,0.60534995831672
1920,"Ross",41556,692.9600379,15831,59.9688260897909,0.380955818654346
1920,"Sandusky",37109,412.3483058,17776,89.9943069439913,0.479021261688539
1920,"Scioto",62850,616.0733749,37828,102.017069006109,0.601877486077963
1920,"Seneca",43176,552.3652955,22704,78.1656638310652,0.525847693162868
1920,"Shelby",25923,411.0359548,8590,63.0674754781817,0.33136596844501
1920,"Stark",177218,580.9081748,126122,305.070590650603,0.711677143405297
1920,"Summit",286065,420.0610528,250129,681.008148918299,0.874378200758569
1920,"Trumbull",83920,634.714985,50006,132.21682484777,0.595877025738799
1920,"Tuscarawas",63578,571.4823452,34160,111.25103082187,0.53729277423008
1920,"Union",20918,436.9747083,3635,47.8700474024666,0.173773783344488
1920,"Van Wert",28210,410.4847746,10676,68.7236208151434,0.37844735909252
1920,"Vinton",12075,414.9590297,0,29.0992583261287,0
