"Year","County","Population","Area","Urban_pop","Density","Prop_urban"
1920,"Warren",25716,407.1390756,6467,63.1626919182404,0.251477679265827
1920,"Washington",43049,640.1477126,15140,67.2485414735824,0.351692257659876
1920,"Wayne",41346,556.3108323,12311,74.3217597059183,0.297755526532192
1920,"Williams",24627,423.0502233,7304,58.212946462709,0.296585048930036
1920,"Wood",44892,620.5390077,5788,72.3435584918186,0.128931658201907
1920,"Wyandot",19481,407.620576,3708,47.7919936995526,0.190339304963811
1930,"Adams",20381,585.7856879,0,34.7925878371396,0
1930,"Allen",69419,406.8799787,45342,170.612966068758,0.653164119333324
1930,"Ashland",26867,426.8442626,11141,62.9433316881135,0.414672274537537
1930,"Ashtabula",68361,709.7655449,36783,96.3149035497792,0.538069952165709
1930,"Athens",44175,508.5371204,15477,86.8668150817649,0.350356536502547
1930,"Auglaize",28034,401.7178055,10811,69.7853060436476,0.385638867089962
1930,"Belmont",94719,541.3875198,41206,174.956009394142,0.435034153654494
1930,"Brown",20148,495.21664,0,40.6852241475569,0
1930,"Butler",114084,470.2001799,84756,242.628575821181,0.742926264857473
1930,"Carroll",16057,399.0057851,1358,40.2425242931647,0.0845737061717631
1930,"Champaign",24103,429.7047661,7742,56.0920006048776,0.321204829274364
1930,"Clark",90936,403.7946845,68743,225.203558864579,0.755949239025249
1930,"Clermont",29786,457.6712534,0,65.0816492814928,0
1930,"Clinton",21547,412.2846827,5332,52.2624315288442,0.24745904302223
1930,"Columbiana",86484,535.1811095,50527,161.597632025538,0.584235234262985
1930,"Coshocton",28976,567.5733154,10908,51.0524353661324,0.37644947542794
1930,"Crawford",35345,402.8284317,22126,87.7420688774089,0.626000848776347
1930,"Cuyahoga",1201455,459.4089174,1165880,2615.21915334071,0.970390068708358
1930,"Darke",38009,600.2857753,8341,63.3181753823911,0.219448025467652
1930,"Defiance",22714,414.1832822,8818,54.8404558468681,0.388218719732324
1930,"Delaware",26016,455.9736449,8675,57.0559291989466,0.33344864698647
1930,"Erie",42133,256.5773663,24622,164.211678557556,0.584387534711509
1930,"Fairfield",44010,508.5959272,18716,86.5323484643115,0.425266984776187
1930,"Fayette",20755,407.0773975,8426,50.9853903151181,0.405974463984582
1930,"Franklin",361055,543.3247829,310256,664.528862594609,0.859303984157538
1930,"Fulton",23477,407.319194,2889,57.6378436023322,0.123056608595647
1930,"Gallia",23050,471.1353678,7106,48.9243677621436,0.308286334056399
1930,"Geauga",15414,408.2840356,0,37.7531293315158,0
1930,"Greene",33259,416.2127896,10507,79.9086448832182,0.315914489311164
1930,"Guernsey",41486,528.2915106,18767,78.5286137815897,0.452369474039435
1930,"Hamilton",589356,412.783997,530170,1427.7588382381,0.899575129463346
1930,"Hancock",40404,533.5929542,21512,75.7206400159022,0.532422532422532
1930,"Hardin",27635,470.5338155,7069,58.731166793261,0.255798805862131
1930,"Harrison",18844,410.7887208,2597,45.8727298142505,0.137815750371471
1930,"Henry",22524,419.9748001,4545,53.6317893231613,0.201784762919552
1930,"Highland",25416,557.8397218,7911,45.5614740341354,0.311260623229462
1930,"Hocking",20407,423.5991399,6080,48.1752630678559,0.297936982407997
1930,"Holmes",16726,424.0182617,0,39.4464142486248,0
1930,"Huron",33700,494.5126957,15934,68.1478964909009,0.472818991097923
1930,"Jackson",25040,421.4991208,11241,59.4070041059028,0.448921725239617
1930,"Jefferson",88307,410.8725212,47496,214.925543674932,0.537850906496654
1930,"Knox",29338,529.5310711,9370,55.4037366288174,0.319381007566978
1930,"Lake",41674,231.713917,20168,179.851087666866,0.483946825358737
1930,"Lawrence",44541,457.2767256,16621,97.4049137129318,0.373161805976516
1930,"Licking",59962,688.3791723,30596,87.1060636533439,0.510256495780661
1930,"Logan",28981,466.7751359,9543,62.0877115575598,0.329284703771436
1930,"Lorain",109206,494.6682882,77281,220.766122682695,0.707662582641979
1930,"Lucas",347709,347.0145405,295306,1002.0012403486,0.849290642462519
1930,"Madison",20253,465.9406905,4141,43.4669055803359,0.204463536266232
1930,"Mahoning",236142,423.3810368,202333,557.752897448618,0.856827671485801
1930,"Marion",45420,404.14415,31084,112.385642598068,0.684368119771026
1930,"Medina",29677,423.1117488,10001,70.1398627766018,0.336994979276881
1930,"Meigs",23961,432.3764235,7068,55.416990144931,0.294979341429823
1930,"Mercer",25096,473.2922692,4664,53.0243184458082,0.185846350015939
1930,"Miami",51301,409.2189093,27243,125.363219621875,0.531042279877585
1930,"Monroe",18426,457.4577711,0,40.2791277448254,0
1930,"Montgomery",273481,464.3444281,212994,588.961519618157,0.778825585689682
1930,"Morgan",13583,421.8582103,0,32.1980221514252,0
1930,"Morrow",14489,407.3550166,0,35.5684830419737,0
1930,"Muskingum",67398,672.5903452,36440,100.206612362178,0.540668862577525
1930,"Noble",14961,404.5847632,0,36.9786540690962,0
1930,"Ottawa",24109,267.0984085,4408,90.2626119541255,0.182836285204695
1930,"Paulding",15301,418.8962125,0,36.5269475908666,0
1930,"Perry",31445,412.5924782,7152,76.2132168215567,0.227444744792495
1930,"Pickaway",27238,506.7893478,7369,53.7461967546114,0.270541155738307
1930,"Pike",13876,443.941743,0,31.2563533814841,0
1930,"Portage",42682,507.1042042,16394,84.1681051872455,0.384096340377677
1930,"Preble",22455,426.3253099,3347,52.6710459795763,0.149053662881318
1930,"Putnam",25074,484.2260971,0,51.7815957259772,0
1930,"Richland",65902,500.3257215,39723,131.718193105129,0.602758641619374
1930,"Ross",45181,692.9600379,18340,65.2000079786996,0.405922843673225
1930,"Sandusky",39731,412.3483058,19193,96.3530089517831,0.483073670433666
1930,"Scioto",81221,616.0733749,48491,131.836569001515,0.597025399835018
1930,"Seneca",47941,552.3652955,27069,86.7922014481447,0.564631526251017
1930,"Shelby",24924,411.0359548,9301,60.6370311622189,0.373174450329
1930,"Stark",221784,580.9081748,161448,381.788395517687,0.727951520398225
1930,"Summit",344131,420.0610528,298771,819.240435898846,0.868189730073722
1930,"Trumbull",123063,634.714985,74863,193.887024740719,0.608330692409579
1930,"Tuscarawas",68193,571.4823452,37312,119.326520885146,0.547152933585559
1930,"Union",19192,436.9747083,3639,43.9201620493421,0.189610254272614
1930,"Van Wert",26273,410.4847746,11089,64.0048099849792,0.422068283028204
1930,"Vinton",10287,414.9590297,0,24.7903992050423,0
1930,"Warren",27348,407.1390756,7713,67.1711502014325,0.282031592803861
1930,"Washington",42437,640.1477126,14285,66.2925121260521,0.336616631712892
1930,"Wayne",47024,556.3108323,17954,84.5282839551855,0.381805035726438
1930,"Williams",24316,423.0502233,8366,57.4778091601589,0.344053298239842
1930,"Wood",50320,620.5390077,9870,81.0907926425267,0.196144674085851
1930,"Wyandot",19036,407.620576,6611,46.7002921854465,0.347289346501366
1940,"Adams",21705,585.7857056,NA,37.0527989886136,NA
1940,"Allen",73303,406.8799744,NA,180.158780505468,NA
1940,"Ashland",29785,426.8442688,NA,69.779547664387,NA
1940,"Ashtabula",68674,709.765564,NA,96.7558916397359,NA
1940,"Athens",46166,508.5371094,NA,90.7819688015869,NA
1940,"Auglaize",28037,401.717804,NA,69.7927742331281,NA
1940,"Belmont",95614,541.3875122,NA,176.609171518308,NA
1940,"Brown",21638,495.2166443,NA,43.6940079641019,NA
1940,"Butler",120249,470.2001648,NA,255.740020957134,NA
1940,"Carroll",17449,399.0057983,NA,43.7311940687154,NA
1940,"Champaign",25258,429.7047729,NA,58.7798916673378,NA
1940,"Clark",95647,403.7946777,NA,236.870383098663,NA
1940,"Clermont",34109,457.6712646,NA,74.5272920505746,NA
1940,"Clinton",22574,412.284668,NA,54.7534307048255,NA
1940,"Columbiana",90121,535.1810913,NA,168.39346805226,NA
1940,"Coshocton",30594,567.5733032,NA,53.9031695597905,NA
1940,"Crawford",35571,402.8284302,NA,88.3031020981796,NA
1940,"Cuyahoga",1217250,459.408905,NA,2649.6003598363,NA
1940,"Darke",38831,600.2857666,NA,64.6875241102876,NA
1940,"Defiance",24367,414.1832886,NA,58.8314417087276,NA
1940,"Delaware",26780,455.9736328,NA,58.7314661936742,NA
1940,"Erie",43201,256.5773621,NA,168.374168501906,NA
1940,"Fairfield",48490,508.5959167,NA,95.3409148752609,NA
1940,"Fayette",21385,407.0773926,NA,52.5330081914257,NA
1940,"Franklin",388712,543.3247681,NA,715.432137134703,NA
1940,"Fulton",23626,407.3191833,NA,58.0036516045916,NA
1940,"Gallia",24930,471.135376,NA,52.9147274222091,NA
1940,"Geauga",19430,408.2840271,NA,47.589419889897,NA
1940,"Greene",35863,416.2127991,NA,86.1650580605607,NA
1940,"Guernsey",38822,528.2915039,NA,73.4859442436701,NA
1940,"Hamilton",621987,412.7839966,NA,1506.80986938242,NA
1940,"Hancock",40793,533.5929565,NA,76.4496598073067,NA
1940,"Hardin",27061,470.5338135,NA,57.5112759669927,NA
1940,"Harrison",20313,410.7887268,NA,49.4487766454452,NA
1940,"Henry",22756,419.9747925,NA,54.1842044007915,NA
1940,"Highland",27099,557.8397217,NA,48.5784696676253,NA
1940,"Hocking",21504,423.5991516,NA,50.764974195005,NA
1940,"Holmes",17876,424.0182495,NA,42.1585628002551,NA
1940,"Huron",34800,494.5126953,NA,70.3723085994553,NA
1940,"Jackson",27004,421.499115,NA,64.0665639357274,NA
1940,"Jefferson",98129,410.8725281,NA,238.830764504452,NA
1940,"Knox",31024,529.5310669,NA,58.5876862364692,NA
1940,"Lake",50020,231.713913,NA,215.869644392048,NA
1940,"Lawrence",46705,457.2767334,NA,102.13727615821,NA
1940,"Licking",62279,688.3791504,NA,90.4719440787991,NA
1940,"Logan",29624,466.7751465,NA,63.4652470726609,NA
1940,"Lorain",112390,494.6682739,NA,227.20276583317,NA
1940,"Lucas",344333,347.0145264,NA,992.27258170481,NA
1940,"Madison",21811,465.9407043,NA,46.8106774074772,NA
1940,"Mahoning",240251,423.3810425,NA,567.458095386971,NA
1940,"Marion",44898,404.144165,NA,111.094020125219,NA
1940,"Medina",33034,423.1117554,NA,78.0739357354192,NA
1940,"Meigs",24104,432.3764343,NA,55.7477190888615,NA
1940,"Mercer",26256,473.2922668,NA,55.4752355822772,NA
1940,"Miami",52632,409.2189026,NA,128.615759598589,NA
1940,"Monroe",18641,457.4577637,NA,40.7491171408444,NA
1940,"Montgomery",295480,464.3444214,NA,636.33799908509,NA
1940,"Morgan",14227,421.8582153,NA,33.7246010247368,NA
1940,"Morrow",15646,407.355011,NA,38.4087579077308,NA
1940,"Muskingum",69795,672.590332,NA,103.77044789279,NA
1940,"Noble",14587,404.5847778,NA,36.0542482080501,NA
1940,"Ottawa",24360,267.0984192,NA,91.2023368500715,NA
1940,"Paulding",15527,418.8962097,NA,37.0664609525112,NA
1940,"Perry",31087,412.5924683,NA,75.345534367332,NA
1940,"Pickaway",27889,506.7893372,NA,55.0307552919051,NA
1940,"Pike",16113,443.9417419,NA,36.2953029175381,NA
1940,"Portage",46660,507.1042175,NA,92.0126443239451,NA
1940,"Preble",23329,426.3253174,NA,54.7211226916452,NA
1940,"Putnam",25016,484.2261047,NA,51.6618161581738,NA
1940,"Richland",73853,500.3257141,NA,147.609842785812,NA
1940,"Ross",52147,692.960022,NA,75.2525374400314,NA
1940,"Sandusky",41014,412.3482971,NA,99.4644582952007,NA
1940,"Scioto",86565,616.0733643,NA,140.510862855364,NA
1940,"Seneca",48499,552.3652954,NA,87.8024025113291,NA
1940,"Shelby",26071,411.0359497,NA,63.427542089757,NA
1940,"Stark",234887,580.9082031,NA,404.344436429942,NA
1940,"Summit",339405,420.0610657,NA,807.989665584472,NA
1940,"Trumbull",132315,634.7149658,NA,208.463652394314,NA
1940,"Tuscarawas",68816,571.4823608,NA,120.416665010739,NA
1940,"Union",20012,436.9747009,NA,45.7967016369208,NA
1940,"Van Wert",26759,410.4847717,NA,65.1887764049786,NA
1940,"Vinton",11573,414.9590149,NA,27.8895013349426,NA
1940,"Warren",29894,407.1390686,NA,73.4245428786639,NA
1940,"Washington",43537,640.1477051,NA,68.0108663252943,NA
1940,"Wayne",50520,556.3108521,NA,90.8125372879096,NA
1940,"Williams",25510,423.0502319,NA,60.3001678676068,NA
1940,"Wood",51796,620.5390015,NA,83.4693707805568,NA
1940,"Wyandot",19218,407.620575,NA,47.1467859540702,NA
1950,"Adams",20499,585.7857056,NA,34.9940256377605,NA
1950,"Allen",88183,406.8799744,NA,216.729761964908,NA
1950,"Ashland",33040,426.8442688,NA,77.4052796653129,NA
1950,"Ashtabula",78695,709.765564,NA,110.874638037525,NA
1950,"Athens",45839,508.5371094,NA,90.13894788147,NA
1950,"Auglaize",30637,401.717804,NA,76.2649792838159,NA
1950,"Belmont",87740,541.3875122,NA,162.065060650285,NA
1950,"Brown",22221,495.2166443,NA,44.8712704949768,NA
1950,"Butler",147203,470.2001648,NA,313.064543613278,NA
1950,"Carroll",19039,399.0057983,NA,47.7160985657787,NA
1950,"Champaign",26793,429.7047729,NA,62.3521117049245,NA
1950,"Clark",111661,403.7946777,NA,276.529152479218,NA
1950,"Clermont",42182,457.6712646,NA,92.166590438809,NA
1950,"Clinton",25572,412.284668,NA,62.0251054303091,NA
1950,"Columbiana",98920,535.1810913,NA,184.834631880799,NA
1950,"Coshocton",31141,567.5733032,NA,54.8669217252218,NA
1950,"Crawford",38738,402.8284302,NA,96.1650099541559,NA
1950,"Cuyahoga",1389532,459.408905,NA,3024.60832795568,NA
1950,"Darke",41799,600.2857666,NA,69.6318359116663,NA
1950,"Defiance",25925,414.1832886,NA,62.5930613657308,NA
1950,"Delaware",30278,455.9736328,NA,66.4029624126985,NA
1950,"Erie",52565,256.5773621,NA,204.869983734235,NA
1950,"Fairfield",52130,508.5959167,NA,102.497873632653,NA
1950,"Fayette",22554,407.0773926,NA,55.4046980009078,NA
1950,"Franklin",503410,543.3247681,NA,926.536078523382,NA
1950,"Fulton",25580,407.3191833,NA,62.8008722612992,NA
1950,"Gallia",24910,471.135376,NA,52.8722767784689,NA
1950,"Geauga",26646,408.2840271,NA,65.2633907558516,NA
1950,"Greene",58892,416.2127991,NA,141.494927900693,NA
1950,"Guernsey",38452,528.2915039,NA,72.7855733361909,NA
1950,"Hamilton",723952,412.7839966,NA,1753.82768218491,NA
1950,"Hancock",44280,533.5929565,NA,82.9846036395347,NA
1950,"Hardin",28673,470.5338135,NA,60.9371721592544,NA
1950,"Harrison",19054,410.7887268,NA,46.3839408360317,NA
1950,"Henry",22423,419.9747925,NA,53.3912996694915,NA
1950,"Highland",28188,557.8397217,NA,50.5306433075398,NA
1950,"Hocking",19520,423.5991516,NA,46.0813009805849,NA
1950,"Holmes",18760,424.0182495,NA,44.2433787274998,NA
1950,"Huron",39353,494.5126953,NA,79.579352307884,NA
1950,"Jackson",27767,421.499115,NA,65.8767693972501,NA
1950,"Jefferson",96495,410.8725281,NA,234.853861965954,NA
1950,"Knox",35287,529.5310669,NA,66.63820539667,NA
1950,"Lake",75979,231.713913,NA,327.900034211584,NA
1950,"Lawrence",49115,457.2767334,NA,107.407607718884,NA
1950,"Licking",70645,688.3791504,NA,102.62513029186,NA
1950,"Logan",31329,466.7751465,NA,67.1179694011408,NA
1950,"Lorain",148162,494.6682739,NA,299.517894753751,NA
1950,"Lucas",395551,347.0145264,NA,1139.86870838961,NA
1950,"Madison",22300,465.9407043,NA,47.8601671719197,NA
1950,"Mahoning",257629,423.3810425,NA,608.503863278196,NA
1950,"Marion",49959,404.144165,NA,123.616779175817,NA
1950,"Medina",40417,423.1117554,NA,95.5232263915492,NA
1950,"Meigs",23227,432.3764343,NA,53.7193939295132,NA
1950,"Mercer",28311,473.2922668,NA,59.8171615847749,NA
1950,"Miami",61309,409.2189026,NA,149.819569942808,NA
1950,"Monroe",15362,457.4577637,NA,33.5812422894507,NA
1950,"Montgomery",398441,464.3444214,NA,858.07211551869,NA
1950,"Morgan",12836,421.8582153,NA,30.4272846526689,NA
1950,"Morrow",17168,407.355011,NA,42.1450566125477,NA
1950,"Muskingum",74535,672.590332,NA,110.817828407322,NA
1950,"Noble",11750,404.5847778,NA,29.0421208229649,NA
1950,"Ottawa",29469,267.0984192,NA,110.330117595844,NA
1950,"Paulding",15047,418.8962097,NA,35.9205923843908,NA
1950,"Perry",28999,412.5924683,NA,70.2848506166006,NA
1950,"Pickaway",29352,506.7893372,NA,57.917556360142,NA
1950,"Pike",14607,443.9417419,NA,32.9029659105367,NA
1950,"Portage",63954,507.1042175,NA,126.116087764543,NA
1950,"Preble",27081,426.3253174,NA,63.5219136530689,NA
1950,"Putnam",25248,484.2261047,NA,52.1409311785086,NA
1950,"Richland",91305,500.3257141,NA,182.491120138092,NA
1950,"Ross",54424,692.960022,NA,78.5384412839908,NA
1950,"Sandusky",46114,412.3482971,NA,111.832643239501,NA
1950,"Scioto",82910,616.0733643,NA,134.578127873138,NA
1950,"Seneca",52978,552.3652954,NA,95.9111668332376,NA
1950,"Shelby",28488,411.0359497,NA,69.3078063385753,NA
1950,"Stark",283194,580.9082031,NA,487.502153505052,NA
1950,"Summit",410032,420.0610657,NA,976.124743474411,NA
1950,"Trumbull",158915,634.7149658,NA,250.372227791576,NA
1950,"Tuscarawas",70320,571.4823608,NA,123.048417280214,NA
1950,"Union",20687,436.9747009,NA,47.341413490055,NA
1950,"Van Wert",26971,410.4847717,NA,65.7052389259194,NA
1950,"Vinton",10759,414.9590149,NA,25.9278618217098,NA
1950,"Warren",38505,407.1390686,NA,94.5745642450979,NA
1950,"Washington",44407,640.1477051,NA,69.3699276685886,NA
1950,"Wayne",58716,556.3108521,NA,105.545307589012,NA
1950,"Williams",26202,423.0502319,NA,61.9359074271672,NA
1950,"Wood",59605,620.5390015,NA,96.0535918869235,NA
1950,"Wyandot",19785,407.620575,NA,48.5377854147819,NA
1960,"Adams",19982,585.7857056,NA,34.1114503289785,NA
1960,"Allen",103691,406.8800049,NA,254.844177033188,NA
1960,"Ashland",38771,426.8442688,NA,90.8317220915208,NA
1960,"Ashtabula",93067,709.765564,NA,131.123577587374,NA
1960,"Athens",46998,508.5371399,NA,92.4180287190859,NA
1960,"Auglaize",36147,401.7178345,NA,89.9810685402866,NA
1960,"Belmont",83864,541.3875122,NA,154.905678668515,NA
1960,"Brown",25178,495.2166748,NA,50.8423913838694,NA
1960,"Butler",199076,470.2001953,NA,423.385617424051,NA
1960,"Carroll",20857,399.0057983,NA,52.2724233303454,NA
1960,"Champaign",29714,429.7047729,NA,69.1498020826382,NA
1960,"Clark",131440,403.7947083,NA,325.51194282206,NA
1960,"Clermont",80530,457.6712646,NA,175.955989000931,NA
1960,"Clinton",30004,412.2846985,NA,72.7749540770308,NA
1960,"Columbiana",107004,535.1811523,NA,199.939776541342,NA
1960,"Coshocton",32224,567.5733643,NA,56.775039187652,NA
1960,"Crawford",46775,402.8284607,NA,116.11642315123,NA
1960,"Cuyahoga",1647895,459.4089355,NA,3586.98943939021,NA
1960,"Darke",45612,600.2858276,NA,75.9838028866367,NA
1960,"Defiance",31508,414.1832886,NA,76.0726008683297,NA
1960,"Delaware",36107,455.9736633,NA,79.1865910383601,NA
1960,"Erie",68000,256.5773621,NA,265.027278491924,NA
1960,"Fairfield",63912,508.5959473,NA,125.663604555427,NA
1960,"Fayette",24775,407.0774231,NA,60.8606584254463,NA
1960,"Franklin",682962,543.3248291,NA,1257.00495066884,NA
1960,"Fulton",29301,407.3192139,NA,71.9362087524642,NA
1960,"Gallia",26120,471.135376,NA,55.4405407247534,NA
1960,"Geauga",47573,408.2840576,NA,116.51936712799,NA
1960,"Greene",94642,416.2127991,NA,227.388490225792,NA
1960,"Guernsey",38579,528.2915039,NA,73.0259709179472,NA
1960,"Hamilton",864121,412.7840271,NA,2093.39737797233,NA
1960,"Hancock",53686,533.5929565,NA,100.612272605963,NA
1960,"Hardin",29633,470.533844,NA,62.9774040228231,NA
1960,"Harrison",17995,410.7887268,NA,43.8059733045235,NA
1960,"Henry",25392,419.974823,NA,60.4607671922276,NA
1960,"Highland",29716,557.8397217,NA,53.2697813440774,NA
1960,"Hocking",20168,423.5991516,NA,47.6110490869076,NA
1960,"Holmes",21591,424.01828,NA,50.9199744878924,NA
1960,"Huron",47326,494.5127258,NA,95.7022894070889,NA
1960,"Jackson",29372,421.4991455,NA,69.6846015314164,NA
1960,"Jefferson",99201,410.8725281,NA,241.439846218816,NA
1960,"Knox",38808,529.5310669,NA,73.2874847687241,NA
1960,"Lake",148700,231.7139282,NA,641.739584474405,NA
1960,"Lawrence",55438,457.2767334,NA,121.235120772055,NA
1960,"Licking",90242,688.3792114,NA,131.093441675075,NA
1960,"Logan",34803,466.7751465,NA,74.5605250428645,NA
1960,"Lorain",217500,494.6683044,NA,439.688571241315,NA
1960,"Lucas",456931,347.0145569,NA,1316.74879602147,NA
1960,"Madison",26454,465.9407043,NA,56.775464680088,NA
1960,"Mahoning",300480,423.3810425,NA,709.715291515444,NA
1960,"Marion",60221,404.144165,NA,149.008708315757,NA
1960,"Medina",65315,423.1117554,NA,154.368199811071,NA
1960,"Meigs",22159,432.3764343,NA,51.2493240661335,NA
1960,"Mercer",32559,473.2922974,NA,68.7925837349577,NA
1960,"Miami",72901,409.2189331,NA,178.146693868109,NA
1960,"Monroe",15268,457.4577942,NA,33.3757566131332,NA
1960,"Montgomery",527080,464.3444519,NA,1135.10562653069,NA
1960,"Morgan",12747,421.8582153,NA,30.216313296009,NA
1960,"Morrow",19405,407.3550415,NA,47.6365774891238,NA
1960,"Muskingum",79159,672.5903931,NA,117.692730690298,NA
1960,"Noble",10982,404.5847778,NA,27.1438783725788,NA
1960,"Ottawa",35323,267.0984192,NA,132.247132370898,NA
1960,"Paulding",16792,418.8962402,NA,40.0862991560458,NA
1960,"Perry",27864,412.5924988,NA,67.5339471295303,NA
1960,"Pickaway",35855,506.7893677,NA,70.7493137883366,NA
1960,"Pike",19380,443.9417725,NA,43.6543736149542,NA
1960,"Portage",91798,507.1042175,NA,181.02393321152,NA
1960,"Preble",32498,426.3253174,NA,76.2281728849538,NA
1960,"Putnam",28331,484.2261047,NA,58.5077915564927,NA
1960,"Richland",117761,500.3257446,NA,235.368659860083,NA
1960,"Ross",61215,692.960083,NA,88.338421651915,NA
1960,"Sandusky",56486,412.3483276,NA,136.986126095786,NA
1960,"Scioto",84216,616.0734253,NA,136.697991735304,NA
1960,"Seneca",59326,552.3652954,NA,107.403561545333,NA
1960,"Shelby",33586,411.0359802,NA,81.7106083600221,NA
1960,"Stark",340345,580.9082031,NA,585.884306993357,NA
1960,"Summit",513569,420.0610657,NA,1222.60557317821,NA
1960,"Trumbull",208526,634.7150269,NA,328.534840302203,NA
1960,"Tuscarawas",76789,571.4823608,NA,134.368101742468,NA
1960,"Union",22853,436.9747314,NA,52.2982185417964,NA
1960,"Van Wert",28840,410.4848022,NA,70.2583867793194,NA
1960,"Vinton",10274,414.9590454,NA,24.7590698742243,NA
1960,"Warren",65711,407.1390991,NA,161.396928335444,NA
1960,"Washington",51689,640.1477661,NA,80.7454196316378,NA
1960,"Wayne",75497,556.3108521,NA,135.71009753811,NA
1960,"Williams",29968,423.0502319,NA,70.8379235851212,NA
1960,"Wood",72596,620.5390625,NA,116.988606176585,NA
1960,"Wyandot",21648,407.6206055,NA,53.1082082404688,NA
1970,"Adams",18957,585.7855376,NA,32.361672972788,NA
1970,"Allen",111144,406.880003,NA,273.16161811963,NA
1970,"Ashland",43303,426.844259,NA,101.449179851802,NA
1970,"Ashtabula",98237,710.0081016,NA,138.360393041464,NA
1970,"Athens",54889,508.5371877,NA,107.935075993657,NA
1970,"Auglaize",38602,401.7176928,NA,96.0923571250781,NA
1970,"Belmont",80917,541.3875302,NA,149.462252981903,NA
1970,"Brown",26635,495.2164824,NA,53.7845587669398,NA
1970,"Butler",226207,470.2000944,NA,481.086675000889,NA
1970,"Carroll",21579,399.005784,NA,54.0819227823524,NA
1970,"Champaign",30491,429.7048925,NA,70.9580005538336,NA
1970,"Clark",156946,403.7947725,NA,388.677641932574,NA
1970,"Clermont",95725,457.6713229,NA,209.15664847307,NA
1970,"Clinton",31464,412.2846881,NA,76.3161982682422,NA
1970,"Columbiana",108310,535.1811869,NA,202.380058662709,NA
1970,"Coshocton",33486,567.5732435,NA,58.9985528449246,NA
1970,"Crawford",50364,402.8284371,NA,125.025930052444,NA
1970,"Cuyahoga",1721300,459.4089547,NA,3746.77067651855,NA
1970,"Darke",49141,600.2858234,NA,81.8626695557575,NA
1970,"Defiance",36949,414.1832975,NA,89.2092950706203,NA
1970,"Delaware",42908,455.9735407,NA,94.101951473168,NA
1970,"Erie",75909,256.5774777,NA,295.852156161406,NA
1970,"Fairfield",73301,508.5959582,NA,144.124228315584,NA
1970,"Fayette",25461,407.077257,NA,62.5458670612984,NA
1970,"Franklin",833249,543.3250615,NA,1533.61046460766,NA
1970,"Fulton",33071,407.3190822,NA,81.191874982576,NA
1970,"Gallia",25239,471.1352652,NA,53.5706024665462,NA
1970,"Geauga",62977,408.0417209,NA,154.339609834735,NA
1970,"Greene",125057,416.2126382,NA,300.464206326928,NA
1970,"Guernsey",37665,528.2915876,NA,71.2958541912622,NA
1970,"Hamilton",924018,412.7840456,NA,2238.50221404972,NA
1970,"Hancock",61217,533.5930008,NA,114.726017598093,NA
1970,"Hardin",30813,470.5338112,NA,65.485198441782,NA
1970,"Harrison",17013,410.7887221,NA,41.4154505338597,NA
1970,"Henry",27058,419.974847,NA,64.4276679741251,NA
1970,"Highland",28996,557.8397667,NA,51.9790838353654,NA
1970,"Hocking",20322,423.5991326,NA,47.9746024862375,NA
1970,"Holmes",23024,424.0182849,NA,54.2995451373753,NA
1970,"Huron",49587,494.5126423,NA,100.274483922936,NA
1970,"Jackson",27174,421.4990996,NA,64.4698886089862,NA
1970,"Jefferson",96193,410.8724607,NA,234.118879216477,NA
1970,"Knox",41795,529.5310063,NA,78.9283337571389,NA
1970,"Lake",197200,231.7138873,NA,851.049552091304,NA
1970,"Lawrence",56868,457.2765975,NA,124.362366915136,NA
1970,"Licking",107799,688.3792458,NA,156.59827145823,NA
1970,"Logan",35072,466.7752303,NA,75.136806161413,NA
1970,"Lorain",256843,494.6684223,NA,519.222550745787,NA
1970,"Lucas",484370,347.0146184,NA,1395.8201594887,NA
1970,"Madison",28318,465.9407214,NA,60.775971490351,NA
1970,"Mahoning",303424,423.3810041,NA,716.668903568317,NA
