ecatalogue_key,IdeFiledAsFamily,IdeFiledAsSubfamily,DarScientificName,LotRegion_tab,LotNoOfSpecimens_tab,LotPrimaryType,LotSyntypes,LotParatypes
485,Coccinellidae,Epilachninae,"Epilachna vittigera Crotch, 1874",Neotropical,3,,,
486,Coccinellidae,Sticholotidinae,"Stictobura melanaria Crotch, 1903",Oriental,2,,,
487,Coccinellidae,Coccinellinae,"Adalia frigida D. H. Schneider, 1792",Palearctic,5,,,
488,Coccinellidae,Scymninae,"Scymnus roepkei de Fluiter, 1938",Oriental,139,,,
489,Coccinellidae,Coccinellinae,"Hippodamia septemmaculata De Geer, 1775",Palearctic,39,,,
490,Coccinellidae,Coccinellinae,"Coleomegilla maculata De Geer, 1775","Nearctic
Neotropical","227
45",,,
491,Coccinellidae,Coccinellinae,"Hippodamia Dejean, 1835","Nearctic
Neotropical","40
29",,,
492,Coccinellidae,Coccinellinae,"Hippodamia Dejean, 1835",Neotropical,178,,,
493,Coccinellidae,Scymninae,"Hyperaspis Dejean, 1835","Nearctic
Neotropical
Palearctic","54
444
2",,,
494,Coccinellidae,Coccinellinae,"Anisosticta Dejean, 1837",Nearctic,17,,,
495,Coccinellidae,Epilachninae,"Epilachna bonplandi Dejean, 1837",Neotropical,11,,,
496,Coccinellidae,Epilachninae,Epilachna phillippi nemis ramota Dieke,Oriental,1,,,
497,Coccinellidae,Epilachninae,"Henosepilachna pytharga Dieke, 1947",Oriental,9,,,
498,Coccinellidae,Chilocorinae,"Exochomus cubensis Dimmock, 1906",Neotropical,2,,,
499,Coccinellidae,Scymninae,"Hyperaspis taeniata pallescens Dobzhansky, 1841",Nearctic,1,,,
500,Coccinellidae,Scymninae,"Scymnus (Pullus) brullei Dobzhansky, 1850",Nearctic,36,,,
501,Coccinellidae,Coccinellinae,"Coccinella transversoguttata f. nugatoria Dobzhansky, 1931",Nearctic,38,,,
502,Coccinellidae,Scymninae,"Hyperaspis oregona Dobzhansky, 1941",Nearctic,6,,,
503,Coccinellidae,Scymninae,"Hyperaspis rivularis Dobzhansky, 1941",Nearctic,1,,,
504,Coccinellidae,Scymninae,"Hyperaspis lateralis nigricauda Dobzhansky, 1941",Nearctic,21,,,
505,Coccinellidae,Scymninae,"Hyperaspis lateralis wellmani Dobzhansky, 1941",Nearctic,9,,,
506,Coccinellidae,Scymninae,"Hyperaspis borealis Dobzhansky, 1941",Nearctic,12,,,
507,Coccinellidae,Scymninae,"Hyperaspis centrallis phagiata Dobzhansky, 1941","Nearctic
Neotropical","1
3",,,
508,Coccinellidae,Coccinellinae,"Neda oestrina Erichson, 1847",Neotropical,8,,,
509,Coccinellidae,Epilachninae,"Epilachna cacica ab. raecineta Erichson, 1847",Neotropical,10,,,
510,Coccinellidae,Coccinellinae,"Neda patula Erichson, 1847",Neotropical,1,,,
511,Coccinellidae,Coccidulinae,"Exoplectra ruberrima Erichson, 1847",Neotropical,3,,,
512,Coccinellidae,Epilachninae,"Epilachna discolor Erichson, 1847",Neotropical,9,,,
513,Coccinellidae,Epilachninae,"Epilachna dorsigera Erichson, 1847",Neotropical,2,,,
514,Coccinellidae,Epilachninae,"Epilachna fausta Erichson, 1847",Neotropical,20,,,
515,Coccinellidae,Epilachninae,"Epilachna fenestrata Erichson, 1847",Neotropical,10,,,
516,Coccinellidae,Epilachninae,"Epilachna lepida Erichson, 1847",Neotropical,8,,,
517,Coccinellidae,Epilachninae,"Epilachna velata Erichson, 1847",Neotropical,6,,,
518,Coccinellidae,Scymninae,"Brachiacantha quadripunctata F. E. Melsheimer, 1847",Nearctic,24,,,
519,Coccinellidae,Scymninae,"Hyperaspis fimbriolata fimbriolata F. E. Melsheimer, 1847",Nearctic,18,,,
520,Coccinellidae,Scymninae,"Hyperaspis fimbriolata F. E. Melsheimer, 1847",Nearctic,21,,,
521,Coccinellidae,Coccidulinae,"Cranoryssus variegatus F. Philippi & F. Philippi, 1864",Neotropical,4,,,
522,Coccinellidae,Coccinellinae,"Coccinella leonina Fabricius, 1775",Australian,6,,,
523,Coccinellidae,Coccinellinae,"Coccinella transversalis Fabricius, 1781","Australian
Oriental
Pacific
Afrotropical","45
21
7
2",,,
524,Coccinellidae,Coccinellinae,"Coccinella quinquemaculata Fabricius, 1787",Oriental,9,,,
525,Coccinellidae,Coccinellinae,"Coccinella arcuata Fabricius, 1787","Australian
unknown
Oriental","58
1
3",,,
526,Coccinellidae,Coccinellinae,"Neocalvia duodecimguttata Fabricius, 1787",Neotropical,3,,,
527,Coccinellidae,Chilocorinae,"Cladis nitidula Fabricius, 1792","Neotropical
unknown","1
1",,,
528,Coccinellidae,Coccinellinae,"Illeis cincta Fabricius, 1798",Oriental,16,,,
529,Coccinellidae,Scymninae,"Scymnus capitatus Fabricius, 1798",Palearctic,5,,,
530,Coccinellidae,Coccinellinae,"Heteroneda reticulata Fabricius, 1801",Oriental,17,,,
531,Coccinellidae,Coccinellinae,"Harmonia sedecimnotata Fabricius, 1801",Oriental,17,,,
532,Coccinellidae,Coccidulinae,"Exoplectra coccinea Fabricius, 1801",Neotropical,4,,,
533,Coccinellidae,Coccinellinae,"Coelophora unicolor Fabricius, 1792w",Oriental,2,,,
534,Coccinellidae,Coccinellinae,Anisolemnia tetrasticta Fairmaire,Afrotropical,4,,,
535,Coccinellidae,Coccidulinae,"Lithophilus cribratellus Fairmaire, 1876",Palearctic,3,,,
536,Coccinellidae,Coccinellinae,"Coelophora atrolineata Fairmaire, 1881",Australian,5,,,
537,Coccinellidae,Coccinellinae,"Cydonia posticalis Fairmaire, 1893",Afrotropical,2,,,
538,Coccinellidae,Coccinellinae,"Hippodamia amoena Faldermann, 1835",Palearctic,7,,,
539,Coccinellidae,Coccinellinae,"Coccinella transversoguttata Faldermann, 1835","Nearctic
Oriental
Palearctic","346
7
7",,,
540,Coccinellidae,Scymninae,"Scymnus nasti Fürsch, 1966",Afrotropical,1,,,
541,Coccinellidae,Scymninae,"Scymnus (Pullus) semiruber G. H. Horn, 1895",Nearctic,20,,,
542,Coccinellidae,Scymninae,"Scymnus (Scymnus) ardelio G. H. Horn, 1895",Nearctic,14,,,
543,Coccinellidae,Scymninae,"Scymnus (Scymnus) caurinus G. H. Horn, 1895",Nearctic,12,,,
544,Coccinellidae,Coccinellinae,"Eriopis connexa Germar, 1824",Neotropical,37,,,
545,Coccinellidae,Coccinellinae,"Psyllobora picta Germar, 1854",Neotropical,10,,,
546,Coccinellidae,Chilocorinae,"Platynaspis rufipennis Gerstaecker, 1871",Afrotropical,1,,,
547,Coccinellidae,Coccinellinae,"Alesia amoenula Gerstaecker, 1871",Afrotropical,3,,,
548,Coccinellidae,Chilocorinae,"Exochomus nigromaculatus Goeze, 1777",Palearctic,104,,,
549,Coccinellidae,Chilocorinae,"Platynaspis lureorubra Goeze, 1777","Afrotropical
Palearctic","8
22",,,
550,Coccinellidae,Sticholotidinae,"Carinodula Gordon et al., 1989",Neotropical,1,,,
551,Coccinellidae,Epilachninae,"Epilachna boraustralis Gordon, 1975",Neotropical,12,,,
552,Coccinellidae,Epilachninae,"Epilachna callangae Gordon, 1975",Neotropical,2,,,
553,Coccinellidae,Epilachninae,"Epilachna conjuncta Gordon, 1975",Afrotropical,1,,,
554,Coccinellidae,Epilachninae,"Epilachna deuterea Gordon, 1975",Neotropical,4,,,
555,Coccinellidae,Epilachninae,"Epilachna pocohantae Gordon, 1975",Neotropical,2,,,
556,Coccinellidae,Scymninae,"Diomus humilis Gordon, 1976",Nearctic,1,,,
557,Coccinellidae,Scymninae,"Scymnus utahensis Gordon, 1976",Nearctic,1,,,
558,Coccinellidae,Scymninae,"Scymnus wickhami Gordon, 1976",Nearctic,4,,,
559,Coccinellidae,Scymninae,"Scymnus barbari Gordon, 1976",Nearctic,7,,,
560,Coccinellidae,Scymninae,"Scymnus (Pullus) impletus Gordon, 1976",Nearctic,33,,,
561,Coccinellidae,Scymninae,"Brachiacantha stephani Gordon, 1985",Nearctic,4,,,
562,Coccinellidae,Scymninae,"Hyperaspis schaefferi Gordon, 1985",Nearctic,3,,,
563,Coccinellidae,Coccinellinae,Dysis marshalli Gorham,Afrotropical,1,,,
564,Coccinellidae,Coccinellinae,Seladia alboguttata Gorham,Neotropical,1,,,
565,Coccinellidae,Scymninae,Brachiacantha cachensis Gorham,Neotropical,2,,,
566,Coccinellidae,Epilachninae,"Epilachna insignis Gorham, 1892",Oriental,1,,,
567,Coccinellidae,Epilachninae,"Epilachna abrupta Gorham, 1897",Neotropical,4,,,
568,Coccinellidae,Epilachninae,"Epilachna tumida Gorham, 1897",Neotropical,1,,,
569,Coccinellidae,Scymninae,"Scymnus (Pullus) horni Gorham, 1897",Nearctic,18,,,
570,Coccinellidae,Coccinellinae,"Cydonia geisha Gorham, 1901",Afrotropical,3,,,
571,Coccinellidae,Coccidulinae,"Lithophilus cordicollis Guérin-Méneville, 1838",Palearctic,2,,,
572,Coccinellidae,Coccinellinae,"Hippodamia convergens Guérin-Méneville, 1842",Nearctic,1254,,,
573,Coccinellidae,Coccinellinae,"Hippodamia convergens Guérin-Méneville, 1842",Nearctic,1,,,
574,Coccinellidae,Coccinellinae,"Neda norrisii Guérin-Méneville, 1844",Neotropical,21,,,
575,Coccinellidae,Scymninae,"Scymnus pallipediformis Gunther, 1958",Palearctic,34,,,
576,Coccinellidae,Epilachninae,"Epilachna flavopustulata H. J. Kolbe, 1897",Afrotropical,2,,,
577,Coccinellidae,Scymninae,"Hyperaspis thatcheri Hatch & Malkin, 1956",Nearctic,1,,,
578,Coccinellidae,Scymninae,"Nephus quadrimaculatum Herbst, 1783",Nearctic,4,,,
579,Coccinellidae,Coccinellinae,"Coccinella novemnotata Herbst, 1793",Nearctic,501,,,
580,Coccinellidae,Scymninae,"Scymnus pubescens Herbst, 1797",Palearctic,13,,,
581,Coccinellidae,Scymninae,"Scymnus haemorrhoidalis Herbst, 1797",Palearctic,21,,,
582,Coccinellidae,Chilocorinae,"Chilocorus rubidus Hope in Gray, 1831",Oriental,1,,,
583,Coccinellidae,Coccinellinae,"Ailocaria hexaspilota Hope, 1831","Oriental
unknown","6
1",,,
584,Coccinellidae,Coccinellinae,"Alloneda dodecaspilota Hope, 1831",Oriental,6,,,
585,Coccinellidae,Coccinellinae,"Palaeoneda minata Hope, 1831",Oriental,1,,,
586,Coccinellidae,Coccinellinae,"Bulaea lichatschovi Hummel, 1827",Palearctic,47,,,
587,Coccinellidae,Scymninae,"Scymnus (Pullus) postpinctus J. E. LeConte, 1852",Nearctic,7,,,
588,Coccinellidae,Scymninae,"Scymnus (Pullus) pallens J. E. LeConte, 1852",Neotropical,1,,,
589,Coccinellidae,Scymninae,"Scymnus (Pullus) pallens J. E. LeConte, 1852",Nearctic,20,,,
590,Coccinellidae,Scymninae,Nephus redtenbacheri reyi J. L. LeConte,Palearctic,5,,,
591,Coccinellidae,Chilocorinae,Axion plagiatum pleurale J. L. LeConte,Nearctic,3,,,
592,Coccinellidae,Scymninae,Hyperaspis taeniata crueata J. L. LeConte,Nearctic,1,,,
593,Coccinellidae,Scymninae,"Scymnus (Pullus) caudalis J. L. LeConte, 1850-",Nearctic,43,,,
594,Coccinellidae,Coccinellinae,"Hippodamia sinuata spuria J. L. LeConte, 1851",Nearctic,105,,,
595,Coccinellidae,Coccinellinae,"Hippodamia quinquesignata punctulata J. L. LeConte, 1852",Nearctic,12,,,
596,Coccinellidae,Scymninae,"Hyperaspis taeniata J. L. LeConte, 1852",Nearctic,5,,,
597,Coccinellidae,Scymninae,"Hyperaspis annexa J. L. LeConte, 1852",Nearctic,3,,,
598,Coccinellidae,Scymninae,"Stethorus punctum J. L. LeConte, 1852",Nearctic,50,,,
599,Coccinellidae,Scymninae,"Scymnus (Scymnus) nebulosus J. L. LeConte, 1852",Nearctic,139,,,
600,Coccinellidae,Scymninae,"Scymnus (Pullus) socer J. L. LeConte, 1852",Nearctic,28,,,
601,Coccinellidae,Scymninae,"Scymnus (Pullus) puncticollis J. L. LeConte, 1852",Nearctic,55,,,
602,Coccinellidae,Chilocorinae,"Exochomus childreni guexi J. L. LeConte, 1852",Nearctic,10,,,
603,Coccinellidae,Coccidulinae,"Coccidula lepida J. L. LeConte, 1852",Nearctic,35,,,
604,Coccinellidae,Coccinellinae,"Hippodamia quinquesignata ambigua J. L. LeConte, 1852","Nearctic
Neotropical","136
2",,,
605,Coccinellidae,Scymninae,"Hyperaspis pratensis J. L. LeConte, 1852",Nearctic,4,,,
606,Coccinellidae,Scymninae,"Hyperaspis quadrivittata J. L. LeConte, 1852",Nearctic,27,,,
607,Coccinellidae,Scymninae,"Hyperaspis taeniata taeniata J. L. LeConte, 1852",Nearctic,2,,,
608,Coccinellidae,Scymninae,"Scymnus (Pullus) consobrinus J. L. LeConte, 1852",Nearctic,2,,,
609,Coccinellidae,Scymninae,"Scymnus (Pullus) fraternus J. L. LeConte, 1852",Nearctic,56,,,
610,Coccinellidae,Scymninae,"Scymnus nanus J. L. LeConte, 1852","Nearctic
Palearctic","1
1",,,
611,Coccinellidae,Coccinellinae,"Coccinella trifasciata subversa J. L. LeConte, 1854",Nearctic,85,,,
612,Coccinellidae,Scymninae,"Brachiacantha quadrillum J. L. LeConte, 1858",Nearctic,3,,,
613,Coccinellidae,Scymninae,"Brachiacantha tau J. L. LeConte, 1859","Nearctic
Neotropical","4
2",,,
614,Coccinellidae,Chilocorinae,"Chilocorus fraternus J. L. LeConte, 1860",Nearctic,8,,,
615,Coccinellidae,Sticholotidinae,"Microweisea misella J. L. LeConte, 1878",Nearctic,16,,,
616,Coccinellidae,Scymninae,"Hyperaspis bolteri J. L. LeConte, 1880",Nearctic,2,,,
617,Coccinellidae,Scymninae,"Hyperaspis punctata J. L. LeConte, 1880",Nearctic,16,,,
618,Coccinellidae,Scymninae,"Hyperaspis punctata J. L. LeConte, 1880",Nearctic,16,,,
619,Coccinellidae,Scymninae,"Hyperaspis postica J. L. LeConte, 1880",Nearctic,15,,,
620,Coccinellidae,Scymninae,"Hyperaspis osculans J. L. LeConte, 1880",Nearctic,5,,,
621,Coccinellidae,Epilachninae,"Henosepilachna kiboensis Jadwiszczak & Wegrzynowicz, 2003",Pacific,48,,,
622,Coccinellidae,Coccinellinae,"Hippodamia caseyi Johnson, 1910",Nearctic,21,,,
623,Coccinellidae,Coccinellinae,"Coccinella nigrovittata Kapur, 1963","Oriental
Palearctic","1
1",,,
624,Coccinellidae,Coccinellinae,Hippodamia sinuata disjuncta Kirby,Nearctic,23,,,
625,Coccinellidae,Coccinellinae,"Coccinella hieroglyphica  tricuspis Kirby, 1837",Nearctic,7,,,
626,Coccinellidae,Scymninae,"Nephus includens Kirsch, 1871",Palearctic,2,,,
627,Coccinellidae,Scymninae,"Pentilia dispar Kirsch, 1876",Neotropical,1,,,
628,Coccinellidae,Coccinellinae,"Coccinella pulchella Klug, 1829",Neotropical,30,,,
629,Coccinellidae,Chilocorinae,"Chilocorus distigma Klug, 1835",Afrotropical,8,,,
630,Coccinellidae,Scymninae,"Hyperaspis cordifera Korschefsky, 1931",Neotropical,1,,,
631,Coccinellidae,Coccinellinae,"Verania aphidectoides Korschefsky, 1934",Australian,4,,,
632,Coccinellidae,Scymninae,"Nephus bipunctatus Kugelann, 1794","Palearctic=3
Afrotropical","16
4",,,
633,Coccinellidae,Scymninae,"Scymnus Kugelann, 1794","Nearctic
Neotropical
Oriental
Palearctic
Australian
Afrotropical
unknown","176
302
1
13
2
4
16",,,
634,Coccinellidae,Scymninae,"Scymnus nigrinus Kugelann, 1794",Palearctic,41,,,
635,Coccinellidae,Scymninae,"Scymnus ater Kugelann, 1794",Oriental,1,,,
636,Coccinellidae,Coccidulinae,"Coccidula Kugelann, 1798",Nearctic,1,,,
637,Coccinellidae,Chilocorinae,"Exochomus pubescens Küster, 1848",Palearctic,2,,,
638,Coccinellidae,Chilocorinae,"Exochomus L. Redtenbacher, 1843",Neotropical,15,,,
639,Coccinellidae,Coccinellinae,"Hippodamia notata Laicharting, 1871",Palearctic,27,,,
640,Coccinellidae,Coccinellinae,"Hippodamia notata Laicharting, 1871",Palearctic,56,,,
641,Coccinellidae,Epilachninae,Epilachna borealis ab. tridecimmaculata Latreille,Neotropical,2,,,
642,Coccinellidae,,"Coccinellidae Latreille, 1807","Nearctic
Neotropical
Oriental
Palearctic
Australian
Pacific
Afrotropical
unknown","102
1088
865
966
262
15
389
34",,,
643,Coccinellidae,Coccinellinae,Coccinellini,"Nearctic
Neotropical","14
846",,,
644,Coccinellidae,Coccinellinae,"Coccinellinae Latreille, 1807","Nearctic
Oriental
Neotropical","1
9
20",,,
645,Coccinellidae,Coccidulinae,"Rhyzobius alphabeticus Lea, 1902",Australian,4,,,
646,Coccinellidae,Coccidulinae,"Rhyzobius noctuabundus Lea, 1914",Palearctic,14,,,
647,Coccinellidae,Chilocorinae,"Chilocorus Leach, 1815","Nearctic
Neotropical","62
23",,,
648,Coccinellidae,Coccinellinae,Ceratomegilla floridana Leng,Nearctic,3,,,
649,Coccinellidae,Scymninae,Brachiacantha mexicana Leng,Neotropical,3,,,
650,Coccinellidae,Scymninae,Hyperaspis trimaculata Linnaeus,Neotropical,1,,,
651,Coccinellidae,Coccinellinae,"Myrrha octodecimguttata Linnaeus, 1758",Palearctic,77,,,
652,Coccinellidae,Coccinellinae,"Coccinella punctata Linnaeus, 1758",Palearctic,26,,,
653,Coccinellidae,Coccinellinae,"Coccinella quatuordecimpunctata Linnaeus, 1758",Palearctic,437,,,
654,Coccinellidae,Coccinellinae,"Coccinella septempunctata Linnaeus, 1758","Nearctic
Oriental
Palearctic","92
2
949",,,
655,Coccinellidae,Coccinellinae,"Coccinula quatuordecimpustulata Linnaeus, 1758",Palearctic,52,,,
656,Coccinellidae,Coccinellinae,"Coccinella hieroglyphica Linnaeus, 1758","Nearctic
Palearctic","2
27",,,
657,Coccinellidae,Coccinellinae,"Coccinella Linnaeus, 1758","Nearctic
Neotropical
Palearctic","303
2
2",,,
658,Coccinellidae,Coccinellinae,"Myzia oblongoguttata Linnaeus, 1758","Palearctic
unknown","31
1",,,
659,Coccinellidae,Chilocorinae,"Exochomus quadripustulatus Linnaeus, 1758",Palearctic,62,,,
660,Coccinellidae,Coccinellinae,"Aphidecta obliterata Linnaeus, 1758",Palearctic,124,,,
661,Coccinellidae,Coccinellinae,"Calvia decemguttata Linnaeus, 1758",Palearctic,15,,,
662,Coccinellidae,Coccinellinae,"Coccinula quatuordecimpustulata Linnaeus, 1758","Oriental
Palearctic","4
316",,,
663,Coccinellidae,Coccidulinae,"Sospita vigintiguttata Linnaeus, 1758",Palearctic,13,,,
664,Coccinellidae,Epilachninae,"Cynegetis impunctata Linnaeus, 1758",Palearctic,52,,,
665,Coccinellidae,Coccinellinae,"Coccinella quinquepunctata Linnaeus, 1758",Palearctic,161,,,
666,Coccinellidae,Coccinellinae,"Coccinella undecimpunctata Linnaeus, 1758","Palearctic
Nearctic","123
20",,,
667,Coccinellidae,Coccinellinae,"Coccinella trifasciata Linnaeus, 1758","Nearctic
Palearctic","113
12",,,
668,Coccinellidae,Coccinellinae,"Mononeda marginata Linnaeus, 1767","unknown
Neotropical","1
6",,,
669,Coccinellidae,Coccinellinae,"Adalia bipunctata f. quadrimaculata Linnaeus, 1767",Palearctic,1,,,
670,Coccinellidae,Coccinellinae,"Coccinella undecimpunctata undecimpunctata Linnaeus, 7158",Nearctic,4,,,
671,Coccinellidae,Coccinellinae,"Coccinella arabica Mader, 1931",Palearctic,2,,,
672,Coccinellidae,Coccinellinae,"Adalia kuscheli Mader, 1957",Neotropical,2,,,
673,Coccinellidae,Scymninae,"Hyperaspis obscura Malkin, 1943",Nearctic,2,,,
674,Coccinellidae,Scymninae,"Scymnus (Scymnus) fenderi Malkin, 1943",Nearctic,26,,,
675,Coccinellidae,Scymninae,"Scymnus (Pullus) marginicollis Mannerheim, 1843",Nearctic,52,,,
676,Coccinellidae,Coccinellinae,"Coccinella californica Mannerheim, 1843","Nearctic
Oriental","114
4",,,
677,Coccinellidae,Scymninae,"Scymnus syriacus Marsuel, 1868",Palearctic,5,,,
678,Coccinellidae,Coccinellinae,"Neoharmonia venusta Melsheimer, 1847",Nearctic,9,,,
679,Coccinellidae,Coccinellinae,"Neoharmonia venusta venusta Melsheimer, 1847",Nearctic,15,,,
680,Coccinellidae,Coccinellinae,"Oenopia conglobata contaminata Ménétriés, 1849",unknown,2,,,
681,Coccinellidae,Coccinellinae,Monocoryna magnopunctata Miyatake,Oriental,1,,,
682,Coccinellidae,Scymninae,"Scymnus juniperi Motschulsky, 1837",Palearctic,18,,,
683,Coccinellidae,Coccinellinae,"Hippodamia lunatomaculata lunatomaculata Motschulsky, 1845",Nearctic,201,,,
684,Coccinellidae,Coccinellinae,"Hippodamia lunatomaculata Motschulsky, 1845",Nearctic,26,,,
685,Coccinellidae,Scymninae,Palla hydropicta Mulsant,Neotropical,1,,,
686,Coccinellidae,Coccinellinae,Psyllobora rolli Mulsant,Neotropical,6,,,
687,Coccinellidae,Coccinellinae,Mulsantina luteipennis Mulsant,Neotropical,4,,,
688,Coccinellidae,Coccinellinae,Lioadalia lutopicta Mulsant,Oriental,1,,,
689,Coccinellidae,Scymninae,Hyperaspis courpedita Mulsant,Neotropical,2,,,
690,Coccinellidae,Scymninae,Hyperaspis marmothani Mulsant,Palearctic,4,,,
691,Coccinellidae,Chilocorinae,Chilocorus dohrni Mulsant,Afrotropical,8,,,
692,Coccinellidae,Coccinellinae,Coelophora versipellis Mulsant,Oriental,10,,,
693,Coccinellidae,Sticholotidinae,"Coelopterus salinus Mulsant & Rey, 1852",Palearctic,2,,,
694,Coccinellidae,Scymninae,Hyperaspidini,Neotropical,333,,,
695,Coccinellidae,Coccinellinae,Coccinellinae,Neotropical,37,,,
696,Coccinellidae,Scymninae,"Scymninae Mulsant, 1846","Neotropical
Nearctic
Oriental","392
324
87",,,
697,Coccinellidae,Scymninae,Scymnini,Nearctic,20,,,
698,Coccinellidae,Chilocorinae,Chilocorini,Neotropical,1,,,
699,Coccinellidae,Chilocorinae,"Chilocorinae Mulsant, 1846","Nearctic
Oriental","42
24",,,
700,Coccinellidae,Coccidulinae,"Novius cruentatus Mulsant, 1846",Palearctic,9,,,
701,Coccinellidae,Coccinellinae,"Adalia Mulsant, 1846",Neotropical,2,,,
702,Coccinellidae,Coccinellinae,"Anatis Mulsant, 1846",Nearctic,81,,,
703,Coccinellidae,Scymninae,"Scymnus apetzi Mulsant, 1846",Palearctic,56,,,
704,Coccinellidae,Scymninae,"Scymnus fulvicollis Mulsant, 1846",Palearctic,2,,,
705,Coccinellidae,Coccinellinae,"Propylea Mulsant, 1846",,,,,
706,Coccinellidae,Coccinellinae,"Egleis edwardsii Mulsant, 1850",Australian,2,,,
707,Coccinellidae,Coccinellinae,"Eriopis eschscholtzi Mulsant, 1850",Neotropical,4,,,
708,Coccinellidae,Coccinellinae,"Coccinella trifasciata perplexa Mulsant, 1850",Nearctic,40,,,
709,Coccinellidae,Coccinellinae,"Oenopia kirbyi Mulsant, 1850",Oriental,6,,,
710,Coccinellidae,Coccinellinae,"Cydonia triangulifera Mulsant, 1850",Afrotropical,2,,,
711,Coccinellidae,Coccinellinae,"Dysis bisquatuorguttata Mulsant, 1850",Afrotropical,4,,,
712,Coccinellidae,Coccinellinae,"Coelophora circumusta Mulsant, 1850",Oriental,5,,,
713,Coccinellidae,Coccinellinae,"Coelophora duvaucelii Mulsant, 1850",Oriental,6,,,
714,Coccinellidae,Coccinellinae,"Coelophora melanota Mulsant, 1850",Oriental,5,,,
715,Coccinellidae,Coccinellinae,"Eriopis Mulsant, 1850",Neotropical,29,,,
716,Coccinellidae,Scymninae,"Thalassa montezumae Mulsant, 1850",Nearctic,10,,,
717,Coccinellidae,Scymninae,"Nephus kiesenwetteri Mulsant, 1850","Palearctic=3
unknown","7
2",,,
718,Coccinellidae,Scymninae,"Cryptognatha Mulsant, 1850",Neotropical,1,,,
719,Coccinellidae,Scymninae,"Scymnus (Pullus) tenebrosus Mulsant, 1850",Nearctic,1,,,
720,Coccinellidae,Scymninae,"Scymnus (Pullus) tenebrosus Mulsant, 1850",Nearctic,48,,,
721,Coccinellidae,Scymninae,"Brachiacantha lepida Mulsant, 1850",Neotropical,12,,,
722,Coccinellidae,Scymninae,"Brachiacantha sellata Mulsant, 1850",Neotropical,2,,,
723,Coccinellidae,Coccinellinae,"Oenopia cinctella Mulsant, 1850",Nearctic,3,,,
724,Coccinellidae,Scymninae,"Cyrea novemsignata Mulsant, 1850",Neotropical,4,,,
725,Coccinellidae,Coccinellinae,"Coccinella lucasii Mulsant, 1850",Neotropical,1,,,
726,Coccinellidae,Coccinellinae,"Coccinella monticola Mulsant, 1850",Nearctic,9,,,
727,Coccinellidae,Coccinellinae,"Coccinella monticola Mulsant, 1850",Nearctic,55,,,
