ecatalogue_key,IdeFiledAsFamily,IdeFiledAsSubfamily,DarScientificName,LotRegion_tab,LotNoOfSpecimens_tab,LotPrimaryType,LotSyntypes,LotParatypes
728,Coccinellidae,Coccinellinae,"Coccinella eryngii Mulsant, 1850","
Neotropical","
26",,,
729,Coccinellidae,Coccinellinae,"Coccinella withi Mulsant, 1850",Palearctic,2,,,
730,Coccinellidae,Coccinellinae,"Coccinellina emarginata Mulsant, 1850",Neotropical,23,,,
731,Coccinellidae,Coccinellinae,"Hippodamia glacialis lecontei Mulsant, 1850",Nearctic,20,,,
732,Coccinellidae,Coccinellinae,"Naemia seriata litigiosa Mulsant, 1850",Nearctic,2,,,
733,Coccinellidae,Coccinellinae,"Neohalyzia perroudi Mulsant, 1850",Neotropical,21,,,
734,Coccinellidae,Coccinellinae,"Psyllobora nana Mulsant, 1850",Neotropical,8,,,
735,Coccinellidae,Coccinellinae,"Psyllobora decipiens Mulsant, 1850","Neotropical
unknown","10
1",,,
736,Coccinellidae,Coccinellinae,"Psyllobora lata Mulsant, 1850",Neotropical,1,,,
737,Coccinellidae,Coccinellinae,"Psyllobora lenta Mulsant, 1850",Neotropical,8,,,
738,Coccinellidae,Coccinellinae,"Psyllobora hybrida Mulsant, 1850",unknown,2,,,
739,Coccinellidae,Coccinellinae,"Psyllobora luctuosa Mulsant, 1850",Neotropical,9,,,
740,Coccinellidae,Coccinellinae,"Psyllobora punctella Mulsant, 1850",Neotropical,6,,,
741,Coccinellidae,Coccinellinae,"Psyllobora rufosignata Mulsant, 1850",Neotropical,6,,,
742,Coccinellidae,Scymninae,"Stethorus gilvifrons Mulsant, 1850",Palearctic,7,,,
743,Coccinellidae,Coccinellinae,"Micraspis guerini Mulsant, 1850",Oriental,3,,,
744,Coccinellidae,Coccidulinae,"Chnoodes terminalis Mulsant, 1850",Neotropical,1,,,
745,Coccinellidae,Coccinellinae,"Hippodamia quindecimmaculata Mulsant, 1850",Nearctic,6,,,
746,Coccinellidae,Scymninae,"Scymnus (Scymnus) nubilus Mulsant, 1850",Oriental,3,,,
747,Coccinellidae,Coccinellinae,"Coelophora bissellata Mulsant, 1850","Palearctic
Oriental","2
6",,,
748,Coccinellidae,Coccinellinae,"Neoharmonia venusta ampla Mulsant, 1850",Nearctic,7,,,
749,Coccinellidae,Coccinellinae,"Hippodamia sinuata Mulsant, 1850","Nearctic
Neotropical","6
1",,,
750,Coccinellidae,Coccinellinae,"Megalocaria reichei Mulsant, 1850",Oriental,1,,,
751,Coccinellidae,Coccinellinae,"Neda marginalis Mulsant, 1850",Neotropical,12,,,
752,Coccinellidae,Coccinellinae,"Hippodamia glacialis extensa Mulsant, 1850",Nearctic,3,,,
753,Coccinellidae,Chilocorinae,"Axion Mulsant, 1850",Nearctic,3,,,
754,Coccinellidae,Chilocorinae,"Chilocorus melanophthalmus Mulsant, 1850",Oriental,1,,,
755,Coccinellidae,Chilocorinae,"Chilocorus politus Mulsant, 1850",unknown,1,,,
756,Coccinellidae,Chilocorinae,"Chilocorus schioedtei Mulsant, 1850",Afrotropical,11,,,
757,Coccinellidae,Chilocorinae,"Egius platycephalus Mulsant, 1850",Neotropical,1,,,
758,Coccinellidae,Chilocorinae,"Elpis dolens Mulsant, 1850",Afrotropical,12,,,
759,Coccinellidae,Chilocorinae,"Exochomus childreni childreni Mulsant, 1850",Nearctic,33,,,
760,Coccinellidae,Chilocorinae,"Exochomus childreni Mulsant, 1850",Nearctic,32,,,
761,Coccinellidae,Chilocorinae,"Orcus janthinus Mulsant, 1850",Oriental,6,,,
762,Coccinellidae,Coccidulinae,"Azya luteipes Mulsant, 1850",Neotropical,3,,,
763,Coccinellidae,Coccidulinae,"Azya pontbrianti Mulsant, 1850",Neotropical,1,,,
764,Coccinellidae,Coccidulinae,"Azya Mulsant, 1850",Neotropical,7,,,
765,Coccinellidae,Coccidulinae,"Bucolus fourneti Mulsant, 1850",Australian,4,,,
766,Coccinellidae,Coccidulinae,"Eupalea formosa Mulsant, 1850",Neotropical,3,,,
767,Coccinellidae,Coccidulinae,"Eupalea Mulsant, 1850",Neotropical,10,,,
768,Coccinellidae,Coccidulinae,"Rhyzobius sahlbergi Mulsant, 1850",Afrotropical,12,,,
769,Coccinellidae,Coccidulinae,"Rodolia Mulsant, 1850",Nearctic,1,,,
770,Coccinellidae,Coccidulinae,"Rodolia cardinalis Mulsant, 1850","Palearctic
Nearctic","4
24",,,
771,Coccinellidae,Coccidulinae,"Rodolia fumida Mulsant, 1850",unknown,6,,,
772,Coccinellidae,Coccidulinae,"Rodolia rufopilosa Mulsant, 1850",Oriental,1,,,
773,Coccinellidae,Coccinellinae,"Adalia angulifera Mulsant, 1850",Neotropical,4,,,
774,Coccinellidae,Coccinellinae,"Adalia deficiens Mulsant, 1850",Neotropical,30,,,
775,Coccinellidae,Coccinellinae,"Alesia bohemani Mulsant, 1850",Afrotropical,1,,,
776,Coccinellidae,Coccinellinae,"Alesia inclusa Mulsant, 1850","Afrotropical
Oriental","2
12",,,
777,Coccinellidae,Coccinellinae,"Hippodamia sinuata sinuata Mulsant, 1850","Nearctic
Neotropical","22
9",,,
778,Coccinellidae,Coccinellinae,"Antineda princeps Mulsant, 1850",Australian,1,,,
779,Coccinellidae,Coccinellinae,"Cheilomenes nilotica Mulsant, 1850",Palearctic,4,,,
780,Coccinellidae,Coccinellinae,"Cheilomenes propinqua vicina Mulsant, 1850","Palearctic
Afrotropical","5
3",,,
781,Coccinellidae,Coccinellinae,"Cheilomenes propinqua Mulsant, 1850",Afrotropical,15,,,
782,Coccinellidae,Coccinellinae,"Cleobora mellyi Mulsant, 1850",Australian,18,,,
783,Coccinellidae,Coccinellinae,"Clynis humilis Mulsant, 1850",Neotropical,2,,,
784,Coccinellidae,Coccinellinae,"Coelophora circumusta Mulsant, 1850",Oriental,2,,,
785,Coccinellidae,Coccinellinae,"Coelophora octosignata Mulsant, 1850",Oriental,2,,,
786,Coccinellidae,Coccinellinae,"Eriopis eschscholtzi Mulsant, 1850",Neotropical,30,,,
787,Coccinellidae,Coccinellinae,"Propylaea luteopustulata Mulsant, 1850",Oriental,12,,,
788,Coccinellidae,Coccinellinae,"Seladia nigricollis Mulsant, 1850",Neotropical,4,,,
789,Coccinellidae,Coccinellinae,"Isora anceps Mulsant, 1850",Afrotropical,6,,,
790,Coccinellidae,Coccinellinae,"Tytthaspis gebleri Mulsant, 1850","Palearctic
Oriental","1
6",,,
791,Coccinellidae,Epilachninae,"Epilachna angustata Mulsant, 1850",Neotropical,11,,,
792,Coccinellidae,Epilachninae,"Epilachna bourcieri Mulsant, 1850",Neotropical,4,,,
793,Coccinellidae,Epilachninae,"Epilachna circumcincta Mulsant, 1850",Neotropical,1,,,
794,Coccinellidae,Epilachninae,"Epilachna difficilis Mulsant, 1850",Neotropical,1,,,
795,Coccinellidae,Epilachninae,"Epilachna dregei Mulsant, 1850",Afrotropical,3,,,
796,Coccinellidae,Epilachninae,"Epilachna dumerili Mulsant, 1850",Oriental,2,,,
797,Coccinellidae,Epilachninae,"Epilachna lupina Mulsant, 1850",Afrotropical,12,,,
798,Coccinellidae,Epilachninae,"Epilachna madida Mulsant, 1850",Neotropical,4,,,
799,Coccinellidae,Epilachninae,"Epilachna mystica Mulsant, 1850",Oriental,9,,,
800,Coccinellidae,Epilachninae,"Epilachna nigrocincta Mulsant, 1850",Neotropical,1,,,
801,Coccinellidae,Epilachninae,"Epilachna octoverrucata Mulsant, 1850",Neotropical,12,,,
802,Coccinellidae,Epilachninae,"Epilachna paykullii Mulsant, 1850",Afrotropical,10,,,
803,Coccinellidae,Epilachninae,"Epilachna punctipennis Mulsant, 1850",Afrotropical,2,,,
804,Coccinellidae,Epilachninae,"Epilachna sahlbergi Mulsant, 1850",Afrotropical,3,,,
805,Coccinellidae,Epilachninae,"Epilachna spreta Mulsant, 1850",Neotropical,12,,,
806,Coccinellidae,Epilachninae,"Epilachna varivestis Mulsant, 1850","Nearctic
Neotropical","128
18",,,
807,Coccinellidae,Epilachninae,"Epilachna zetterstedti Mulsant, 1850",Afrotropical,11,,,
808,Coccinellidae,Epilachninae,"Henosepilachna pytho Mulsant, 1850",Oriental,1,,,
809,Coccinellidae,Scymninae,"Brachiacantha quadripunctata flavifrons Mulsant, 1850",Nearctic,2,,,
810,Coccinellidae,Scymninae,"Brachiacantha subfasciata Mulsant, 1850",Nearctic,1,,,
811,Coccinellidae,Scymninae,"Brachiacantha erythrura Mulsant, 1850",Neotropical,2,,,
812,Coccinellidae,Scymninae,"Brachiacantha groendali Mulsant, 1850",Neotropical,2,,,
813,Coccinellidae,Scymninae,"Diomus Mulsant, 1850","Neotropical
Australian","121
3",,,
814,Coccinellidae,Scymninae,"Hyperaspis inedita Mulsant, 1850",Nearctic,7,,,
815,Coccinellidae,Scymninae,"Hyperaspis senegalensis Mulsant, 1850",Afrotropical,1,,,
816,Coccinellidae,Scymninae,"Hyperaspis disconotata Mulsant, 1850",Nearctic,3,,,
817,Coccinellidae,Scymninae,"Hyperaspis lateralis Mulsant, 1850",Nearctic,22,,,
818,Coccinellidae,Scymninae,"Thalassa Mulsant, 1850",Neotropical,2,,,
819,Coccinellidae,Scymninae,"Scymnus (Scymnus) americanus Mulsant, 1850",Nearctic,12,,,
820,Coccinellidae,Scymninae,"Scymnus (Pullus) cervicalis Mulsant, 1850",Nearctic,22,,,
821,Coccinellidae,Scymninae,"Scymnus (Pullus) creperus Mulsant, 1850",Nearctic,12,,,
822,Coccinellidae,Scymninae,"Scymnus fraxini Mulsant, 1850",Palearctic,12,,,
823,Coccinellidae,Scymninae,"Scymnus limbaticollis Mulsant, 1850",Neotropical,1,,,
824,Coccinellidae,Scymninae,"Scymnus (Pullus) loweii Mulsant, 1850",Nearctic,22,,,
825,Coccinellidae,Scymninae,"Scymnus loewii Mulsant, 1850",Nearctic,2,,,
826,Coccinellidae,Coccinellinae,"Coccinella saucerottei Mulsant, 1850",Palearctic,1,,,
827,Coccinellidae,Coccinellinae,"Coccinella undecimpunctata menetriesi Mulsant, 1850",Palearctic,14,,,
828,Coccinellidae,Scymninae,"Brachiacantha pygidialis Mulsant, 1851",Neotropical,1,,,
829,Coccinellidae,Scymninae,"Cryptolaemus montrousieri Mulsant, 1853","Nearctic
Palearctic
Australian
Pacific","13
4
9
33",,,
830,Coccinellidae,Scymninae,"Hyperaspis troglodytes Mulsant, 1853",Nearctic,2,,,
831,Coccinellidae,Coccinellinae,"Halyzia sanscrita Mulsant, 1853",Oriental,3,,,
832,Coccinellidae,Scymninae,"Scymnus pallidivestis Mulsant, 1853","Oriental
Palearctic","10
5",,,
833,Coccinellidae,Chilocorinae,"Chilocorus cerberus Mulsant, 1853",Oriental,10,,,
834,Coccinellidae,Chilocorinae,"Exochomus jourdani Mulsant, 1853",Neotropical,2,,,
835,Coccinellidae,Coccidulinae,"Rhyzobius forestieri Mulsant, 1853",Nearctic,2,,,
836,Coccinellidae,Coccinellinae,"Coelophora sexareata Mulsant, 1853",Oriental,6,,,
837,Coccinellidae,Coccinellinae,"Coccinella trifasciata var. eugenii Mulsant, 1866",Nearctic,22,,,
838,Coccinellidae,Coccinellinae,"Coccinella septempunctata brucki Mulsant, 1866","Oriental
Palearctic","140
67",,,
839,Coccinellidae,Coccinellinae,"Psyllobora foliacea Mulsant, 1866",Neotropical,7,,,
840,Coccinellidae,Coccinellinae,"Psyllobora simplex Mulsant, 1866",Oriental,6,,,
841,Coccinellidae,Coccinellinae,"Oenopia sauzeti Mulsant, 1866","Oriental
Palearctic","2
1",,,
842,Coccinellidae,Coccinellinae,"Adalia luteopicta Mulsant, 1866",Oriental,5,,,
843,Coccinellidae,Coccinellinae,"Coccinella eugenii Mulsant, 1866",Nearctic,1,,,
844,Coccinellidae,Coccinellinae,"Coelophora victoriae Mulsant, 1866",Oriental,4,,,
845,Coccinellidae,Coccinellinae,"Olla v-nigrum Mulsant, 1866","Nearctic
Neotropical","232
9",,,
846,Coccinellidae,Coccinellinae,"Propylaea feliciae Mulsant, 1866",Palearctic,2,,,
847,Coccinellidae,Epilachninae,"Epilachna clandestina Mulsant, 1950",Neotropical,13,,,
848,Coccinellidae,Epilachninae,"Epilachna compilata Mulsant, 1950",Afrotropical,8,,,
849,Coccinellidae,Epilachninae,"Epilachna concolor Mulsant, 1950",Neotropical,1,,,
850,Coccinellidae,Epilachninae,"Epilachna consularis Mulsant, 1950",Afrotropical,4,,,
851,Coccinellidae,Epilachninae,"Epilachna cruciata Mulsant, 1950",Neotropical,17,,,
852,Coccinellidae,Scymninae,"Scymnus impexus Mulsant, 1950","unknown
Palearctic","2
5",,,
853,Coccinellidae,Coccinellinae,"Coccinella hieroglyphica humboldtiensis Nunenmacher, 1912",Nearctic,2,,,
854,Coccinellidae,Coccinellinae,"Coccinella prolongata bridwelli Nunenmacher, 1913",Nearctic,1,,,
855,Coccinellidae,Coccinellinae,"Adalia decempunctata octopunctata O. F. Müller, 1776",Palearctic,6,,,
856,Coccinellidae,Coccinellinae,"Eriopis chilensis O. Hofmann, 1970",Neotropical,16,,,
857,Coccinellidae,Coccinellinae,"Eriopis minima O. Hofmann, 1970",Neotropical,21,,,
858,Coccinellidae,Coccinellinae,"Eriopis andina andina O. Hofmann, 1970",Neotropical,10,,,
859,Coccinellidae,Coccinellinae,"Eriopis andina O. Hofmann, 1970",Neotropical,1,,,
860,Coccinellidae,Coccinellinae,"Eriopis punicola O. Hofmann, 1970",Neotropical,1,,,
861,Coccinellidae,Coccinellinae,Adalia macularis Oliver,unknown,2,,,
862,Coccinellidae,Coccinellinae,"Cyrtocaria regalis Olivier, 1808",Afrotropical,4,,,
863,Coccinellidae,Coccinellinae,"Coccinella divaricata Olivier, 1808",Oriental,7,,,
864,Coccinellidae,Coccinellinae,"Adalia decempunctata lutea P. Rossi, 1794",Palearctic,3,,,
865,Coccinellidae,Coccidulinae,Lithophilus peyerimhoffi Pic,Palearctic,2,,,
866,Coccinellidae,Coccinellinae,"Vibidia duodecimguttata Poda, 1761",Neotropical,1,,,
867,Coccinellidae,Coccinellinae,"Harmonia quadripunctata Pontoppidan, 1763",Palearctic,92,,,
868,Coccinellidae,Coccinellinae,"Adalia signifera Reiche, 1850",Afrotropical,2,,,
869,Coccinellidae,Coccinellinae,"Coccinella undecimpunctata aegyptiaca Reiche, 1861",Palearctic,13,,,
870,Coccinellidae,Coccinellinae,"Coccinella undecimpunctata aegyptiaca Reiche, 1861",,,,,
871,Coccinellidae,Coccidulinae,"Lithophilus nigripennis Reitter, 1891",Palearctic,2,,,
872,Coccinellidae,Coccidulinae,"Lithophilus cordatus Rosenhauer, 1856",Palearctic,4,,,
873,Coccinellidae,Coccinellinae,Neda abdominalis Say,Nearctic,6,,,
874,Coccinellidae,Scymninae,"Hyperaspis trifurcata Schaeffer, 1905",Nearctic,13,,,
875,Coccinellidae,Scymninae,"Brachiacantha arizonica Schaeffer, 1908",Nearctic,1,,,
876,Coccinellidae,Scymninae,"Hyperaspis weisei Schaeffer, 1908",Nearctic,1,,,
877,Coccinellidae,Coccinellinae,"Adalia decempunctata humeralis Schaller, 1783",Palearctic,7,,,
878,Coccinellidae,Coccinellinae,"Hippodamia undecimnotata Schneider, 1792",Palearctic,26,,,
879,Coccinellidae,Coccinellinae,"Adalia intermedia Schneider, 1881",Afrotropical,6,,,
880,Coccinellidae,Coccinellinae,Micraspis striata ab. hamata Schönherr,Afrotropical,8,,,
881,Coccinellidae,Coccinellinae,"Adalia decempunctata subpunctata Schrank, 1781",Palearctic,3,,,
882,Coccinellidae,Scymninae,"Hyperaspis paludicola Schwarz, 1878",Nearctic,1,,,
883,Coccinellidae,Scymninae,"Brachiacantha querceti Schwarz, 1878",Nearctic,37,,,
884,Coccinellidae,Scymninae,Thea parenthesis Sciuras,unknown,4,,,
885,Coccinellidae,Coccinellinae,"Halyzia tschitscherini Semenov, 1895",Palearctic,2,,,
886,Coccinellidae,Scymninae,Nephus redtenbacheri var. africanus Sicard,Afrotropical,2,,,
887,Coccinellidae,Coccinellinae,Coccinella doberoi Sicard,Neotropical,1,,,
888,Coccinellidae,Epilachninae,Epilachna tenuipicta Sicard,Afrotropical,1,,,
889,Coccinellidae,Sticholotidinae,"Pharoscymnus madegassus Sicard, 1909",Afrotropical,6,,,
890,Coccinellidae,Sticholotidinae,"Pharoscymnus ovoideus Sicard, 1929",Palearctic,2,,,
891,Coccinellidae,Chilocorinae,"Chilocorus kuwanae Silvestri, 1909",Oriental,14,,,
892,Coccinellidae,Coccinellinae,"Monocoryna nicolebertiae Slipinski & Jadwiszczak, 2000",Oriental,1,,,
893,Coccinellidae,Coccinellinae,"Monocoryna philippinensis Slipinski & Jadwiszczak, 2000",Oriental,1,,,
894,Coccinellidae,Coccidulinae,"Rhyzobius Stephens, 1832","Australian
Palearctic","14
45",,,
895,Coccinellidae,Scymninae,"Scymnus immaculatus immaculatus Suffrian, 1843",Palearctic,2,,,
896,Coccinellidae,Epilachninae,"Epilachna undulata Thunberg, 1781",Afrotropical,1,,,
897,Coccinellidae,Coccinellinae,"Propylaea japonica Thunberg, 1781",Palearctic,5,,,
898,Coccinellidae,Coccinellinae,"Propylaea japonica Thunberg, 1781",Oriental,6,,,
899,Coccinellidae,Coccinellinae,"Synonycha grandis Thunberg, 1781",Oriental,26,,,
900,Coccinellidae,Coccinellinae,"Verania comma Thunberg, 1781",unknown,6,,,
901,Coccinellidae,Scymninae,"Scymnus saturalis Thunberg, 1795",Palearctic,7,,,
902,Coccinellidae,Scymninae,"Scymnus suturalis Thunberg, 1795",Palearctic,31,,,
903,Coccinellidae,Coccinellinae,"Anisosticta strigata Thunberg, 1795",Nearctic,3,,,
904,Coccinellidae,Scymninae,"Scymnus auritus Thunberg, 1795","Palearctic
unknown","33
5",,,
905,Coccinellidae,Coccinellinae,"Hippodamia washingtoni Timberlake, 1839",Nearctic,109,,,
906,Coccinellidae,Coccinellinae,"Coleomegilla Timberlake, 1920","Nearctic
Neotropical","8
16",,,
907,Coccinellidae,Coccinellinae,"Hippodamia koebelei Timberlake, 1942",Nearctic,1,,,
908,Coccinellidae,,"Paraneda Timberlake, 1942",Neotropical,1,,,
909,Coccinellidae,Coccinellinae,"Coleomegilla maculata lengi Timberlake, 1943",Nearctic,15,,,
910,Coccinellidae,Coccinellinae,"Pseudadonia chiliana Timberlake, 1943",Neotropical,2,,,
911,Coccinellidae,Coccinellinae,"Olla timberlakei Vandenberg, 1992",Neotropical,1,,,
912,Coccinellidae,Coccinellinae,"Coccinella magnifica W. Redtenbacher, 1843",Palearctic,9,,,
913,Coccinellidae,Coccinellinae,Psyllobora blanda Weise,Afrotropical,2,,,
914,Coccinellidae,Epilachninae,Epilachna borealis ab. discincta Weise,Neotropical,1,,,
915,Coccinellidae,Sticholotidinae,Sticholotis testacea Weise,Oriental,7,,,
916,Coccinellidae,Coccinellinae,Alesia gorhami Weise,Afrotropical,1,,,
917,Coccinellidae,Scymninae,Scymnus holtmanni Weise,Palearctic,2,,,
918,Coccinellidae,Ortaliinae,"Ortalia pallens Weise, 1850","Neotropical
Afrotropical","7
1",,,
919,Coccinellidae,Scymninae,"Hyperaspis transversoguttata Weise, 1878",Nearctic,1,,,
920,Coccinellidae,Scymninae,"Nephus ludyi Weise, 1879",Palearctic,1,,,
921,Coccinellidae,Scymninae,"Nephus nigricans Weise, 1879",Palearctic,3,,,
922,Coccinellidae,Coccinellinae,"Harmonia quadripunctata sordida Weise, 1879",Palearctic,1,,,
923,Coccinellidae,Coccinellinae,"Aphidecta fenestrata Weise, 1879",Palearctic,1,,,
924,Coccinellidae,Coccinellinae,"Harmonia quadripunctata nebulosa Weise, 1879",Palearctic,17,,,
925,Coccinellidae,Scymninae,"Stethorus Weise, 1885",Nearctic,7,,,
926,Coccinellidae,Chilocorinae,"Exochomus semenovi Weise, 1887",Palearctic,7,,,
927,Coccinellidae,Coccinellinae,"Lioadalia sommeri var. Pipitzi Weise, 1888",Afrotropical,1,,,
928,Coccinellidae,Epilachninae,"Epilachna villica Weise, 1888",Afrotropical,1,,,
929,Coccinellidae,Epilachninae,"Epilachna discineta Weise, 1890",Neotropical,4,,,
930,Coccinellidae,Coccinellinae,"Anegleis cardoni Weise, 1892",Oriental,6,,,
931,Coccinellidae,Ortaliinae,"Ortalia pusilla Weise, 1895",Oriental,10,,,
932,Coccinellidae,Sticholotidinae,"Scotoscymnus Weise, 1897",Neotropical,6,,,
933,Coccinellidae,Coccidulinae,"Coccidula suturalis Weise, 1897",Nearctic,2,,,
934,Coccinellidae,Coccinellinae,"Adalia sexareata Weise, 1897",Afrotropical,5,,,
935,Coccinellidae,Coccinellinae,"Alesia usambarica Weise, 1897",unknown,3,,,
936,Coccinellidae,Epilachninae,"Epilachna hedwiga Weise, 1897",unknown,1,,,
937,Coccinellidae,Epilachninae,"Epilachna misella Weise, 1897",Afrotropical,10,,,
938,Coccinellidae,Chilocorinae,"Chilocorus calvus Weise, 1898",Afrotropical,14,,,
939,Coccinellidae,Epilachninae,"Epilachna maga Weise, 1898",Afrotropical,2,,,
940,Coccinellidae,Epilachninae,"Merma spilota Weise, 1898",Pacific,21,,,
941,Coccinellidae,Epilachninae,"Epilachna imitata Weise, 1899",unknown,1,,,
942,Coccinellidae,Coccinellinae,"Dysis orientalis Weise, 1900",Afrotropical,5,,,
943,Coccinellidae,Chilocorinae,"Chilocorus  tibialis Weise, 1900",Afrotropical,3,,,
944,Coccinellidae,Epilachninae,"Toxotoma Weise, 1900",Neotropical,16,,,
945,Coccinellidae,Scymninae,"Cryptogonus orbiculus ab. japonicus Weise, 1900",Oriental,9,,,
946,Coccinellidae,Sticholotidinae,Sticholotidini,Oriental,2,,,
947,Coccinellidae,Scymninae,"Cryptolaemus concinnus Weise, 1902",Oriental,10,,,
948,Coccinellidae,Epilachninae,"Henosepilachna antiqua Weise, 1903",Pacific,10,,,
949,Coccinellidae,Coccinellinae,"Mulsantina Weise, 1906",Nearctic,18,,,
950,Coccinellidae,Chilocorinae,"Chilocorus insularis Weise, 1906",Afrotropical,1,,,
951,Coccinellidae,Coccinellinae,"Megillina voeltzkowi Weise, 1909",Afrotropical,3,,,
952,Coccinellidae,Chilocorinae,"Exochomus laeviusculus Weise, 1909",Afrotropical,16,,,
953,Coccinellidae,Coccinellinae,"Declivitata kibonotensis Weise, 1910",Afrotropical,8,,,
954,Coccinellidae,Coccinellinae,"Alesia trilineata Weise, 1910",Afrotropical,1,,,
955,Coccinellidae,Coccinellinae,"Coelophora mitis Weise, 1912",Australian,1,,,
956,Coccinellidae,Sticholotidinae,"Serangium spilotum Weise, 1913",Oriental,1,,,
957,Coccinellidae,Coccinellinae,"Coccinula elegantula Weise, 1980",,,,,
958,Coccinellidae,Scymninae,"Scymnus (Pullus) nemorivagus Wingo, 1952",Nearctic,2,,,
959,Coccinellidae,Scymninae,"Scymnus (Pullus) majusculus Wingo, 1952",Nearctic,1,,,
960,Coccinellidae,Coccinellinae,"Coccinella miranda Wollaston, 1864",Palearctic,6,,,
961,Coccinellidae,Chilocorinae,"Exochomus melanocephalus Zubkov, 1833",Afrotropical,23,,,
962,Coccinellidae,Coccinellinae,Dysis quadrilineata,Afrotropical,5,,,
963,Coccinellidae,Coccinellinae,Cydonia angulifera,Afrotropical,3,,,
964,Coccinellidae,Scymninae,Clitostethus arcuatus hausmanni,Palearctic,5,,,
965,Coccinellidae,Scymninae,Hyperaspis undulata pubescens,Nearctic,1,,,
966,Coccinellidae,Epilachninae,Epilachna octodemipunctata,Australian,1,,,
967,Coccinellidae,Coccinellinae,Coelophora areata,Oriental,2,,,
968,Coccinellidae,Coccinellinae,Psyllobora costhnuai,Neotropical,4,,,
969,Coccinellidae,Coccinellinae,Micraspis freremnsis,Afrotropical,5,,,
970,Coccinellidae,Coccinellinae,Hippodamia apicalis/apicaliscomplex,Nearctic,2,,,
971,Coccinellidae,Coccinellinae,Anisolemnia distigma,Afrotropical,3,,,
972,Coccinellidae,Coccinellinae,Myrrha lewesi,Oriental,2,,,
973,Coccinellidae,Epilachninae,Epilachna argentata,Afrotropical,1,,,
974,Coccinellidae,Epilachninae,Epilachna meurneusis,Afrotropical,2,,,
975,Coccinellidae,Epilachninae,Epilachna nigrit obscuricollis,Afrotropical,10,,,
976,Coccinellidae,Epilachninae,Epilachna ruralis,Neotropical,1,,,
977,Coccinellidae,Epilachninae,Epilachna v. virgulata,Oriental,10,,,
978,Coccinellidae,Epilachninae,Epilachna octodemipunctata,Australian,1,,,
979,Coccinellidae,Epilachninae,Epilachna borealis ab. immaculicollis,Neotropical,4,,,
980,Coccinellidae,Scymninae,Scymnus (Pullus) coniferarum,Nearctic,16,,,
981,Coccinellidae,Coccinellinae,Coccinella sinnatomarginata,Palearctic,13,,,
982,Coccinellidae,Coccinellinae,Coccinella duodecimpunctata,Palearctic,6,,,
983,Coccinellidae,Coccinellinae,Cheilomenes quinquemaculata,Oriental,9,,,
